rank,Name,Team,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,AVG,WHIP,BABIP,LOB%,ERA-,FIP-,xFIP-,ERA,FIP,E-F,xFIP,SIERA
1,Zack Wheeler,2 Tms,9.661122610042609,2.2765072644709825,4.24383562,0.8856548809722727,0.26428937,0.06227606,0.20201331,0.22410303587856487,1.097020091219959,0.28739316239316237,0.75214503,77.87774636607023,75.4024845548605,81.37257766977154,3.2370062198916165,3.1941930257340894,0.04281319415752716,3.4325531424940627,3.5812007191584594
2,Jacob deGrom,2 Tms,11.55111532353905,1.9405204598559445,5.95258621,0.9284386682931458,0.32990922,0.05542284,0.27448638,0.19720457433290978,0.9368029806201111,0.2722063037249284,0.80426801,62.05679576974219,62.772353283411384,65.29856760016456,2.500929385762618,2.642575826203338,-0.14164644044072006,2.782555257002007,2.899548074477806
3,Max Scherzer,5 Tms,11.396241454124812,2.1425215844489442,5.31907895,1.17697731777294,0.31743227,0.05967805,0.25775422,0.20739957716701904,1.0062647061465255,0.27630685675492195,0.80183585,72.1807497017624,74.70412454772693,80.43572266879477,3.0375881674259704,3.1972587106903583,-0.1596705432643879,3.40599848726761,3.138818503092418
4,Aaron Nola,PHI,9.939113801176367,2.3642427335352316,4.2039312,1.1559810908440076,0.27025746,0.06428684,0.20597062,0.2305990469707284,1.137263362404881,0.2914775592536561,0.7378869,88.52420186855795,81.48499662278799,79.76347360191781,3.7758176334100755,3.5164219556059244,0.25939567780415107,3.362171632047643,3.523195663686087
5,Gerrit Cole,3 Tms,11.215082464976792,2.3045586851557682,4.86647727,1.1850145511738466,0.31242021,0.06419843,0.24822178,0.21125931737936446,1.0395247351917907,0.27965043695380776,0.78686083,75.48223302128,75.66097529930228,74.69052131670922,3.1556741086507962,3.2386532217627497,-0.0829791131119535,3.180468221875836,3.1810376757730783
6,Kevin Gausman,5 Tms,9.525773195876289,2.5175257731958762,3.78378378,1.0639175257731959,0.25383221,0.06708423,0.18674798,0.24347362812999468,1.2219931271477664,0.30594539423322276,0.73745371,89.86789351256608,81.64211897039726,87.08792269026166,3.754639175257732,3.4880399521294194,0.2665992231283125,3.67692560157414,3.7632403202043534
7,Chris Sale,2 Tms,12.25042086745843,2.099293190195028,5.83549784,0.9451363280531727,0.33767535,0.05786573,0.27980962,0.21213763207802763,1.0238976887242706,0.3032603841000447,0.77259165,67.7970622548073,64.62386491998423,66.99812370945911,3.035341668939997,2.730389987337117,0.3049516816028799,2.853238440148938,2.835643541643901
8,Justin Verlander,4 Tms,9.910467972548982,2.2420881853887527,4.42019544,1.1319989209617483,0.27347844,0.06187021,0.21160822,0.21239705244906806,1.0443602948227741,0.26595744680851063,0.78847885,73.06118783405489,81.67893667015012,90.02805495709596,3.067351914864092,3.4527279361809677,-0.38537602131687576,3.832852581273614,3.6079375135636473
9,Sonny Gray,6 Tms,9.651180670904795,2.899466920307335,3.3286052,0.9596344417092836,0.25806452,0.07752933,0.18053519,0.22879486665329857,1.1911652911375552,0.2910729863332364,0.72489392,86.52023535874089,81.72624844599443,83.04222833949642,3.6808835371277517,3.488695822520459,0.19218771460729256,3.5142785854568217,3.7660024920143584
10,Luis Castillo,2 Tms,9.526808580141926,2.889018925763013,3.297593,1.106298275729819,0.25603126,0.07764186,0.1783894,0.22806691449814126,1.1828611405263587,0.2844780962682531,0.74865591,86.64566498628278,88.30316243467611,86.18301060969891,3.584406413364613,3.7229286109770015,-0.13852219761238826,3.6274745236261574,3.8140723006994266
