rank,Name,Team,IP,K/9+,BB/9+,K/BB+,HR/9+,K%+,BB%+,AVG+,WHIP+,BABIP+,LOB%+,ERA-,FIP-,xFIP-,LD%+,GB%+,FB%+
24,Lance Lynn,6 Tms,1207.2,106.54281438484449,94.08951561743683,113.0020265922104,103.90677095605712,106.9893264771852,94.52317429618225,96.45259160811554,95.89411400087943,97.79760916781707,101.60092188047145,92.42037194478509,95.48699119170773,96.67367654188999,102.5586648579901,94.92728552859168,104.47641693676995
25,Sandy Alcantara,MIA,1156.1,88.06553980780971,81.51387500337806,108.07668915835858,77.95602036032173,91.26469653168007,84.50625544148032,95.68600369997723,90.26878392527286,94.1252336440892,98.85227521042407,87.2454256628171,91.93520367226284,95.46371990724928,90.64865541243367,114.72896427725708,87.92754300442218
26,Zack Greinke,3 Tms,1122.1,87.48298685379893,51.5924977072365,170.8520368499104,96.17023101966868,92.36571840219578,54.39707474844408,100.52907521154202,86.60834364534342,96.91670178162069,102.84295843812048,83.61824443843312,90.33902420268524,90.89650379064378,105.15433890228888,102.71799178603638,93.92878944651784
27,Carlos Rodón,3 Tms,1006.2,117.42539821213907,102.90145013363774,113.8286481038961,94.05246701248757,120.29989070360303,105.48183581580257,87.28644157522541,89.71342413234952,92.31791279928161,103.29634107134649,88.57635769422917,89.38167390990291,94.58688985149686,90.64194106907023,90.22161210929808,115.96697971211623
28,Pablo López,2 Tms,965.0,105.56820242419327,71.83035937081044,146.8593630112483,89.96752081635239,108.42794330581181,73.78626784793175,99.22328916085638,91.22731822606681,102.54460508100158,101.57551123108904,91.82974071547227,86.97881003995394,85.85163228925032,101.37723910858432,106.92456780317774,91.08935365668009
29,Nathan Eovaldi,3 Tms,1026.2,101.29332477559933,65.12202073604774,155.5360115909328,99.039176155147,105.03864923115846,67.58884158505113,98.31542051028434,88.61913222030213,98.81530794400634,103.65483580988383,85.79960036987646,89.19201776626473,85.2025061264647,95.03898296739717,112.65942098926777,88.82952164358362
30,Kyle Hendricks,2 Tms,1280.1,79.49048592208592,64.28212263748702,124.54442630733998,100.75289898904047,81.1296052124471,65.54400421296911,104.68536041859969,94.33441505104582,98.12297968543533,99.80593853677291,98.40155085104104,100.34448135825401,101.1800862451755,103.29807161908681,101.03672020085874,96.51169365234735
31,Eduardo Rodriguez,3 Tms,1146.1,104.28241661602785,98.00220940940697,106.55513038677131,91.56956419886421,104.38759503114467,98.06105008820543,102.38302054338358,101.7064977007285,105.24844808104916,103.0781506368249,92.21158496845244,93.57883662228632,95.9347260306614,105.31156926549976,97.30445299929048,100.40339594815283
32,Brandon Woodruff,MIL,748.1,118.23436813034579,69.46318722449172,170.2854979593093,85.52686210281692,125.86420625402113,73.93762781401605,86.34769835314758,79.29649450484855,93.06111654768267,107.0428099432777,74.48847262140472,76.49237835631968,80.36568022239074,98.51851753211382,94.51444851530553,106.85805790879319
33,Michael Wacha,6 Tms,1183.1,90.37481909986941,84.57967562260146,106.8200190728249,91.9183919021717,92.1133159983597,86.21841993243737,101.44549490659836,96.60368463057533,99.30480652169139,103.45830018173756,92.26745382622468,97.29395753384063,100.85566509077432,108.33478751498498,94.70776533271778,100.87202446230124
34,Luis Severino,3 Tms,993.1,107.29129981863497,86.43589364398376,123.65218094598276,94.62918870859815,109.0858515886828,87.84015491239703,96.61031279913401,93.37714329729131,99.2325705470875,100.38082789444027,92.33087436169589,90.20354757368092,90.28198467898716,100.58332069944613,104.82637626405425,93.98340584761972
35,Zac Gallen,2 Tms,1077.0,106.61453205294846,87.94758502067451,121.32553011036016,90.12011302328104,109.95060851969018,90.67789844168533,93.76773449606733,90.84612884381991,96.70857203630156,103.01271936085045,87.04845703797213,91.77848541496682,89.76725812089695,99.3291709669902,102.48809905473651,97.49690061621597
36,Marcus Stroman,4 Tms,1129.2,85.54442805561793,89.22236938644467,96.25876101879518,73.69696718097755,86.7030788338717,90.3736178307697,103.73186224090804,99.72284446914452,102.45484710287735,99.95148073755075,90.2605229089306,91.42399340592979,90.56331970299433,97.21182025585823,128.09060894558226,68.676956411848
37,Corey Kluber,5 Tms,741.0,111.8781482446279,59.81609042538154,185.71416647863026,88.82179982635286,117.27598851862517,62.74164448064455,95.43174055973519,85.03483144891129,100.22388305812639,102.9135169150665,81.98859533563464,80.23343269670674,82.61068209157149,107.403252852884,96.21961709961089,100.0635196403721
38,Freddy Peralta,2 Tms,925.0,124.78839653297824,104.45483390391534,119.64530102278128,98.57099322267968,128.4297436529322,107.45496818938476,83.54955279520206,87.17558199426973,89.86168520763498,105.81639487369013,86.2540441487591,89.67285407342328,91.49238277299409,93.83139002299656,87.04675508342339,118.94924449669828
39,Chris Bassitt,4 Tms,1164.0,96.24948762398198,87.45161691449594,110.00106868118698,86.97386015544187,96.66467617258215,87.80933804196877,100.50543262879496,96.79928252080163,100.86834836903019,105.28888714055995,89.56708579928758,95.40294154370649,99.1392980151561,102.02549956386324,103.60522007858802,95.15163619377495
40,Germán Márquez,2 Tms,1155.1,96.13830795144818,84.67542988211596,113.93967138068912,111.82553701070206,96.00279016283383,84.51560666108254,106.38662133320058,101.87121197642259,104.40865228295506,95.7250132828166,98.22399950816394,96.2734149016353,93.01113802304566,104.96944093779557,106.56462940429793,88.77218780176605
41,Jose Quintana,8 Tms,1151.1,91.31730522027253,96.19133688416609,95.05765016951287,87.61901237281752,91.63045744236446,96.45580366891531,101.63785460294541,100.38974207392681,100.24620700501848,99.39251148495636,97.28863256511194,96.83340800147317,101.23424924690897,102.98815169409801,102.12352298647653,95.4910203133078
42,Joe Musgrove,3 Tms,955.2,103.54328800569112,68.9022745061436,150.12608157568692,94.96926282696772,105.84047636025748,70.44498289752237,99.10863202633281,90.62331880657162,100.9966517615692,102.25376853218438,93.02029512600605,90.7623287668101,90.34429283625487,100.97958655398509,101.58516143792087,97.58658060222312
43,Jack Flaherty,4 Tms,1046.1,118.53756953467116,99.4756789607385,118.71886513802139,102.30377724989768,120.4860931778951,101.17028862306792,93.49106532003948,93.87800833495994,99.25603399887444,103.50303029436108,94.78721977662798,93.86807649777745,88.8239619467284,111.82528188807599,92.7821734286972,101.797177597271
44,Cristopher Sánchez,PHI,589.0,105.31641170791013,59.79518285207731,177.72231001302484,60.37312398464279,110.6815240234725,62.79837120184454,97.39419468193499,86.38404138967326,103.34061597903327,106.28119155598206,66.66603181640012,68.49229513248677,70.3403728475333,93.1537688183917,134.80119709789335,64.06532783304478
45,Jon Gray,2 Tms,1000.2,100.82973683145366,88.5220727025361,113.78483202279554,100.41955611192168,101.21113419414954,88.87059681033594,104.27262882453432,100.5154055117671,105.02281490903012,97.80064891725686,97.65040620952155,92.5140932974443,92.9093105149749,104.7435050977013,104.83759456283317,91.14377525624845
46,Walker Buehler,4 Tms,885.2,102.18764363875677,80.3049786596437,128.00185878386006,89.37621382398157,105.55588053569123,82.84314368888734,93.67519339804593,88.89076078765552,95.17018655394403,103.3921962410181,84.60435861633462,88.6921075600772,90.00341200431237,101.37278884236014,104.66073030785965,94.12358183515556
47,Ranger Suarez,2 Tms,731.0,97.92646823060896,86.37184040692777,113.52834317762435,68.84794940689015,99.65431109053685,87.88655412274336,101.76938486352695,97.46071139799119,104.79949526868648,104.73162153123386,80.87684381192597,81.81767796368275,88.2841865583646,99.53872054913313,116.27435928963278,81.2308036598309
48,Jameson Taillon,3 Tms,1196.2,91.8368840999389,68.91656533370114,132.7203071045687,114.59132304589257,93.92428270870165,70.53158765401902,100.75328954167124,92.65938542555847,96.37002645557978,101.8920103366324,97.1341134964443,100.36205337766707,98.9293095995548,101.35678925110562,92.93601845323671,106.81198536007534
49,Lucas Giolito,5 Tms,1158.0,107.18632835148495,107.34237060474302,100.08200143829636,112.2517460696989,108.75058940325172,108.82622568723113,94.40855557040891,96.72650931940262,94.91363320650713,100.92495711745491,100.2128754204717,100.69815271497018,99.72404652711474,103.61723961865073,90.40406988530708,108.85395356704879
50,Tyler Glasnow,3 Tms,709.1,131.86638951174535,95.89963202816266,137.3099331221011,95.84555702127095,139.4606349096479,101.45130668470475,81.89684133734971,82.94471646602558,91.19860351602333,102.02433329802376,86.52676197343385,80.99358203611897,74.11933202552154,89.45538360986639,108.559742023503,96.07360356913286
51,Trevor Bauer,3 Tms,740.2,126.5395279487232,93.66737578012251,135.65588952625552,88.33963738946522,130.7285818243657,96.77900038896028,88.21309884944498,87.72825586847026,97.71369370081922,107.35200025513319,74.35698278330656,81.5307737518008,83.96140251123092,99.68346538858228,94.56270482037928,107.00147673469607
52,Shohei Ohtani,2 Tms,596.1,130.0907934553634,94.81543744099044,136.17336060564443,74.86586940227629,137.23765738756774,100.14417785784443,80.7534079907139,81.61688793824212,92.03106348087123,111.26524183365562,65.60556589236069,73.09262687195611,77.19550506271288,96.64600394519852,104.40260235447867,96.79529868164934
53,Logan Gilbert,SEA,915.0,109.84495346796197,61.4105790280318,179.45815570151697,103.67918311977049,115.23087359500141,64.4001335985472,92.39204415068959,82.93314296615365,94.17951234679208,102.8810883640995,92.45269848830833,89.24515659244612,85.35681987895939,101.32119105663264,93.47656342195764,106.52092714300943
54,Zach Eflin,3 Tms,998.0,90.59164589485708,55.2969624695964,163.8114419981436,111.22874138205161,91.95309385970616,56.1514707746451,108.04087756150696,95.56840817714527,104.07727162737048,99.25530526530724,102.16370871676136,95.39969357611434,93.2834254321475,97.37695568438262,103.11433240398587,98.18053403541786
55,Kyle Freeland,COL,1307.0,78.30563741511149,84.56679681056184,92.3271592578013,111.43982681630406,76.6815873072894,82.86439566636629,114.3779649159496,109.29103488826286,106.70507055893104,99.26138878690622,97.38821795847844,104.54400940321644,108.20973293553389,100.74990070099305,102.51172267250486,96.35178020062895
56,Nick Pivetta,3 Tms,1133.0,113.53021131360335,97.52136537349324,116.50762520004425,122.37257779650706,114.44247942207109,98.32231110238845,99.01611691942081,98.464128547798,101.0032968190663,100.50725313401838,106.02461059625684,99.98085206511887,95.28831903671744,96.13405468569833,90.64164249313444,112.39346919188671
57,George Kirby,SEA,721.2,100.44101734240517,43.92900117419495,227.0803052598231,85.74740682230227,104.08323120469814,45.53279866394119,104.68994298488306,88.89076352338385,106.7648819730844,100.59711790184566,95.108114083818,82.03985629092435,83.94767754609259,94.45509129592831,106.96692074378697,95.3860503625669
58,Carlos Carrasco,4 Tms,959.2,108.73086251333106,77.67249743412178,139.49906607573797,105.81464174627109,110.08789304137431,78.58891560758529,105.72424699824565,98.8032524628946,108.90693423452913,100.94288966841374,103.77493073550639,93.08786984208818,85.97680792633406,106.60776573212654,104.26287738917202,91.40661919279052
59,Jesús Luzardo,3 Tms,742.2,117.15381926767078,91.96275649178475,127.48973523492191,89.60853904902963,119.50418967270926,93.77982111550072,98.71942342798492,96.0489028468736,106.20446157283018,98.76298858063335,97.75438441167589,85.23937061554689,86.2667081573432,105.74379197179447,97.46656151880957,100.07413483617799
60,Miles Mikolas,2 Tms,1183.0,75.0771189579036,51.88592313715642,144.5258146966271,104.7680592758021,76.92670663672884,53.17390150109507,106.33463233933178,92.86836265194918,98.09505211913577,97.74184657462091,103.66691168202784,102.06097419415656,100.36226080092258,102.05165039942389,102.24690533853867,95.74026921283784
61,Jordan Montgomery,4 Tms,857.0,95.16273810509396,80.656153368821,117.8795704460661,88.38337482938164,96.40207028218627,81.70632815418168,102.32173452870512,97.10103901335405,102.0949960553245,100.54047401442871,95.10439610919649,90.49181300712569,95.06192406632755,104.0014797562641,101.82988373580748,95.7899461271742
62,Matthew Boyd,3 Tms,942.2,103.61648982002438,83.21054074577154,124.69803077079449,106.67293444717293,104.6280024946896,83.98033924839314,100.05326815802454,95.71190579405562,100.36049314898125,98.35336799196537,102.70848699530151,97.69717889061971,102.23752446320965,97.97008255168885,84.33695793680658,119.09840280743322
63,Kyle Gibson,5 Tms,1296.0,89.99181514755466,98.9976716922084,90.9502634858205,97.84932972939437,89.67193997272997,98.63801895388477,106.23686035907012,104.76610692006771,103.849935751317,98.06998554366807,107.23343576544737,102.28466002441553,96.07471291350673,105.74245714739251,115.19744833586574,79.1740904376633
64,Merrill Kelly,2 Tms,1066.2,92.09260433404275,83.47593138233134,110.22475866617864,99.98027475589483,95.17403004370128,86.27644132283264,98.17838277823458,93.12557744528476,95.39491086178899,103.06132744937078,91.01357190814905,100.11565480240515,97.34990919470235,100.78369114345863,99.50714405549584,100.1120138195561
65,Mike Clevinger,3 Tms,741.1,106.31590984311383,96.21815207973619,110.78565611922448,87.04721723562916,110.88753013366059,100.25129819648346,91.13150844076748,89.9021398663519,94.35162925826461,109.52268678869616,77.71117634567841,89.70981648448387,97.92920123323398,101.77403355172518,87.0313746763614,113.71321647067138
66,Stephen Strasburg,WSN,545.2,121.64018071391259,78.1752419854603,155.44526182146703,81.73777360153187,127.46308442345016,81.89543814004301,87.8608478497618,83.23754494151059,96.26366792693563,103.74137592282085,77.85030409087679,76.024742520465,77.6628872455448,97.76710056460857,106.52444290488519,93.16031364877256
67,James Paxton,4 Tms,665.0,118.27824090640466,94.55676007853772,125.49100862925495,94.7116545393235,121.29303766269514,96.88384171119694,94.79198247219476,93.73606558842607,101.31059320265567,102.82251807938812,91.02698782249078,85.9338859020334,88.20781870443524,98.08000828200548,94.62457079237508,107.44264490930905
68,Robbie Ray,4 Tms,1180.1,127.40958153254758,118.88915051010736,106.59623335116044,121.5374963732236,129.75829942253202,121.12206032224448,89.9940001026169,95.93077320307135,95.92381369192326,109.52149322517882,90.18413384648743,102.63028291710134,92.480836871791,98.2538623656304,85.48707562992558,117.77800631841184
69,Sean Manaea,4 Tms,1015.0,99.09565496012448,78.65681062301739,126.44393919179319,104.61537447530849,100.88352932526243,80.05010241410207,98.19419656401912,92.66740084761116,97.25155161109006,99.20713568075904,101.14423542898369,98.74619596496397,96.04737285058638,100.62587059951838,97.01753366340515,103.15683380431364
70,Joe Ryan,MIN,712.2,116.84610302838419,63.95046643674481,184.15055058461425,115.35199211176474,122.07901268696814,66.75235674814346,91.45774753636948,82.68496492691168,94.0963749053293,103.23124843644338,89.81436068039837,89.72554729506219,91.35909957325256,88.61862156592906,79.29106624528302,128.33509026803202
71,Mitch Keller,PIT,945.0,97.89511027761012,92.74535690239031,105.10435869023415,87.35665941998427,96.28009026205942,91.20581932330649,107.46816947144889,105.12052245003068,108.7086536247476,97.52932605428171,106.2286173152911,95.57289626433636,98.69067032681315,114.05166351539681,99.52246592933001,92.91743461341197
72,Paul Skenes,PIT,396.2,127.26098751269745,62.97784424710953,202.7220767142274,53.96947887062643,138.53100064333665,68.54689771950608,81.35436473806709,73.04249963903935,94.33514027387298,112.34758947658483,50.26457223197322,59.80178838207482,69.73494460008382,90.6093151019793,109.14088319721198,94.45502197093651
73,Brady Singer,2 Tms,910.1,97.18206729145756,89.85986202293455,107.6688427176417,98.60531034590872,96.17332714354956,88.99287221851108,107.11929351357388,103.55204768667032,107.00679374585944,100.82903620350467,99.3492689630641,97.91920264063985,94.9928998211702,106.68989729943262,110.98495788917255,84.532895146041
74,Hyun Jin Ryu,2 Tms,702.2,92.93119936207287,59.73273195577416,155.4414862865847,94.46894122671985,96.66503867753097,62.152737806298454,100.34443072152392,89.20581001253018,98.71609141804858,107.95517905564822,77.13602666220788,88.74134095970881,86.13749499264321,103.6145233305375,109.70602121765587,86.36625727740017
75,Alex Cobb,5 Tms,807.0,86.499838395077,76.61648310056131,112.83974842401632,85.98410171237741,87.06785185444548,77.13090291418186,106.52366289409625,99.76842433908783,103.95388181003187,98.60039422268049,96.48043909277706,93.5141692940517,88.63772092037625,99.50257694748007,124.96005544239799,71.02090888633576
76,Tyler Mahle,4 Tms,788.1,104.65610201803636,97.82796276996571,107.10599688171693,108.80690861508147,104.80785189893894,97.92596357510482,100.95071970352274,100.35693115188617,101.84435653224395,102.40759043273202,97.23090624414529,96.94860764523433,98.31563331593092,98.74615771136423,94.5019537507516,106.99013874473084
77,Tyler Anderson,6 Tms,1117.0,84.99568037247346,93.33922160914575,91.20197685978553,114.6854334244646,84.84765864870133,93.14052581980575,102.80004203952797,101.04751814966039,96.19731421935144,100.16119194396917,102.11322992351036,108.26951062585417,114.0113752626687,105.44843821738719,82.65494893048493,116.70539551855677
78,Julio Urías,LAD,580.2,99.90300243643513,65.59833592178627,152.02050639543293,97.09214672949231,105.5282826809012,69.32866244436234,90.84928400170915,82.1567136419941,90.29818532653091,107.48481401513794,76.91209797262066,87.12806479787932,95.55559091997097,88.68800488071568,88.32239217323217,120.40728235443503
79,Seth Lugo,3 Tms,725.1,94.89009822345163,76.05764658507859,124.92427272171254,95.13627226464786,96.67037252161985,77.4363447694139,102.73078873505617,95.65370120570319,101.77959137547936,102.71664608032478,91.69725010667075,93.99539669657636,95.00855176491012,104.70373399630961,99.85601364306136,97.51711409003433
80,Frankie Montas,5 Tms,728.1,104.31398661023954,94.00190774299244,111.28366108395834,94.90843626534992,104.28564394315912,93.92179233005055,100.81500085988722,99.56299360192473,103.14249775585822,98.91055974393493,99.21583128487174,94.16324414620975,93.21079136170495,105.96665010445751,102.5804418447729,93.67567535104216
81,Noah Syndergaard,5 Tms,605.2,92.68939026713807,64.86933081561597,143.14602005970028,85.47262174629267,93.85099658970269,65.6186236798159,105.50912045246945,95.70401153539477,104.85115492145111,97.17607722990807,102.75411370238305,88.75886691543603,93.36499791053816,101.78378029938501,104.75488235805408,92.57241488385269
82,Adam Wainwright,STL,898.0,81.71702104514577,86.25178613466633,95.03786312192261,86.93045077512764,81.6386610438312,86.1821413630967,107.31803189665175,102.65970239061548,103.17024221164995,101.28787762826835,102.69803097413529,100.54848311818301,101.79219805294801,109.97436317457479,104.48273434340265,88.6666317530219
83,Kenta Maeda,3 Tms,715.1,109.95544083719754,81.05968310207525,136.52993674170793,109.70352127371935,112.91530683010606,83.15736626302554,95.84019193892424,91.28408393139165,97.54338494505286,96.65342141526924,106.25423437405543,94.25438881112339,91.3472371724924,106.68349233976926,89.53334599429803,108.52532913528223
84,Spencer Strider,ATL,464.1,143.29203504298695,99.2332688961748,144.591258717427,94.45274131503226,147.42247105014656,102.04637174781882,89.00492258073498,90.04440879503561,104.65724244762889,102.43267292895126,90.17038075603644,79.3159426711039,77.09651144683806,107.56643161800122,84.44950654372828,113.69890743789979
85,Yusei Kikuchi,4 Tms,1000.2,104.32234801541523,100.3586660748988,103.89158260024122,118.84429892693673,103.16865779194511,99.28084616275194,105.7038836456863,105.41064445894924,105.70647042926136,100.82766280638269,108.08623222469113,105.00814406397207,95.47406171563632,101.50000025518973,103.02338401451266,95.67330380655893
86,Martín Pérez,7 Tms,1118.0,78.15115078991303,103.01824649951408,75.67915234535832,95.02473426036224,76.64129971219548,101.0720173676903,110.92160469530069,110.51568021905898,105.06357681190744,100.30352163547191,101.25234770331953,106.21707900083629,108.09158579935638,106.60435187095598,107.85272906414262,87.16465217973958
87,Garrett Crochet,2 Tms,381.1,137.55265113529228,65.7566062561343,208.0945519496917,94.44001123791227,143.5131891001131,68.63806825532909,92.983268516156,84.62060688996299,106.88416308626194,106.67200272545205,77.99284861785716,69.02865863594532,62.57019271448225,97.2541050959219,111.2638520545102,89.45434309723545
88,Trevor Rogers,2 Tms,580.0,100.52174387136321,101.81800840555195,99.56259417252502,76.54325469202384,99.77934020985923,100.9998482653067,101.3941269834669,102.13924789041111,104.42880027621912,98.47266301285458,97.82386728447574,89.73999246145293,98.38860466618709,101.19168395112949,100.82557642156537,98.26305574348993
89,Hunter Brown,HOU,525.2,114.94246580642753,95.40209623825177,120.70253102482596,85.75789415571565,118.5420436065823,98.36721871020197,96.24593168525367,94.14295453359667,103.54697168420763,104.52848694289234,85.5375356813264,85.82805583027127,80.2364298235664,99.46772916637366,119.4721123330762,79.41834327595457
90,Andrew Heaney,5 Tms,959.2,109.04514358348774,85.05573291871006,128.09257808297488,130.5679939196915,108.75377925156727,84.82969758871629,100.9743517090502,97.5253889742922,100.41092976209399,101.73130527688275,105.8608823576148,104.94562912555304,97.30436902956228,107.54995124795677,86.70264883747959,110.83015122411533
91,Drew Rasmussen,TBR,462.2,93.08049427693706,59.7997441688529,154.8077569555932,72.72104688331973,100.95160017183866,64.81131402475259,87.26115685365777,76.89575602652936,87.2927662025124,107.86144288737071,67.64688597935802,80.21551569362872,84.2275406543274,93.59136629865317,116.34461975495216,85.60295185145831
92,Justin Steele,CHC,493.1,105.07859276995259,83.71457533194118,125.79580303949118,76.28315175138738,106.8382780212367,85.03992845658836,97.4124471580894,93.65330558513178,101.32157378746989,101.97425249329035,81.18536406658446,84.89860411819292,85.98532452409077,101.29032029146623,110.94121916194966,86.29361107293965
93,Lance McCullers Jr.,HOU,600.1,115.5303205009224,121.90857212292524,94.736782172865,72.14052739937237,115.51365193882384,121.815712595582,92.37088287127975,98.84807901282359,100.8132352301494,98.5343972544233,97.60333586586894,89.51180145741287,86.14072126112333,88.48792464129208,129.76580396599118,72.11848974621232
94,Hunter Greene,CIN,495.2,130.98507996839203,101.6549512798023,128.93911003561644,110.59380918120117,134.13146988174316,104.08613452803212,85.60763590236688,87.75815878603734,93.09517789367192,108.01372427661633,82.852604485568,88.13200373994896,92.35732105304946,95.96342124699885,76.07945246806068,129.9784936481456
95,Marco Gonzales,3 Tms,882.1,76.21329947499532,71.94936734562994,106.44768478874241,103.08370642711449,77.18421770942872,72.76955920818538,106.97474139202934,98.66051848183079,99.55125209683727,100.5328959179243,102.01820229806498,106.55828752775771,109.36176630165514,103.44429759481038,95.32693792714355,103.32486652076385
96,Trevor Williams,4 Tms,911.1,82.81393410958272,86.16275880883089,95.88744558156148,107.6225498355351,81.93672323003074,85.27310077953965,108.38168678583237,104.28587251160444,102.18066295040951,100.22495798110258,106.51651191207068,107.02980883806907,109.52922472301769,101.3912740874677,94.55661993193077,105.59974364905796
97,Shane McClanahan,TBR,464.2,115.29117791196288,81.75082527037713,139.81267738003396,84.26882448843956,121.33263336824538,86.13392187834827,90.0427477118984,85.77397640665161,96.3162270035741,109.84942972149385,74.87993639872097,81.50789868650803,77.4029011274705,103.41102215408098,110.47349184030224,86.35237212499523
98,MacKenzie Gore,3 Tms,598.2,116.24290138483926,116.68010889969433,99.64062103398112,95.44073070906146,114.54952790878691,114.96382822747778,102.76806911880642,106.89128266970403,109.54680859694206,102.26359467528718,99.85669347898884,94.51331404144253,96.02344454014936,115.0304315488244,89.24732517757046,104.2613764210285
99,Mike Minor,4 Tms,677.2,94.00902902472068,84.38464450669194,111.62566479542035,119.50083174438055,95.28848105163415,85.497132273318,100.78901535050842,96.43055474770932,96.64546213565598,100.53294628636242,99.39409760088272,102.94359891752713,106.12096119084097,97.87982341359601,87.41864824991926,115.92698680438404
100,Yoshinobu Yamamoto,LAD,341.0,118.29658479001912,78.86978274311628,150.511345938204,69.66949859536813,127.32084429756098,84.88617330555485,81.60095665537702,77.68810263624502,89.18705774136393,108.92044852227976,64.30055553752064,70.27533331525095,74.11647148709541,88.82379098546832,118.84655970940572,84.72418165064511
101,Rich Hill,8 Tms,789.1,105.33385163504893,94.48895191417283,111.56602493382903,106.52748095333632,106.89257697102745,95.8794233427114,96.2726635185616,94.80161184181239,97.00365204165642,103.67063456685719,95.13993382920258,100.96767625105296,100.39274127974878,100.9449796224271,89.49060716794129,112.50247102948798
102,Bailey Ober,MIN,684.1,98.43180745468732,61.4065494949828,159.72074358972085,126.72982103602683,102.15478875906419,63.731599359601496,98.83468370797944,88.238552277356,94.87858706240428,102.3112974094516,99.54568766707303,101.11968438121475,102.17340947471112,90.65605704945467,77.77608619439359,128.6602628428324
103,Dylan Bundy,3 Tms,794.1,97.59486938555592,83.88960242151315,116.44478244293985,128.71119789197735,97.87684481083848,84.14093380591571,102.58977226740178,98.54347721537677,98.62990387668142,96.59505818718198,111.83907021473539,105.04078492928559,105.28491043725988,99.31994710608038,85.94382301539801,116.67983851148544
104,Cole Ragans,2 Tms,395.0,127.04652522586883,108.463967346547,116.95870563678523,81.61746493645583,130.39547439613276,111.32779577542537,90.99189757595938,94.06148831291767,102.66606962842624,101.06066329532895,86.83807900809965,79.96806711628273,84.37748876378484,99.83603665040116,95.72507947645347,104.54846780067672
105,David Peterson,NYM,629.1,103.30779309672873,117.67837049443169,87.65394065524863,72.24768503577893,101.52863886489018,115.65858130482496,104.28239999205032,108.10342024005209,109.19296497667783,98.83427973055501,107.60104077537409,93.51760988037523,91.87760039140575,107.66494045485415,120.84293259853969,72.05412655964315
106,Alex Wood,4 Tms,691.2,100.62800082193152,79.15886669598076,127.38915380609008,94.0544517875844,100.94692513635582,79.38548353574659,102.83054159674569,96.85422233140625,103.83920772660011,98.42370102956366,103.92222466187108,96.44392058671895,90.25857746406872,105.19135723264594,109.56889599635957,84.89697193849922
107,Aaron Civale,5 Tms,781.0,91.42667486973313,78.2492076278388,116.81512726532813,113.94661241436089,92.9191412186168,79.52511531475731,102.54863221366513,95.98732825783398,98.39798600151465,102.52638158452648,101.45045458192234,103.8128304918409,102.04935251108026,105.43062183220914,91.8497187536303,105.98625982919805
108,Jake Odorizzi,4 Tms,687.1,99.47121570294371,104.28542606480862,95.60666325560835,102.98763532845174,100.31323260200118,105.10145708287632,95.73684704974711,97.38780033179681,94.63528798269203,99.6627353518543,98.09522168907938,102.9736535755084,110.73126697188715,104.64529412975065,74.95320224274649,126.54108689418145
109,Masahiro Tanaka,NYY,561.1,102.102508909358,60.7721093875055,168.05043934302418,117.54052273307991,105.43405408243099,62.7760053669828,100.64072940177262,90.06984348583312,99.11249167125466,100.95996327296375,96.94885800147001,94.29340423837432,85.0013391228475,91.23290553549691,111.8406174159224,91.17477555425523
110,Bryan Woo,SEA,472.2,102.92413124070912,54.57418582379627,188.38453223092088,96.38360837525633,109.82919629605897,58.284346640567406,87.42239425713542,76.63880404097509,87.0696796748948,103.56517196965991,85.21808441562044,88.02374303029862,87.6856819602463,89.96139076838054,96.18138555221081,109.02907711168469
111,Patrick Sandoval,LAA,512.1,100.63166721992118,125.42496434548521,79.93320322278062,69.85940357834693,97.80342467418035,121.9738582463661,102.3627423807431,109.59259680810148,105.87889022265975,96.83867331957435,94.40343229017493,91.14381352789125,98.17510448738832,109.78206478188235,112.59984374409908,80.94507333936565
112,Taijuan Walker,5 Tms,905.1,86.65751765208746,99.24573805307287,87.33673368464213,110.7557361676194,86.72520277842705,99.31490137282293,101.74911936011793,101.22334776060488,96.3587294845293,101.21245935057827,101.3911854604404,108.97760381843572,107.52935381000565,92.94931461379807,102.4087382716445,101.0892165687296
113,Reynaldo López,2 Tms,647.1,92.96955733544792,100.51630114592156,91.6959466043693,105.03484057668841,93.46757216375754,101.10027533530106,99.39222464975323,99.39498711121402,96.26298719378946,103.26064326853226,93.91241452445834,103.57704265779948,112.19579145240205,99.84147166538493,82.9608911282119,120.11673489944627
114,Tanner Bibee,CLE,575.0,99.86808772435191,80.19539780026848,124.01056383808051,99.82242116084954,102.59870254893787,82.4304488586217,98.01236057962282,92.27916826742901,97.94325550683082,105.34601258224734,90.32578185573054,95.44325474149949,96.87163831452308,99.92184908598267,93.99448290645194,106.47395152610018
115,Dallas Keuchel,7 Tms,785.1,75.93986201998536,94.77496137220317,80.32753337591936,82.33955854197043,75.16033419292143,93.7167966698609,107.60904269225084,105.79331595422497,102.0393890019256,99.02248705459446,101.22826765407437,100.16473543526138,95.28830715347766,98.09610211811084,132.72948220002488,62.66997503090212
116,Wade Miley,5 Tms,753.0,80.68153218639497,109.4211611853291,73.99251447432647,84.50554650692273,79.98016247655883,108.4350011133421,102.5688315924707,104.60930592506348,98.15983462547463,103.66714224949693,89.82934743099769,101.72814919112672,103.8620850727668,102.11545907921844,114.91363717901797,80.70849599426396
