rank,Name,Team,playerid,W,L,ERA,G,GS,QS,CG,ShO,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO
1,Jacob Misiorowski,MIL,31623,10.0,4.0,1.6216216355540443,18.0,18.0,12.0,1.0,1.0,0.0,0.0,0.0,111.0,422.0,57.0,27.0,20.0,9.0,27.0,0.0,8.0,5.0,1.0,167.0
2,Cristopher Sánchez,PHI,20778,11.0,4.0,2.6151832917754763,20.0,20.0,14.0,1.0,1.0,0.0,0.0,0.0,127.1,525.0,126.0,42.0,37.0,12.0,25.0,0.0,2.0,1.0,0.0,144.0
3,Cam Schlittler,NYY,32095,9.0,6.0,2.195122019298585,21.0,21.0,12.0,0.0,0.0,0.0,0.0,0.0,123.0,489.0,93.0,37.0,30.0,12.0,25.0,0.0,4.0,0.0,0.0,145.0
4,Dylan Cease,TOR,18525,6.0,4.0,2.562711947253985,17.0,17.0,7.0,0.0,0.0,0.0,0.0,0.0,98.1,401.0,67.0,31.0,28.0,5.0,44.0,0.0,3.0,3.0,0.0,148.0
5,Paul Skenes,PIT,33677,9.0,8.0,3.433526079581566,21.0,21.0,10.0,0.0,0.0,0.0,0.0,0.0,115.1,465.0,94.0,51.0,44.0,11.0,26.0,0.0,7.0,1.0,0.0,138.0
6,Jesús Luzardo,PHI,19959,9.0,4.0,3.4335261345897514,20.0,20.0,10.0,0.0,0.0,0.0,0.0,0.0,115.1,483.0,102.0,50.0,44.0,10.0,37.0,0.0,7.0,5.0,1.0,143.0
7,Joe Ryan,MIN,21390,6.0,5.0,2.8549849279340145,20.0,20.0,11.0,0.0,0.0,0.0,0.0,0.0,110.1,450.0,91.0,46.0,35.0,10.0,25.0,0.0,5.0,2.0,0.0,128.0
8,Chris Sale,ATL,10603,10.0,6.0,2.057142894511321,18.0,18.0,11.0,0.0,0.0,0.0,0.0,0.0,105.0,426.0,86.0,29.0,24.0,8.0,25.0,0.0,9.0,0.0,0.0,123.0
9,Reid Detmers,LAA,27468,3.0,6.0,4.159883882385006,20.0,20.0,8.0,0.0,0.0,0.0,0.0,0.0,114.2,474.0,93.0,56.0,53.0,12.0,35.0,0.0,4.0,3.0,0.0,130.0
10,Ranger Suarez,BOS,17277,4.0,3.0,3.1532847812849165,17.0,17.0,7.0,0.0,0.0,0.0,0.0,0.0,91.1,376.0,80.0,34.0,32.0,5.0,26.0,0.0,2.0,0.0,0.0,97.0
11,Yoshinobu Yamamoto,LAD,33825,10.0,6.0,2.782729841975181,18.0,18.0,14.0,1.0,0.0,0.0,0.0,0.0,119.2,455.0,80.0,38.0,37.0,13.0,25.0,1.0,3.0,2.0,0.0,113.0
12,Shohei Ohtani,LAD,19755,8.0,2.0,1.7859922311537348,14.0,14.0,12.0,0.0,0.0,0.0,0.0,0.0,85.2,340.0,55.0,21.0,17.0,4.0,26.0,0.0,6.0,0.0,1.0,95.0
13,Davis Martin,CHW,21448,9.0,5.0,3.3113208738838367,19.0,19.0,10.0,0.0,0.0,0.0,0.0,0.0,106.0,440.0,102.0,39.0,39.0,6.0,33.0,0.0,4.0,7.0,1.0,97.0
14,Chase Burns,CIN,35333,11.0,1.0,2.542207831565557,18.0,18.0,9.0,0.0,0.0,0.0,0.0,0.0,102.2,413.0,77.0,29.0,29.0,12.0,37.0,0.0,0.0,3.0,0.0,118.0
15,Braxton Ashcraft,PIT,23793,9.0,3.0,3.4941177450661867,19.0,19.0,10.0,0.0,0.0,0.0,0.0,0.0,113.1,461.0,99.0,48.0,44.0,14.0,27.0,0.0,6.0,1.0,0.0,128.0
16,Parker Messick,CLE,31986,8.0,5.0,2.732142996727211,19.0,19.0,7.0,0.0,0.0,0.0,0.0,0.0,112.0,445.0,84.0,36.0,34.0,10.0,36.0,2.0,1.0,3.0,1.0,110.0
17,Casey Mize,DET,20492,4.0,6.0,2.7892563852095744,15.0,15.0,7.0,0.0,0.0,0.0,0.0,0.0,80.2,320.0,64.0,26.0,25.0,5.0,19.0,0.0,1.0,0.0,0.0,82.0
18,Zack Wheeler,PHI,10310,10.0,1.0,2.1290323017291057,15.0,15.0,11.0,0.0,0.0,0.0,0.0,0.0,93.0,355.0,61.0,22.0,22.0,10.0,22.0,0.0,2.0,1.0,0.0,108.0
19,Bryan Woo,SEA,30279,7.0,6.0,4.160120893865867,19.0,19.0,11.0,0.0,0.0,0.0,0.0,0.0,110.1,450.0,98.0,55.0,51.0,12.0,22.0,1.0,3.0,2.0,1.0,109.0
