rank,Name,Team,playerid,IP,Stf+ FA,Stf+ SI,Stf+ FC,Stf+ FS,Stf+ SL,Stf+ CU,Stf+ CH,Stf+ KC,Stf+ FO,Stuff+,Location+,Pitching+
1,Jacob Misiorowski,MIL,31623,111.0,130.79703915950336,,117.35229268292682,,118.85662790697677,129.7651612903226,97.76285714285714,,,126.74133772711535,100.71235112566575,127.98946803865938
2,Cristopher Sánchez,PHI,20778,120.1,,116.39793193717276,,,107.16000000000003,,124.99421652421653,,,118.03329246512266,99.01957039020085,116.40090057009245
3,Dylan Cease,TOR,18525,98.1,116.99008025682184,94.11259259259258,,,108.51681993006993,,103.69632653061224,90.68773006134971,,107.98495364087476,98.4617489027182,107.12104514965134
4,Cam Schlittler,NYY,32095,112.0,116.11386392811295,110.40713864306784,105.92026200873364,,111.56988095238096,105.95316239316239,,,,111.47778263805739,105.02251803941196,114.49357176953728
5,Jesús Luzardo,PHI,19959,110.1,97.74034632034633,112.48463949843261,,,121.47203519061584,,103.95201072386061,,,110.46008167477562,103.6349872860574,112.76006464615647
6,Joe Ryan,MIN,21390,104.1,115.62100000000001,106.85457446808515,,81.32420512820512,97.28781420765026,,,122.01448979591837,,107.81553100378923,107.70818492627588,112.17115940126725
7,Ranger Suarez,BOS,17277,91.1,83.84264984227129,96.08134502923977,91.36140939597313,,119.99421052631578,108.75053497942386,92.49759615384616,,,94.67730454809848,105.71984496583916,100.55635970194156
8,Shohei Ohtani,LAD,19755,85.2,105.96271973466003,104.81441176470587,91.76222222222223,114.98105263157895,129.7303431372549,108.6903759398496,,,,114.10707967400975,97.92661632450566,111.51028081821057
9,Paul Skenes,PIT,33677,103.0,95.9165925925926,96.79289340101523,,85.2663959390863,120.53998262626263,122.0,83.32686131386862,,,98.43805670903278,110.45943239749465,108.41006497100362
10,Braxton Ashcraft,PIT,23793,108.1,91.08813627254509,102.48186440677965,,86.27219512195123,102.07091397849463,131.00903381642513,,,,105.40520193263833,105.9386878824375,108.2739822377812
11,Chase Burns,CIN,35333,102.2,107.71908045977011,,,,124.96942307692308,89.4,89.47368421052632,,,113.08061445451179,100.42869089443784,114.0992447680207
12,Bryan Woo,SEA,30279,104.1,112.15749340369392,106.33684587813623,,,112.15232876712331,,81.67326732673267,,,109.16744380241249,108.9579090506052,114.51387214773477
13,Davis Martin,CHW,21448,100.1,93.60188861985472,84.37899641577063,86.63279620853079,,94.14393013100437,93.45781990521327,85.90379310344827,,,90.00084804019853,95.5000908812776,86.75515282678293
14,Parker Messick,CLE,31986,112.0,96.76759663865546,88.31697368421051,92.78901639344264,,94.11622641509433,98.98795918367347,99.1360097323601,,,95.65139172997809,104.17805093972324,103.07487683650952
15,Chris Sale,ATL,10603,98.0,110.85883280757095,128.29568345323742,,,128.504864,,93.13486631016045,,,117.25782072279844,107.8548504990395,119.67859962890635
16,Yoshinobu Yamamoto,LAD,33825,104.2,106.16232779097388,104.3243654822335,93.57004830917874,103.57540669856459,100.51886792452831,101.09495145631067,,,,102.50303623351945,107.69913986631252,111.28197862803665
17,Reid Detmers,LAA,27468,108.2,102.5271232876712,100.2503448275862,,,109.62203799654577,101.87343915343912,102.04659793814433,,,104.65948301250224,108.1556277271238,109.67512263644086
18,Sandy Alcantara,MIA,18684,130.2,97.44785907859077,100.77325203252033,103.288085106383,,109.9620569620253,88.57999999999998,94.48985576923074,,,100.20986396741077,103.87149750394934,103.21509471763417
19,Zack Wheeler,PHI,10310,87.0,112.06229508196722,108.64351851851849,82.6988,89.35336787564768,103.5159,117.77945454545454,,,,104.29630403174534,107.9810506343289,113.64017621952982
20,Casey Mize,DET,20492,71.2,99.565,93.2428813559322,,87.32448669201523,77.28744186046512,89.03927272727273,,,,89.886232564457,107.09334165483845,98.75324411127976
21,Justin Wrobleski,LAD,31204,96.1,92.30118155619596,91.3477894736842,85.3725,,106.73101810241157,79.53820512820513,91.71805555555557,,,95.98352710135005,111.73758174672929,105.22816779835222
22,Max Meyer,MIA,27474,108.0,97.44645320197043,92.17087719298247,,,100.3626626800184,,87.43788888888889,,,97.50480475718479,105.77724529006646,105.80741273439197
23,Jacob deGrom,TEX,10954,100.2,106.9450591715976,99.15266666666666,,,112.85448275862069,103.47039999999998,107.90045662100455,,,108.84152056515346,108.31731544157853,117.53930420427203
24,Drew Rasmussen,TBR,25385,99.1,111.32666666666667,115.19893805309735,101.26904958677684,,113.7123404255319,85.1857142857143,110.68084656084655,,,107.81625788778402,109.05072646601933,115.01063432518038
25,George Kirby,SEA,25436,110.0,91.36501043841336,114.2198305084746,83.04941176470588,,106.10920634920636,,83.8584347826087,105.61999999999999,,101.66382842219369,112.81019819530273,112.88580409785337
26,Nolan McLean,NYM,33703,107.1,103.05723943661972,115.07840531561462,99.93701657458564,,93.05557046979865,123.31482758620692,103.41846153846153,,,107.70344086614432,96.31325591062074,107.48816645290887
27,Logan Gilbert,SEA,22250,107.1,101.16123867069487,111.59,91.81725190839694,141.05491379310342,110.12539845758354,102.17691176470588,109.01383458646617,,,108.71266913636656,104.94375153920137,112.45018587963685
28,Kyle Harrison,MIL,27758,83.2,107.91047393364931,101.21520000000001,,,,101.38013392857144,108.86357142857143,,,105.89294363675532,114.56730754048597,116.57647084491435
29,Shane McClanahan,TBR,21483,86.0,86.51251509054326,,,,112.46318181818181,103.45272727272726,134.67719387755105,,,108.11494583127218,94.46688114144011,102.88316574292638
30,Michael Soroka,ARI,18383,82.0,94.74845605700715,95.4422900763359,93.03716216216218,,140.89555555555555,97.48973871733966,82.66775,,,94.3306289180991,106.560384900573,98.64823963599594
