rank,Name,Team,playerid,W,L,SV,G,GS,IP,K/9,BB/9,HR/9,BABIP,LOB%,GB%,HR/FB,vFA (pi),ERA,xERA,FIP,xFIP,WAR
1,Jacob Misiorowski,MIL,31623,10.0,4.0,0.0,18.0,18.0,111.0,13.540540656876269,2.1891892079979596,0.7297297359993199,0.22748815165876776,0.8186398,0.460829493,0.116883116,100.45516113747613,1.6216216355540443,2.0550198055624596,2.0917845347206097,2.1008519963643226,4.3898021215399
2,Cristopher Sánchez,PHI,20778,11.0,4.0,0.0,20.0,20.0,127.1,10.178010649072124,1.7670157376861326,0.8481675540893436,0.3333333333333333,0.81497797,0.577903682,0.127659574,,2.6151832917754763,3.204192335516299,2.7002699851898253,2.6064993193073183,3.989275536141246
3,Dylan Cease,TOR,18525,6.0,4.0,0.0,17.0,17.0,98.1,13.545763149771064,4.027118774256262,0.45762713343821165,0.30845771144278605,0.77570093,0.443902439,0.071428571,97.80356296159063,2.562711947253985,2.84870067578852,2.1855392855222586,2.6154914248498136,3.735673849993054
4,Cam Schlittler,NYY,32095,9.0,5.0,0.0,20.0,20.0,118.2,10.39044974438246,1.8960674716026387,0.9101123863692665,0.2568493150684932,0.82484725,0.421404682,0.100840336,97.90681035228322,2.0477528693308495,2.994972942581138,2.814276690023172,3.0365266710166567,3.4431970113317205
5,Joe Ryan,MIN,21390,6.0,5.0,0.0,20.0,20.0,110.1,10.441087736444395,2.039274948524296,0.8157099794097183,0.2872340425531915,0.70093458,0.358620689,0.074626865,93.74027560502111,2.8549849279340145,3.1966052245907464,2.7745095606347947,3.457548304909204,3.311815140658181
6,Jesús Luzardo,PHI,19959,8.0,4.0,0.0,19.0,19.0,110.1,11.093656004642153,2.8549850011946716,0.7341390003072013,0.32971014492753625,0.7187017,0.505338078,0.111111111,97.28230917841648,3.5075530014677394,2.9659214481325384,2.8379536633998077,2.902636705835669,3.280046111665897
7,Paul Skenes,PIT,33677,8.0,8.0,0.0,20.0,20.0,108.1,10.800000227781448,1.9938461958981133,0.9138461731199686,0.2835820895522388,0.66276803,0.407272727,0.095652173,96.97947240137792,3.5723077676507864,2.7230631965963505,2.87925508618778,3.1861177676113357,3.2091604008484533
8,Ranger Suarez,BOS,17277,4.0,3.0,0.0,17.0,17.0,91.1,9.558394493269903,2.5620438847939946,0.49270074707576816,0.3048780487804878,0.73267327,0.404,0.060240963,91.77620637970443,3.1532847812849165,3.301117031811,2.6080928053229138,3.2891344239752094,2.988958445961757
9,Shohei Ohtani,LAD,19755,8.0,2.0,0.0,14.0,14.0,85.2,9.980544821153224,2.7315175299998296,0.42023346615381996,0.24401913875598086,0.81081081,0.511848341,0.057142857,98.05319072394971,1.7859922311537348,2.6983831922070927,2.610521175219225,3.2557969660054176,2.974838204961067
10,Chase Burns,CIN,35333,11.0,1.0,0.0,18.0,18.0,102.2,10.344156004301233,3.2435065437215727,1.0519480682340236,0.26422764227642276,0.8744856,0.360784313,0.105263157,97.88667231991249,2.542207831565557,3.159319825211889,3.4027416090214113,3.584990683185546,2.8508152940736697
11,Bryan Woo,SEA,30279,7.0,6.0,0.0,18.0,18.0,104.1,8.798722151963135,1.7252396376398305,0.8626198188199152,0.2837370242214533,0.62376238,0.372483221,0.076335877,95.88859685430464,4.226837112217584,3.508603695803145,3.052870229130909,3.7311221720008865,2.794960814034561
12,Braxton Ashcraft,PIT,23793,9.0,3.0,0.0,19.0,19.0,113.1,10.16470616746527,2.1441177071997055,1.111764737066514,0.2972027972027972,0.74733096,0.429530201,0.127272727,97.25137699875876,3.4941177450661867,3.2856355841941802,3.321381793880133,3.202976180060685,2.7912700520188545
13,Davis Martin,CHW,21448,9.0,4.0,0.0,18.0,18.0,100.1,8.252491955820254,2.780730985113346,0.5382059971187122,0.323943661971831,0.76243981,0.43006993,0.065217391,94.11455938100251,3.408637981751844,4.310326435010488,3.090826774674261,3.7186815968506535,2.772094459544118
14,Parker Messick,CLE,31986,8.0,5.0,0.0,19.0,19.0,112.0,8.839286165882154,2.892857290652341,0.8035714696256503,0.2569444444444444,0.79439252,0.439862542,0.093457943,93.84203957466009,2.732142996727211,3.240436021417376,3.2882935619780005,3.591713596150452,2.7700819111600077
