rank,Name,Team,playerid,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,CStr%,CSW%
1,Jacob Misiorowski,MIL,31623,0.36996736,0.65991903,0.49939759,0.47941176,0.77709611,0.65500603,0.44638554,0.67061611,0.17208183,0.17569194,0.34777377
2,Cristopher Sánchez,PHI,20778,0.40788268,0.64901478,0.51077246,0.57752809,0.81214421,0.70473251,0.42669469,0.66095238,0.1508145,0.16184971,0.31266421
3,Dylan Cease,TOR,18525,0.34601449,0.66123779,0.45867288,0.57329843,0.76847291,0.67385787,0.35739232,0.63341646,0.14950553,0.16404887,0.31355439
4,Cam Schlittler,NYY,32095,0.3815534,0.71736375,0.52721275,0.64122137,0.84275618,0.76016684,0.43375481,0.63752665,0.12616566,0.14591333,0.27207899
5,Joe Ryan,MIN,21390,0.34685598,0.67947179,0.49917537,0.64035088,0.8409894,0.7654185,0.45794393,0.68222222,0.1169687,0.17353103,0.29049973
6,Jesús Luzardo,PHI,19959,0.34304511,0.62046632,0.45969499,0.52054795,0.82672234,0.6943128,0.4204793,0.60043197,0.14052288,0.18028322,0.3208061
7,Paul Skenes,PIT,33677,0.37080689,0.72842999,0.51049724,0.61858191,0.85048544,0.7478355,0.39060773,0.61818182,0.12872928,0.13535912,0.2640884
8,Ranger Suarez,BOS,17277,0.33184855,0.65875912,0.45573997,0.66442953,0.85872576,0.77086495,0.37897649,0.64095745,0.10428177,0.17127072,0.27555249
9,Shohei Ohtani,LAD,19755,0.33198381,0.64983165,0.47340824,0.53252033,0.83160622,0.71518987,0.44494382,0.55,0.13483146,0.17078652,0.30561798
10,Chase Burns,CIN,35333,0.36791547,0.67924528,0.48598688,0.55874674,0.84259259,0.70920245,0.37924866,0.59564165,0.14132379,0.14013119,0.28145498
11,Bryan Woo,SEA,30279,0.37387387,0.74709302,0.53680203,0.63855422,0.87548638,0.78250591,0.43654822,0.68632075,0.11667724,0.14204185,0.25871909
12,Braxton Ashcraft,PIT,23793,0.38983051,0.68824306,0.52263374,0.57065217,0.87332054,0.7480315,0.44503233,0.6659436,0.13168724,0.16578483,0.29747208
13,Davis Martin,CHW,21448,0.3413831,0.68247126,0.48911014,0.59807074,0.87789474,0.76717557,0.43310516,0.58273381,0.11387679,0.15370255,0.26757934
14,Parker Messick,CLE,31986,0.33558341,0.69153515,0.47866205,0.64942529,0.85062241,0.76626506,0.40196078,0.58651685,0.11175115,0.15322581,0.26497696
15,Zack Wheeler,PHI,10310,0.38335159,0.68888889,0.49690296,0.61714286,0.84946237,0.73684211,0.37164487,0.65352113,0.13076394,0.14177564,0.27253957
16,Chris Sale,ATL,10603,0.37416481,0.65793304,0.49716088,0.62202381,0.80973451,0.72969543,0.43343849,0.63771712,0.13430013,0.17528373,0.30958386
17,Yoshinobu Yamamoto,LAD,33825,0.36181435,0.67183099,0.49457177,0.61516035,0.86163522,0.75853659,0.42822678,0.6,0.11927711,0.16204819,0.2813253
18,Reid Detmers,LAA,27468,0.3496572,0.67574578,0.48995536,0.58263305,0.86372361,0.74943052,0.43024554,0.64823009,0.12249443,0.16202673,0.28452116
19,Casey Mize,DET,20492,0.3126935,0.67641326,0.47368421,0.56930693,0.82997118,0.73406193,0.44262295,0.66118421,0.12597066,0.17428818,0.30025884
20,Logan Gilbert,SEA,22250,0.34650456,0.71231156,0.50981492,0.5497076,0.84126984,0.73157316,0.44643859,0.69487751,0.13684801,0.15030847,0.28715648
21,Sandy Alcantara,MIA,18684,0.34375,0.71188341,0.51232033,0.66115702,0.88503937,0.80360721,0.45790554,0.65745856,0.10061602,0.15965092,0.26026694
22,Justin Wrobleski,LAD,31204,0.33571429,0.68592593,0.50763636,0.76595745,0.8574514,0.82664756,0.49090909,0.64921466,0.08787219,0.17138707,0.25925926
23,Max Meyer,MIA,27474,0.33869347,0.65555556,0.47172012,0.51928783,0.89194915,0.73671199,0.41982507,0.65246637,0.12405358,0.16831683,0.29237041
24,Jacob deGrom,TEX,10954,0.3697479,0.73660031,0.51900312,0.47727273,0.82120582,0.67587035,0.40685358,0.63341646,0.16811955,0.1388543,0.30697385
25,Drew Rasmussen,TBR,25385,0.36009174,0.67113095,0.49546632,0.61464968,0.89135255,0.77777778,0.43523316,0.66326531,0.11010363,0.1638601,0.27396373
26,Kevin Gausman,TOR,14107,0.37140288,0.68900804,0.49892357,0.60290557,0.85797665,0.74433657,0.401507,0.61914894,0.12755651,0.14962325,0.27717976
27,Nolan McLean,NYM,33703,0.30352046,0.62330623,0.43543879,0.63949843,0.87391304,0.77792041,0.41252096,0.58705357,0.09664804,0.19217877,0.28882682
28,George Kirby,SEA,25436,0.38170347,0.70990237,0.52278177,0.65564738,0.88605108,0.79013761,0.42985612,0.64692982,0.10964649,0.1527861,0.26243259
29,Cade Cavalli,WSN,27473,0.32799145,0.65503356,0.47293278,0.60912052,0.87909836,0.77484277,0.44318858,0.60969977,0.10629454,0.18052257,0.2868171
30,Kyle Harrison,MIL,27758,0.3697479,0.65865385,0.49347975,0.57792208,0.84184915,0.72878999,0.42827728,0.64516129,0.13374486,0.16872428,0.30246914
31,Shane Baz,BAL,22264,0.31686047,0.68872549,0.48106061,0.63302752,0.90569395,0.80539933,0.44155844,0.60995851,0.09341253,0.1549676,0.24838013
32,Shane McClanahan,TBR,21483,0.33333333,0.67111853,0.48432836,0.58704453,0.85572139,0.75346687,0.44701493,0.62711864,0.11940299,0.16716418,0.28656716
33,Michael Soroka,ARI,18383,0.36842105,0.66666667,0.49534884,0.67032967,0.91530055,0.81064163,0.4255814,0.64564565,0.09379845,0.17131783,0.26511628
34,Payton Tolle,BOS,35466,0.38832117,0.71550256,0.53930818,0.63909774,0.84761905,0.76676385,0.46147799,0.64222874,0.12578616,0.14150943,0.2672956
35,MacKenzie Gore,TEX,22201,0.32884615,0.70933333,0.48826816,0.60233918,0.87030075,0.76544622,0.41899441,0.59375,0.11446119,0.1451703,0.25963149
36,Dustin May,STL,19716,0.32988506,0.66934189,0.47153382,0.65853659,0.88968825,0.79545455,0.41728064,0.59897172,0.09632107,0.18060201,0.27692308
37,Landen Roupp,SFG,30076,0.29744526,0.640625,0.42396313,0.60736196,0.87560976,0.75679348,0.36866359,0.58394161,0.10305124,0.17271157,0.27576281
38,Max Fried,NYY,13743,0.31588448,0.64187328,0.44492912,0.64571429,0.87124464,0.7745098,0.39585605,0.52916667,0.10032715,0.17448201,0.27480916
39,Logan Webb,SFG,17995,0.34850166,0.67959528,0.47991968,0.70700637,0.91066998,0.82147838,0.39692102,0.62864078,0.08567604,0.17536814,0.26104418
40,Gavin Williams,CLE,30122,0.34833659,0.65548387,0.48080134,0.53932584,0.85433071,0.72453704,0.43127435,0.6326087,0.13244296,0.1803005,0.31274346
41,Sonny Gray,BOS,12768,0.34549878,0.64736842,0.4691092,0.61267606,0.93766938,0.79632466,0.40948276,0.64397906,0.09554598,0.17672414,0.27227011
42,Tarik Skubal,DET,22267,0.39236641,0.70355731,0.52799311,0.56809339,0.80617978,0.70636215,0.43583118,0.68686869,0.15490534,0.14888124,0.30378657
43,Michael Wacha,KCR,14078,0.33,0.6748072,0.48087739,0.70909091,0.87238095,0.80935673,0.4375703,0.65092402,0.09162451,0.16694772,0.25857223
44,Nick Martinez,TBR,12730,0.34777377,0.69585253,0.50067476,0.69550173,0.92273731,0.83423181,0.43927126,0.64485981,0.08293999,0.17127444,0.25421443
45,Michael King,SDP,19853,0.31527094,0.64944134,0.45349509,0.659375,0.8516129,0.77324841,0.41363374,0.61399549,0.10283073,0.17099942,0.27383016
46,José Soriano,LAA,22100,0.34090909,0.65738162,0.46294307,0.55384615,0.84745763,0.71461717,0.38560687,0.58154506,0.132116,0.15628357,0.28839957
47,Emerson Hancock,SEA,27470,0.29787234,0.76093294,0.50522193,0.65873016,0.85249042,0.78940568,0.44778068,0.63076923,0.10632746,0.13111546,0.23744292
48,Foster Griffin,WSN,16432,0.34486166,0.67325428,0.48560136,0.63323782,0.8630137,0.76976744,0.42857143,0.61123596,0.11167513,0.17992104,0.29159616
49,Keider Montero,DET,22630,0.30793157,0.69244288,0.48844884,0.75252525,0.89593909,0.84797297,0.46947195,0.63636364,0.07425743,0.17409241,0.24834983
50,Nathan Eovaldi,TEX,9132,0.38207044,0.70334262,0.52145015,0.55307263,0.81584158,0.70683662,0.43383686,0.65658747,0.15287009,0.1510574,0.30392749
51,Ryan Weathers,NYY,23796,0.31210191,0.64592593,0.45145331,0.60884354,0.84633028,0.75068493,0.4174397,0.58679707,0.11248455,0.18541409,0.29789864
52,Sean Burke,CHW,29878,0.34877735,0.6402027,0.47479912,0.67527675,0.88390501,0.79692308,0.43243243,0.62973761,0.09642075,0.18699781,0.28341855
53,Taj Bradley,MIN,22543,0.30891089,0.6952381,0.47163324,0.57371795,0.87084149,0.7582017,0.42120344,0.5962877,0.11404011,0.15816619,0.2722063
54,Kyle Bradish,BAL,24586,0.31977819,0.63112392,0.44144144,0.55780347,0.92009132,0.76020408,0.39076577,0.55506608,0.10585586,0.1661036,0.27195946
55,Trevor Rogers,BAL,22286,0.35824437,0.71732523,0.51565623,0.66556291,0.875,0.79328165,0.43837442,0.68324607,0.10645376,0.15236194,0.2588157
56,Jack Flaherty,DET,17479,0.29817008,0.67038217,0.44829801,0.62093863,0.84085511,0.75358166,0.40333976,0.57681941,0.11046885,0.15992293,0.27039178
57,Eduardo Rodriguez,ARI,13164,0.32424812,0.6473029,0.45495243,0.73333333,0.89529915,0.82656827,0.4045887,0.60822511,0.07885906,0.16610738,0.24496644
58,Ben Brown,CHC,23590,0.34293948,0.6875,0.48922056,0.5210084,0.89772727,0.74576271,0.42454395,0.62804878,0.12437811,0.16749585,0.29187396
59,Andre Pallante,STL,26108,0.28893663,0.6452514,0.44383728,0.64684015,0.9047619,0.80984952,0.43472981,0.64775414,0.08439587,0.18397086,0.26836673
60,Noah Cameron,KCR,30184,0.31515152,0.69069069,0.46618357,0.625,0.87608696,0.7746114,0.40217391,0.59338061,0.10507246,0.1557971,0.26086957
61,Joey Cantillo,CLE,23335,0.30738916,0.64534075,0.44752018,0.55769231,0.80172414,0.70360825,0.41464821,0.54651163,0.13248848,0.17569124,0.30817972
62,Jake Bennett,BOS,31959,0.39949109,0.70992366,0.52366412,0.6433121,0.88172043,0.77259475,0.4,0.64835165,0.11908397,0.1389313,0.25801527
63,Brandon Young,BAL,27819,0.37018634,0.68121442,0.49324324,0.65436242,0.89693593,0.7869102,0.39564565,0.66115702,0.10510511,0.15015015,0.25525526
64,Bryce Miller,SEA,29837,0.40640394,0.78181818,0.57472826,0.65454545,0.82945736,0.76122931,0.44836957,0.64467005,0.13722826,0.125,0.26222826
65,Walbert Ureña,LAA,29357,0.31670823,0.62773723,0.44296296,0.6023622,0.8372093,0.73745819,0.40592593,0.53982301,0.11612426,0.16050296,0.27662722
66,Framber Valdez,DET,17295,0.33604888,0.66479663,0.47433628,0.66060606,0.91350211,0.80970149,0.42064897,0.62260128,0.09010601,0.1737338,0.26383981
67,Will Warren,NYY,30182,0.3030303,0.64232489,0.44009633,0.68333333,0.87006961,0.79343365,0.40397351,0.61771562,0.09079976,0.1864101,0.27720986
