rank,Name,Team,playerid,IP,K/9+,BB/9+,K/BB+,HR/9+,K%+,BB%+,AVG+,WHIP+,BABIP+,LOB%+,ERA-,FIP-,xFIP-,LD%+,GB%+,FB%+
1,Jacob Misiorowski,MIL,31623,111.0,160.81728101743812,63.65651029296691,252.63290348263445,61.63449578331127,180.79499921757233,71.56431547397872,61.041557701065074,57.81105368066589,79.35302528760099,113.36361908265098,38.730748540365994,49.22780402961678,49.61560790215118,95.58690801290035,109.06162626432076,92.25756943183116
2,Cristopher Sánchez,PHI,20778,127.1,120.88143599488373,51.380691574264624,235.26628234009368,71.6380009709647,125.30995728943375,53.26303535472617,104.85832581622401,90.5919109339964,116.27422455335976,112.85653680365417,60.997716199027316,62.546870799223065,61.56503261752783,80.7953077459956,136.76884040722385,69.2347558558274
3,Dylan Cease,TOR,18525,98.1,157.5351758351627,116.42349428549703,135.31219385240206,38.70897144963428,164.8835632137396,121.85418374227812,78.91611221559184,86.53506488325137,107.5343630896861,107.49563583136404,61.342270610000995,51.3604873913639,62.42600273447576,110.15489227340277,108.21690908704929,86.45617697504969
4,Cam Schlittler,NYY,32095,118.2,120.83935835799528,54.815070729026274,220.44916343151192,76.9830104155813,130.49916907814352,59.19694706285493,82.25736704287398,72.35344001326499,89.54267143045836,114.30626897053872,49.275217505667484,65.83859370808584,72.48636345061941,92.68886095733545,102.73228564272637,100.76915628419856
5,Jesús Luzardo,PHI,19959,115.1,132.5319011694373,83.95545757699931,157.8597896354395,65.90972271973328,135.26059688607305,85.68401354262781,96.2935878468546,92.06923735922781,112.20869222631922,100.7112879122801,80.08511425501642,67.01093800212223,69.00978294076823,103.00144005226556,119.14235661556904,77.46533774354553
6,Joe Ryan,MIN,21390,110.1,121.42827054368865,58.95518076938836,205.96710160024466,68.99786310073726,127.07422727061687,61.6963731588847,90.34128070053572,80.59742139576306,100.13537894435937,97.13461070267897,67.41755367712032,66.1248163146415,82.53621865028894,92.02595204412066,87.42646827008755,116.99266912594636
7,Paul Skenes,PIT,33677,108.1,128.26863532495025,57.976391637638415,221.242887011342,77.18535414570299,134.98113290333117,61.010386134808414,88.15717437640629,78.2736265167637,98.91986267972398,91.77880526942404,83.09740386541083,68.1944295084564,75.29724601535037,90.51211200185895,96.38668230751615,108.72668942458692
8,Chris Sale,ATL,10603,105.0,125.21461983183167,62.30928315842078,200.95661616549668,57.91686008418553,131.9100562423603,65.6410655405572,90.92307211810095,80.75850331277084,104.24585649611566,115.82260930461379,48.52950048469463,65.4186911455592,73.6200724339618,102.93492760368694,105.47933969671868,92.50886692376635
9,Reid Detmers,LAA,27468,114.2,118.66503049288437,79.41811484490336,149.41809824761236,79.66846501177845,122.52509059809829,82.00150895221762,89.14312047904322,85.57416905457029,96.37603024678957,91.42345537767562,97.82467609029717,75.59815490645518,88.26148347421666,100.26515814014707,84.75980521254954,115.6975046882929
10,Ranger Suarez,BOS,17277,91.1,111.16268168505327,74.06836458047944,150.08119629735873,41.67571753990952,115.25078998373937,76.79229482984799,95.8528177194013,88.97058872899903,106.28642299875544,101.53291718584904,72.01180816393273,61.94316475340395,78.48775199157288,135.4905177118385,98.4892792426579,84.06010594070995
11,Shohei Ohtani,LAD,19755,85.2,118.53618861189621,79.42615153071583,149.2407640032922,35.49379519555173,127.65184049288595,85.53416938899888,74.00715172403565,72.23168191143536,85.11940840509112,112.27947631851598,42.55064101510208,59.81261565931327,76.91196178176057,81.10164075729173,121.13593708325135,86.25546132964807
12,Davis Martin,CHW,21448,106.0,95.781681816695,81.00219561300962,118.24579103069462,43.0911193186171,98.48703866464142,83.29010459739538,105.53323876451206,97.63326453589414,111.55822957949371,106.10927361615194,78.582812961733,70.76001093454067,89.4412137996328,125.75630000538978,104.1334748221815,83.00038373207279
13,Chase Burns,CIN,35333,102.2,122.85469872926744,94.31359652761007,130.2619243359806,88.84972829981099,130.53120531946877,100.20672802468174,84.87203144522385,84.82619182693786,92.1685926337608,121.09703466702095,57.43554443695508,76.44345631919637,84.72513470469846,99.64466571137257,85.38456089318859,116.23467044863816
14,Braxton Ashcraft,PIT,23793,113.1,120.7234223223444,62.34593629415419,193.63480024965705,93.90196893226795,126.85028190553498,65.51006739370979,95.86346942945178,84.93124080988801,103.67107433953406,103.48891232149928,81.27858300574262,78.68095825851327,75.68386010111587,104.40784718794085,101.65421910333457,95.97263932264325
15,Parker Messick,CLE,31986,112.0,102.79956064513804,83.63213829202782,122.91873465661662,67.97111185646028,110.43143001614597,89.84101125135625,85.84465586928735,82.13592219918363,89.57583538283997,110.08589214818,65.78110178863517,79.33227928084148,85.69680751009815,98.76430504081345,107.23204140451321,93.09849007766312
16,Zack Wheeler,PHI,10310,93.0,124.13093733902912,61.90728792830965,200.51103608159391,81.73750434265284,138.98815694601922,69.31696411914922,76.37716927169359,68.17885866709862,83.5209218622725,122.87486355161042,49.658510945619575,68.34611083691972,66.65006077646184,102.31656935920826,108.24977737486424,89.77530294774624
17,Yoshinobu Yamamoto,LAD,33825,110.2,102.38309678436319,59.11874735019917,173.18212450034673,82.42685628227453,113.94606390007729,65.79551465649367,79.3386493041551,69.72028039524338,80.01667066037662,107.98744740979859,67.81414220188748,76.86952497891356,77.99564614535545,88.53445926040887,115.44572147067112,88.78001138690624
18,Bryan Woo,SEA,30279,110.1,103.40376160692932,51.88055906304822,199.3112044740329,82.79743569852018,108.21164672993862,54.292807935604635,96.14601457360182,83.37664280068219,98.62261249831884,88.73213152798708,105.87323692076498,80.07912546034662,88.16236558299758,96.12723102605663,92.87060725736416,109.31511176307541
19,Casey Mize,DET,20492,77.1,104.2174871495652,60.56120447987464,172.08622851926324,49.22046103245355,113.15588944059942,65.75534538409066,86.31798479889244,76.32976330224841,92.73621301251016,103.44608027481767,66.288947126689,63.982418567085475,89.00349686705536,101.65259849105269,83.61719549139515,116.19972736148365
20,Logan Gilbert,SEA,22250,114.0,109.25937162095885,54.776604231546344,199.46358307927554,93.4900890458071,118.40243712204095,59.36042999069343,88.35575804777672,75.98773487053576,91.10264828464751,107.03233795919284,84.38537850941216,83.90969052961489,85.39035353026628,102.9876235140268,85.61023795434353,113.47115075465435
21,Sandy Alcantara,MIA,18684,136.2,83.68746308351645,70.85021419835577,118.11886356337386,77.86992472085981,86.06326819588396,72.86158268290707,102.81909628835488,93.34873804989097,100.4055338574918,98.65662110757984,90.86655701134113,90.39236193443773,98.04822759553244,101.94970132865717,105.69448075291099,92.76649252175496
22,Cade Cavalli,WSN,27473,104.2,121.52840598481008,80.00988328804304,151.8917512937888,65.36397326496916,119.74944286164934,78.8386783499901,106.13708588715357,99.99234703589602,118.74814422470786,97.46253662676487,89.6953044075241,75.35378829583719,80.80894312888553,105.86498131838712,113.82788348568906,81.8680727454345
23,Max Meyer,MIA,27474,111.0,116.52030640894728,96.6635905346357,120.54209079128219,75.33105104904372,119.65360476196491,99.26292998229485,85.09034835903616,86.71658126603828,91.53502783987898,110.68821388631851,62.57568659905161,82.68808325679726,88.94689858665407,104.07065939897622,97.44977057175525,100.76070499745742
24,Justin Wrobleski,LAD,31204,96.1,78.7809086176943,51.615371328910555,152.63072044015277,63.127373134696626,84.91362445726463,55.63337958187431,89.79534409182993,76.92185094512813,86.89532795802688,113.83891359346498,60.097476024794496,77.73341234599997,99.38655268045437,90.0276000519565,97.78813793504708,107.42997914068295
