rank,Name,Team,playerid,IP,Events,EV,EV90,maxEV,LA,Barrels,Barrel%,HardHit,HardHit%,ERA,xERA
1,Jacob Misiorowski,MIL,31623,111.0,220.0,87.29444461398654,102.3,111.7,11.525345622119815,7.0,0.03181818,75.0,0.34090909,1.6216216355540443,2.057453982667202
2,Cristopher Sánchez,PHI,20778,120.1,333.0,89.285497751841,105.2,112.7,2.4819277108433737,30.0,0.09009009,147.0,0.44144144,2.617728580263777,3.1940894785301848
3,Dylan Cease,TOR,18525,98.1,206.0,85.73431366565181,105.3,112.6,12.553921568627452,9.0,0.04368932,68.0,0.33009709,2.562711947253985,2.8519850272536815
4,Cam Schlittler,NYY,32095,112.0,287.0,87.71382952750997,103.2,115.1,12.448763250883392,23.0,0.08013937,111.0,0.38675958,2.0089286227463474,2.9393003204076584
5,Jesús Luzardo,PHI,19959,110.1,285.0,86.62759826003864,102.9,110.9,7.007168458781362,15.0,0.05263158,87.0,0.30526316,3.5075530014677394,2.968949802470532
6,Joe Ryan,MIN,21390,104.1,274.0,89.87169175989487,104.9,115.1,18.772058823529413,30.0,0.10948905,118.0,0.43065693,2.846645402918851,3.087187962047859
7,Ranger Suarez,BOS,17277,91.1,251.0,86.0167998046875,103.3,113.6,13.272,13.0,0.05179283,78.0,0.31075697,3.1532847812849165,3.304106166333599
8,Shohei Ohtani,LAD,19755,85.2,213.0,87.39573401862411,103.6,111.2,11.222748815165877,8.0,0.03755869,72.0,0.33802817,1.7859922311537348,2.7011774285738204
9,Paul Skenes,PIT,33677,103.0,267.0,87.94090837420839,104.6,111.1,15.833333333333334,16.0,0.05992509,101.0,0.37827715,3.5825243402588156,2.7438674178128966
10,Braxton Ashcraft,PIT,23793,108.1,286.0,90.21524805380098,104.6,113.1,12.911347517730496,17.0,0.05944056,116.0,0.40559441,3.240000095073996,3.1762557340728352
11,Chase Burns,CIN,35333,102.2,258.0,89.19634141379255,103.9,113.1,19.870445344129553,23.0,0.08914729,96.0,0.37209302,2.542207831565557,3.1624783131739838
12,Bryan Woo,SEA,30279,104.1,299.0,89.59292921072706,105.0,114.3,17.7979797979798,21.0,0.07023411,129.0,0.43143813,4.226837112217584,3.511360078771098
13,Davis Martin,CHW,21448,100.1,290.0,90.08817195550515,104.1,117.2,11.383512544802867,18.0,0.06206897,127.0,0.43793103,3.408637981751844,4.314352527645407
14,Parker Messick,CLE,31986,112.0,298.0,87.22405502476643,103.7,110.4,14.395189003436426,16.0,0.05369128,98.0,0.32885906,2.732142996727211,3.2437328736939364
15,Chris Sale,ATL,10603,98.0,252.0,87.21880053710937,103.4,113.2,10.808,15.0,0.05952381,82.0,0.32539683,2.2040816755505324,3.457329505703001
16,Yoshinobu Yamamoto,LAD,33825,104.2,274.0,88.05037095811632,103.6,114.2,7.933333333333334,18.0,0.06569343,98.0,0.35766423,2.4936306111164246,3.3454515468834063
17,Reid Detmers,LAA,27468,108.2,290.0,89.8271779980809,104.3,112.6,18.445993031358885,23.0,0.07931034,110.0,0.37931034,4.3895707319235955,3.381884930671254
18,Sandy Alcantara,MIA,18684,130.2,403.0,88.18156571821733,104.0,111.3,11.936868686868687,22.0,0.05459057,140.0,0.34739454,3.9948980369353397,3.7431684056473284
19,Zack Wheeler,PHI,10310,87.0,213.0,86.74198107449513,104.1,110.2,13.400943396226415,13.0,0.06103286,77.0,0.36150235,2.2758621188604886,2.6992624793792475
20,Casey Mize,DET,20492,71.2,191.0,88.10421046206825,104.2,110.4,17.642105263157895,13.0,0.06806283,66.0,0.34554974,2.6372094660955585,3.0132947568246684
21,Justin Wrobleski,LAD,31204,96.1,289.0,89.91736136542426,104.8,111.5,14.756944444444445,23.0,0.07958478,127.0,0.43944637,2.5224913827769586,4.14309794814088
22,Max Meyer,MIA,27474,108.0,285.0,89.53096046312,104.3,112.1,14.04982206405694,24.0,0.08421053,119.0,0.41754386,2.5833333789566426,3.7900271112059896
23,Jacob deGrom,TEX,10954,100.2,257.0,90.6882355334712,104.4,114.9,15.933333333333334,23.0,0.08949416,113.0,0.43968872,3.4867550219408727,3.4511324059447777
24,Drew Rasmussen,TBR,25385,99.1,272.0,87.6794770653568,104.0,111.3,11.182835820895523,18.0,0.06617647,92.0,0.33823529,3.261745008196543,3.272908659274306
25,George Kirby,SEA,25436,110.0,332.0,89.6066868558843,104.5,109.2,10.471299093655588,24.0,0.07228916,141.0,0.4246988,3.7636364615259117,3.8585910731150697
26,Nolan McLean,NYM,33703,107.1,271.0,87.2883463694637,104.5,111.0,8.368421052631579,18.0,0.06642066,94.0,0.34686347,3.521739203447657,3.5035731774150913
