rank,Name,Team,playerid,IP,vFA,vFT,vFC,vFS,vFO,vSI,vSL,vCU,vKC,vEP,vCH,vSC,vKN
1,Jacob Misiorowski,MIL,31623,111.0,100.47440324289637,,95.98761006583155,,,,92.57267415246298,87.89569780903477,,,92.52499961853027,,
2,Cristopher Sánchez,PHI,20778,127.1,,,,,,95.16126213451423,86.17507173816932,,,,86.93900804289544,,
3,Dylan Cease,TOR,18525,98.1,97.66484782554173,,,,,96.2833331072772,88.62290218326595,,82.62147287942149,,83.26428549630302,,
4,Cam Schlittler,NYY,32095,118.2,97.80747507132736,,94.5112018779436,,,97.6036312167205,89.61071395874023,85.08031607800581,,,,,
5,Joe Ryan,MIN,21390,110.1,93.51414875367244,,,87.9169904468129,,93.16041723887126,82.0984619923127,,78.90294190949085,,,,
6,Jesús Luzardo,PHI,19959,110.1,97.11450221734646,,,,,96.04451328385213,86.43651019233413,,,,86.23485231783052,,
7,Paul Skenes,PIT,33677,108.1,96.937845135262,,,93.41911802104875,,96.71268970470138,84.93241100215432,81.8099983215332,,,88.79241866239141,,
8,Ranger Suarez,BOS,17277,91.1,91.69873797780708,,88.14664515552904,,,90.45467907643457,78.20526203356292,75.4156372321486,,,81.13269233703613,,
9,Shohei Ohtani,LAD,19755,85.2,98.06169105643657,,92.37777370876736,89.03245651512815,,96.52206005769618,85.13284331677006,75.17594060682713,,,,,
10,Chase Burns,CIN,35333,102.2,97.82194367571186,,,,,,90.52259670159755,81.9000015258789,,,90.08526322214227,,
11,Bryan Woo,SEA,30279,104.1,95.80527820436181,,,,,95.5078849108843,85.68036501810431,,,,89.48613912752359,,
12,Braxton Ashcraft,PIT,23793,113.1,97.1607799884555,,,91.82804879909608,,96.87344436328935,91.81928884438452,84.97600853068946,,,,,
13,Davis Martin,CHW,21448,100.1,94.1154965453806,,89.63791439544534,,,92.87777852157538,87.18209612317482,81.89431343259405,,,90.33620689655173,,
14,Parker Messick,CLE,31986,112.0,93.93831899947479,,90.61544781196409,,,92.46381704430831,87.07641587167416,79.0617350364218,,,85.64063272220955,,
15,Zack Wheeler,PHI,10310,93.0,95.27159309021113,,91.12562522888183,87.35181773792614,,94.80796503387721,81.2818177145634,79.9034181252504,,,,,
16,Chris Sale,ATL,10603,98.0,96.01403827847743,,,,,95.47194292905519,79.42671953125,,,,88.32727254775756,,
17,Yoshinobu Yamamoto,LAD,33825,110.2,96.05650268007287,,91.41651426542789,91.5037779405382,,95.42924499511719,87.15132829784292,77.11415497244221,,,,,
18,Reid Detmers,LAA,27468,108.2,94.10024876196684,,,,,93.45172487456223,86.12486991816439,72.33809520580151,,,83.6634018101643,,
19,Casey Mize,DET,20492,77.1,93.56575621801333,,,87.88745445333501,,93.58604502123455,87.64428985490106,81.62372860666049,,,,,
20,Logan Gilbert,SEA,22250,114.0,95.95078494171273,,91.0679102655667,81.4028801309719,,93.39999825613839,86.2671466342551,80.70816268401892,,,85.41865579405827,,
