rank,Name,Team,IP,K/9+,BB/9+,K/BB+,HR/9+,K%+,BB%+,AVG+,WHIP+,BABIP+,LOB%+,ERA-,FIP-,xFIP-,LD%+,GB%+,FB%+
1,Cam Schlittler,NYY,27.2,131.33571672006127,24.58505154152484,534.2096079435312,0.0,148.94302859276354,27.88100680591967,75.0691722508038,56.762358428727765,94.74000231355303,93.29150301854925,46.724936636125705,21.364293535518517,45.2036502004073,112.36012688347394,115.00594525993763,78.17099631629694
2,Bryan Woo,SEA,32.0,82.00881659977264,42.511650646964526,192.90902507588044,0.0,91.82801885619689,47.601719103542045,81.37933455594383,65.43438390720553,85.86921558007428,93.29150301854924,56.96702501999549,57.39664196325408,100.56889169427265,76.1992832354393,83.99310607246177,128.45514859596574
3,José Soriano,LAA,32.2,120.50275326742879,90.2288112925145,133.5524019858828,25.967011826789093,141.1855795398544,105.7154859281434,43.7318853922128,54.9419910555468,51.847762460153405,139.9372546677611,6.445634713498392,56.10863999711698,68.2627279762474,54.50304622938009,140.36594688425942,79.62941039728858
4,Cristopher Sánchez,PHI,28.1,147.00186346564874,70.94959494254248,207.1919631466556,32.02125470136904,143.99098367881024,69.4964115843632,118.12498700649627,109.05913089080528,145.0457133448798,107.70067254315718,39.58620450812955,40.04629693933673,53.58941491999492,76.60575074063225,136.64730588818756,69.66390917494385
5,Tarik Skubal,DET,30.1,109.80724508833308,44.84745750756119,244.8460703074518,27.964474903002113,121.48954651896766,49.6187413061996,88.14428333352639,71.49502842784659,99.2514309951508,107.6440420198307,49.03828617841284,50.66438164767521,66.21368887207103,135.49922522547112,103.34635640180534,79.18620406396386
6,Taj Bradley,MIN,27.2,124.03928801339119,81.95017180508279,151.35938891733386,0.0,125.17104825773725,82.69790250227777,96.3151643972577,91.90096126555926,115.79333616100926,120.5015248372457,38.21075667531251,48.302826156361874,84.63263929984323,115.92711512959045,83.7296869576634,109.38510953368159
7,Kevin Gausman,TOR,28.1,124.68308908000887,48.0131589164413,259.6852260688218,59.87687383644011,134.55398991199866,51.8142613425295,83.488144839679,71.26299369344704,94.28885944539326,104.08556119822543,60.513972896554726,53.19395998754571,60.83797287321971,110.21239796615767,105.28713311351159,89.4562459714583
8,Braxton Ashcraft,PIT,22.2,127.21315321698192,77.60112077439754,163.93210270337028,0.0,134.74050627426217,82.19287092043592,86.94817379431483,81.7943495446658,106.52838969742035,88.68791387836212,59.21916453322981,44.075075162893334,72.86280842553417,67.36241212615745,121.68511600084835,91.44971363447509
9,Joe Ryan,MIN,27.1,103.3957324502538,49.76973792161848,207.74818083725052,31.03374559869845,113.67925843710285,54.71973373141703,77.34399565234331,65.66237903988512,84.36371634587817,79.63908801433917,77.35348214767606,59.233489922050275,90.67334521660493,89.42948868011126,75.78732806014278,130.65723692148774
10,Seth Lugo,KCR,24.1,87.10736717841715,55.90573527906918,155.81113565019663,0.0,99.16044023395627,63.641429554564944,89.03552987886032,73.75774383580163,96.19754081068463,110.78365985201937,33.996275924338086,52.49338476315785,80.31768620939447,130.41800465120724,101.73156971866923,83.36203922799062
11,Parker Messick,CLE,25.2,98.31227008734488,61.83512974546983,158.99095472601968,33.04892431861048,116.77880842161004,73.44996543576758,64.30343824584355,58.271809004584874,69.47600169660556,127.89964127573477,25.19723021471202,61.69147642293637,74.20041731004098,86.94533608635683,120.57074929620057,84.68524611517824
12,Nick Pivetta,SDP,16.0,160.19433659472105,94.22992972583289,170.0036620690508,0.0,165.136512842619,97.13702946388014,84.9023344109192,86.90649395354585,116.97234947167728,76.98603627575886,118.43598578479413,30.235491942291297,75.33349583786838,44.10634119116751,76.92737214730701,154.42166568193193
13,Max Fried,NYY,33.1,69.64441306145352,54.414914903878866,127.98771856980436,25.447672065723516,78.6739751846354,61.46993653395072,69.08074825358868,60.57354627051053,67.23484035155376,91.26342695115129,71.09977965966566,72.21335804278239,98.37180146933926,89.7500243135508,108.90261221308471,95.6123747363178
14,Dylan Cease,TOR,20.2,156.28479673996958,131.64898669867264,118.71324617999528,0.0,156.1949363958916,131.57329251838885,78.36167980566361,94.08077606960859,110.53000269914521,108.8400868549741,41.4813531994785,46.375839570376854,64.30219875014585,121.31907381511242,123.37471997453216,64.99100277349592
15,Reid Detmers,LAA,22.2,115.77716096539261,60.01645218072559,192.90902507588044,37.42304835212039,120.15793973814523,62.28735664760624,89.03552987886032,79.1811087678677,100.0925448171436,91.01610058781618,83.603678019299,59.244825191954135,82.20075850672734,106.10278317979302,89.91716874186514,107.65073655264274
16,Tyler Glasnow,LAD,25.0,123.8836202999176,60.30715502453305,205.42109165260268,72.58150984209387,138.6277566699481,67.48467298874755,71.54691102043752,64.8901821519809,78.65382119647265,91.36804309671021,82.48768701541285,61.36712194652445,70.09251203415131,88.21268238233502,100.00558381457732,105.88914224240425
17,Logan Gilbert,SEA,29.0,111.37537262570136,39.091174294228836,284.9117909032167,87.75059286836805,120.88129862470309,42.427619052486456,113.1776817114565,87.67563058156594,122.05243541295572,99.95518186556157,102.14777236053354,73.06545414514778,75.02463842537797,123.55389900596687,79.32286127754608,110.31367589064669
18,Keider Montero,DET,16.1,92.69442559032984,27.762711166927538,333.881004964707,0.0,103.43265896218325,30.978896342595718,83.68366742712554,64.09898956480461,90.62087177818114,69.96862733388055,78.0609435922132,40.85742128960313,86.55396231045039,79.38487237370565,83.8753036275694,127.02786929979524
19,Shota Imanaga,CHC,22.0,150.4855889223137,57.109048318686604,263.50567620702867,82.47898845692487,171.6815576378604,65.15288545965025,66.15766317733963,59.69334938223352,79.75387463977995,107.34672670048624,63.31256748525102,54.10211351551498,61.07822307218931,138.07202503566552,50.170025283359074,138.11627237499562
20,Nolan McLean,NYM,23.2,126.35046606054603,84.93965724595553,148.75320431041942,38.33530552390582,142.87091559520687,96.0456026467612,53.063959006824504,58.75368763146432,61.92653795559385,94.48286268317113,59.778453953750294,60.60850307169115,71.19632766226445,101.78386453159092,110.95294053050564,86.54401024222082
21,Landen Roupp,SFG,22.2,113.07835841509501,77.60112077439754,145.71742460632873,0.0,121.1001093270955,83.10612520798635,78.61327260270295,74.978153749277,92.34659168816627,92.38324353091065,61.83140725644427,55.96523580352546,76.78627728807443,120.71209193179978,117.41546267827422,69.66390917494385
22,Shohei Ohtani,LAD,18.0,106.79622439648068,83.75993753407369,127.50274655178808,0.0,118.46749845221318,92.91368049612545,47.92873716745438,55.791823278819564,55.82771224784597,118.77845606729574,12.72958132953902,54.66433403753748,88.906525640125,60.14501061899641,115.39105833635158,102.27928502424123
