rank,Name,Team,IP,Stf+ FA,Stf+ SI,Stf+ FC,Stf+ FS,Stf+ SL,Stf+ CU,Stf+ CH,Stf+ KC,Stf+ FO,Stuff+,Location+,Pitching+
23,Dylan Cease,SDP,168.0,106.05555910543129,88.67552631578943,,,114.33143845633057,,105.44294117647055,91.59698412698414,,107.68379747330515,100.69225009133595,107.80385406561767
24,Jacob deGrom,TEX,172.2,109.68769742310889,,,,109.1362970498474,99.05473684210526,106.61064406779661,,,108.59212910043381,107.67955305542468,117.62930252060183
25,Kris Bubic,KCR,116.1,100.50815789473684,94.5902564102564,,,91.21879870129871,,96.3257142857143,,,96.05564421022638,101.31366306693006,100.34224438324938
26,Trevor Rogers,BAL,109.2,97.03495468277946,89.03886178861788,,,110.38396166134186,,90.62330049261084,,,96.80771219541208,103.77342625453535,100.25391359517815
27,Carlos Rodón,NYY,195.1,104.02270833333337,108.39799352750808,104.81599999999999,,112.65951807228916,96.50967213114752,108.42809248554912,,,107.31412461635541,97.40284448505685,102.6282923406357
28,Joe Ryan,MIN,166.0,115.46313218390804,103.21496598639457,,92.13807308970098,100.75435052273495,115.01333333333332,,,,108.06917511919288,103.70445459330108,108.5793938861873
29,David Peterson,NYM,168.2,81.16576104746318,97.33512690355329,,,98.03131782945735,87.82654054054055,86.68855072463768,,,90.9016174642171,102.97120472352121,96.82027193639505
30,Merrill Kelly,2 Tms,184.0,96.81981481481482,90.37405263157895,91.2186574870912,,99.25472081218277,93.11204379562044,87.26702127659573,,,92.10720551527655,103.26804821394457,98.36079171257947
31,José Soriano,LAA,169.0,81.04133891213388,101.70883040935674,,112.285546875,120.47047058823529,,140.584,104.77619433198382,,103.06991731070104,102.15633788299047,106.4799144851707
32,Hunter Greene,CIN,107.2,117.04821541710665,,,107.44882978723406,127.94589198036007,166.02,,,,119.8779692889211,104.96479061812732,120.98790460559019
33,MacKenzie Gore,WSN,159.2,99.0956277056277,,95.75593984962408,,97.61171171171172,105.8205037037037,90.83986159169548,,,99.5230819391812,98.60205898322519,99.30883119759089
34,Brady Singer,CIN,169.2,101.92530201342282,102.42796200345423,80.77992753623187,,89.06719652549157,,,,,95.0439207722755,100.58801696166766,95.92850617295983
35,Nick Lodolo,CIN,155.2,107.75095238095241,100.99987951807229,,,,121.53860199714693,89.01482309124766,,,106.16337734665157,104.56149422746483,106.16282395985753
36,Luis Castillo,SEA,180.2,102.21359307359307,87.43179173047476,,,107.62006568144496,,83.48382352941178,,,97.9561832844299,106.88702442143072,103.22755112284756
37,Dean Kremer,BAL,163.1,99.91366136034732,85.77116465863455,99.7106037735849,102.71545279383432,120.64,85.98207951070339,,,,95.51607729386961,100.36897894283716,95.55022888800322
38,Logan Gilbert,SEA,131.0,95.66248081841432,100.07933333333334,,135.71479905437351,96.34684210526316,98.33937888198757,,,,104.05204747568528,102.76041698550142,108.80620270684823
39,Drew Rasmussen,TBR,150.0,113.43856097560975,114.65506641366221,98.6964609053498,,111.98017857142857,86.0992,117.03357142857143,,,107.86622826998821,103.37929655409697,109.08426049330367
