rank,Name,Team,BABIP,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,RS,RS/9,Balls,Strikes,Pitches,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%
1,Aaron Nola,PHI,0.28932038834951457,1.191709844,0.198863636,0.43560606,0.365530303,0.062176165,0.098445595,104.0,4.565853743499267,935.0,2104.0,3039.0,0.42696629,0.31835206,0.25468165,0.1741573,0.52808989,0.29775281
2,Carlos Rodón,SFG,0.29310344827586204,0.766304347,0.21307506,0.341404358,0.445520581,0.130434782,0.065217391,87.0,4.3988764516302865,1006.0,1979.0,2985.0,0.34532374,0.36690647,0.28776978,0.17745803,0.52997602,0.29256595
3,Justin Verlander,HOU,0.23963133640552994,0.870466321,0.18510158,0.379232505,0.435665914,0.196891191,0.062176165,89.0,4.577142907029756,820.0,1787.0,2607.0,0.33408072,0.38565022,0.28026906,0.21300448,0.49327354,0.29372197
4,Sandy Alcantara,MIA,0.26158940397350994,1.744680851,0.15960912,0.534201954,0.306188925,0.117021276,0.085106382,81.0,3.188046695982421,1017.0,2231.0,3248.0,0.40806452,0.36290323,0.22903226,0.21451613,0.52096774,0.26451613
5,Shohei Ohtani,LAA,0.2887139107611549,1.092715231,0.197969543,0.418781725,0.38324873,0.119205298,0.092715231,79.0,4.283132603940606,905.0,1724.0,2629.0,0.39847716,0.32994924,0.2715736,0.20304569,0.55076142,0.24619289
6,Kevin Gausman,TOR,0.3634453781512605,1.085227272,0.24640657,0.392197125,0.361396303,0.073863636,0.085227272,111.0,5.719465794586082,830.0,1953.0,2783.0,0.36659878,0.34215886,0.29124236,0.15885947,0.53767821,0.30346232
7,Max Fried,ATL,0.2796116504854369,1.727272727,0.192307692,0.511538461,0.296153846,0.09090909,0.077922077,86.0,4.176259042948807,981.0,1837.0,2818.0,0.39658444,0.34724858,0.25616698,0.19924099,0.55597723,0.24478178
8,Shane Bieber,CLE,0.28677839851024206,1.531791907,0.203636363,0.481818181,0.314545454,0.063583815,0.104046242,98.0,4.410000105142596,941.0,1934.0,2875.0,0.43063063,0.34054054,0.22882883,0.12072072,0.54414414,0.33513514
9,Corbin Burnes,MIL,0.25910064239828695,1.404907975,0.195071868,0.470225872,0.334702258,0.110429447,0.141104294,99.0,4.41089121405605,1202.0,2072.0,3274.0,0.45510204,0.34081633,0.20408163,0.18163265,0.50204082,0.31632653
10,Max Scherzer,NYM,0.2761627906976744,0.626436781,0.193732193,0.31054131,0.495726495,0.132183908,0.074712643,74.0,4.582568907575189,687.0,1480.0,2167.0,0.37815126,0.34733894,0.2745098,0.22689076,0.50420168,0.26890756
11,Framber Valdez,HOU,0.2849264705882353,4.159090909,0.174545454,0.665454545,0.16,0.09090909,0.125,130.0,5.811258397428182,1071.0,1947.0,3018.0,0.43243243,0.36576577,0.2018018,0.16216216,0.53693694,0.3009009
12,Dylan Cease,CHW,0.26004728132387706,0.884816753,0.174311926,0.387614678,0.438073394,0.104712041,0.083769633,103.0,5.038043582709843,1179.0,1941.0,3120.0,0.42596811,0.33485194,0.23917995,0.18451025,0.55808656,0.25740319
13,Logan Webb,SFG,0.2926391382405745,2.383458646,0.194991055,0.567084078,0.237924865,0.067669172,0.082706766,114.0,5.334488875906136,1021.0,1985.0,3006.0,0.42756184,0.36749117,0.204947,0.15547703,0.57243816,0.27208481
14,Zac Gallen,ARI,0.23660714285714285,1.272727272,0.179431072,0.459518599,0.361050328,0.084848484,0.09090909,93.0,4.548913137786557,1024.0,1911.0,2935.0,0.40388769,0.32397408,0.27213823,0.14470842,0.5637149,0.29157667
15,Yu Darvish,SDP,0.2504970178926441,0.842105263,0.193857965,0.368522072,0.437619961,0.065789473,0.096491228,102.0,4.71575350936682,955.0,2016.0,2971.0,0.43047619,0.31809524,0.25142857,0.18095238,0.52190476,0.29714286
16,Zack Wheeler,PHI,0.28717948717948716,1.393939393,0.211970074,0.458852867,0.329177057,0.09090909,0.098484848,77.0,4.529411877636178,785.0,1573.0,2358.0,0.42431762,0.32009926,0.25558313,0.21836228,0.50868486,0.27295285
17,Spencer Strider,ATL,0.29017857142857145,1.182926829,0.225108225,0.419913419,0.354978354,0.134146341,0.085365853,59.0,4.947205159423269,649.0,1223.0,1872.0,0.32034632,0.37662338,0.3030303,0.1991342,0.50649351,0.29437229
