rank,Name,Team,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,AVG,WHIP,BABIP,LOB%,ERA-,FIP-,xFIP-,ERA,FIP,E-F,xFIP,SIERA
11,Framber Valdez,HOU,9.090909178482491,2.5909091158675097,3.50877193,0.8636363719558366,0.24752475,0.07054455,0.1769802,0.22402159244264508,1.1262626371119975,0.28160919540229884,0.7122093,81.12952773769065,81.98769466908662,78.99231343796731,3.4545454878233466,3.4974646042566038,-0.04291911643325719,3.3856254038722593,3.6990487334250277
12,George Kirby,SEA,8.11888130838944,0.8968531677872057,9.05263158,1.038461562700975,0.22721268,0.02509908,0.20211361,0.24453551912568305,1.038461562700975,0.29182156133828996,0.75057737,83.70621815161577,81.47014433537198,84.71368226785286,3.351398679625874,3.3442012007390733,0.007197478886800557,3.630514815710879,3.7158033315816246
13,Jordan Montgomery,2 Tms,7.918728142017827,2.289752715764191,3.45833333,0.8586572684115716,0.21364221,0.06177606,0.15186615,0.24413793103448275,1.192579539460516,0.29390018484288355,0.75564279,75.068513377067,82.90077337420429,92.34568276614814,3.1961131657541832,3.562460863002448,-0.36634769724826466,4.013504454609597,4.232973433673417
14,Blake Snell,SDP,11.700000061988831,4.950000026226044,2.36363636,0.750000003973643,0.31536388,0.13342318,0.1819407,0.1796875,1.188888895187849,0.2557544757033248,0.86734694,53.52279893840558,79.23193772235308,82.74924919334651,2.250000011920929,3.4383736938017386,-1.1883736818808095,3.6226100394729492,4.057019763956012
15,Kyle Bradish,BAL,8.964427114007934,2.3478261489068397,3.81818182,0.7470355928339945,0.25037258,0.06557377,0.18479881,0.21324717285945072,1.04347828840304,0.2700228832951945,0.79075426,67.00051218021864,76.69420286303433,82.38372376869786,2.8280633157286936,3.2668980673198327,-0.43883475159113905,3.530786554270011,3.7584503675629026
16,Jesús Luzardo,MIA,10.47761225721624,2.7705224718600636,3.78181818,1.1082089887440254,0.28070175,0.07422402,0.20647773,0.23823529411764705,1.2145522755426945,0.3111111111111111,0.74921956,80.78527109845149,81.09739195385825,84.93498917580246,3.576492645492082,3.5516821595144106,0.024810485977671437,3.718418274657361,3.6907090824087274
17,Aaron Nola,PHI,9.387263647242419,2.091222099633212,4.48888889,1.4870912708502841,0.25472888,0.05674653,0.19798235,0.23828647925033467,1.1514630326375463,0.28460038986354774,0.6640625,100.50161161539832,90.38747167990324,82.95552866417393,4.461273812550852,4.029567063064928,0.43170674948592414,3.631651953064402,3.752039282779126
18,Dylan Cease,CHW,10.88135622534661,4.016949260758795,2.70886076,0.9661017209419887,0.27295918,0.10076531,0.17219388,0.2471264367816092,1.4180791342481822,0.3304535637149028,0.6940874,106.58337180850131,84.50315963076946,95.1040193332971,4.576271309725209,3.723966925802246,0.8523043839229634,4.075248166840165,4.099556928388007
19,Kodai Senga,NYM,10.929859990993682,4.166332768844127,2.62337662,0.9198397022123397,0.29106628,0.11095101,0.18011527,0.20588235294117646,1.2204409120856532,0.27735368956743,0.80347448,70.46915286388133,83.51696029486317,86.027785810583,2.975951977745805,3.6337978839374454,-0.6578459061916404,3.7663191767930977,3.998979302274246
20,Corbin Burnes,MIL,9.294320259741887,3.0671256857148226,3.03030303,1.0223752285716075,0.25510204,0.08418367,0.17091837,0.19859154929577466,1.0688468298703169,0.24385245901639344,0.74918567,78.25634552078868,86.93543667031666,86.89464801453433,3.3924268948057885,3.8126995750815835,-0.420272680275795,3.8043166232301284,4.022315412491031
21,Justin Verlander,2 Tms,7.983572910911147,2.4948665346597334,3.2,0.9979466138638934,0.21524664,0.06726457,0.14798206,0.2245557350565428,1.1334702280923232,0.2647702407002188,0.76923077,75.8742227624917,89.15882214309535,105.20024486595236,3.215605755783656,3.8464161306756743,-0.6308103748920182,4.564140393913355,4.427296958402253
22,Tarik Skubal,DET,11.427386072995928,1.568464755117088,7.28571429,0.4481327871763109,0.32903226,0.04516129,0.28387097,0.19795221843003413,0.8962655743526218,0.2887700534759358,0.67723343,65.23673178368328,46.52836533187774,59.814456268355244,2.800829919851943,1.9977789288079761,0.8030509910439667,2.5647634209741392,2.7706385788049825
23,Luis Castillo,SEA,10.005076239000855,2.55837565928789,3.91071429,1.279187829643945,0.27306733,0.06982544,0.2032419,0.21592442645074225,1.0964467111233813,0.26720647773279355,0.77007701,83.29727121362596,92.79271594535501,88.8370768895953,3.335025413000285,3.808339857239888,-0.4733144442396031,3.807006790572292,3.7367733762074966
24,Mitch Keller,PIT,9.725557572770327,2.547169840487467,3.81818182,1.1578044729488486,0.25454545,0.06666667,0.18787879,0.24670184696569922,1.245283033127206,0.30975143403441685,0.71689498,94.68428399775182,87.16639848475249,84.56170943739117,4.214408281533808,3.8004949111974176,0.41391337033639086,3.7020561852714597,3.825565993861125
25,Tyler Glasnow,TBR,12.15000028967858,2.7750000661611574,4.37837838,0.975000023245812,0.33402062,0.07628866,0.25773196,0.2080536912751678,1.0833333591620133,0.29411764705882354,0.70035461,85.52737071598112,69.92027690947683,64.02660175418316,3.525000084042551,2.9133736846844354,0.6116263993581157,2.745054162800641,3.0758008365609246
26,Merrill Kelly,ARI,9.472795683627732,3.495309637274404,2.71014493,1.0131332281954795,0.25900277,0.09556787,0.1634349,0.22033898305084745,1.193245802096898,0.27828054298642535,0.7712766,74.63910338515961,90.94140688484758,87.5796743327451,3.292682991635308,3.8460347426111,-0.5533517509757919,3.834343599507931,4.116648637272662
27,Braxton Garrett,MIA,8.904255626297699,1.6659575042750532,5.34482759,1.0914893993526211,0.24068323,0.04503106,0.19565217,0.24503311258278146,1.1297872730141165,0.3,0.755886,81.74878771469659,82.62956131515374,77.5132304812683,3.6191490610113224,3.6188701592812773,0.000278901730045078,3.393097967486644,3.589364039164751
28,Eduardo Rodriguez,DET,8.430131250118766,2.8296944056342714,2.97916667,0.8842795017607098,0.23027375,0.07729469,0.15297907,0.22456140350877193,1.1528384615547032,0.27427184466019416,0.75949367,76.89388156180107,85.35687405917567,94.80577802431564,3.30131013990665,3.6611539084538407,-0.3598437685471909,4.062482665975942,4.26315173875636
29,Tanner Bibee,CLE,8.936619958383801,2.8521127526756813,3.13333333,0.8239436841063079,0.24102564,0.07692308,0.16410257,0.22803738317757008,1.176056369621824,0.28608923884514437,0.79973992,70.388407397297,83.05636366370803,98.56353591114183,2.978873319461267,3.5156037467785524,-0.5367304273172855,4.223324441099747,4.185945285010876
30,Sandy Alcantara,MIA,7.359205991535844,2.3393502489650366,3.14583333,1.0722021974423084,0.19816273,0.06299213,0.1351706,0.24823695345557123,1.2129964253892782,0.2873134328358209,0.6962664,93.57240422098772,91.99156707390176,91.42075179839256,4.142599399208919,4.029408613205405,0.11319078600351418,4.002710768587575,4.237504411087933
31,Miles Mikolas,STL,6.124172370966787,1.7433775362606183,3.51282051,1.1622516908404121,0.15930233,0.04534884,0.11395349,0.2779827798277983,1.3162252054389283,0.3076923076923077,0.68892646,111.91828903279657,99.64954280646865,108.75242603664863,4.783112727689389,4.273252310874355,0.5098604168150338,4.762415552727847,4.806336562777798
32,Logan Gilbert,SEA,8.921328879567467,1.6993007389652317,5.25,1.3688811508331034,0.24545455,0.04675325,0.1987013,0.23087431693989072,1.0751748502712115,0.2723735408560311,0.75120192,93.13790470391052,93.75284320010923,87.75744384000821,3.729021066062592,3.847697715988031,-0.11867664992543858,3.7607956983710915,3.776583167201096
33,Freddy Peralta,MIL,11.408450945029001,2.9336016715788857,3.88888889,1.4124748789083523,0.30882353,0.07941176,0.22941177,0.21129032258064517,1.116700224777971,0.2734375,0.7373868,88.97639356207857,87.70725917475914,78.19783980926688,3.857142938557424,3.846589667757833,0.010553270799591008,3.4231066656999745,3.4498250670267234
34,José Berríos,TOR,8.731107498299929,2.467486901693458,3.53846154,1.1862917796603165,0.23529412,0.06649616,0.16879795,0.23994452149791956,1.1862917796603165,0.2890625,0.7638191,85.83287872797825,91.86513896311018,93.47774893189894,3.6537786813537747,3.993177466841267,-0.33939878548749247,4.005639579467044,4.076863510659641
35,Bobby Miller,LAD,8.613941305076755,2.316353964390388,3.71875,0.8686327366463955,0.23564356,0.06336634,0.17227723,0.22483940042826553,1.101876712227372,0.2767857142857143,0.71315372,86.61388856812181,77.95025731832058,85.58858830749405,3.7640751921343805,3.5124130222071135,0.251662169927267,3.747067693082271,3.9331005052980967
36,Seth Lugo,SDP,8.610478490845434,2.2141230405031114,3.88888889,1.1685649380433087,0.23178808,0.05960265,0.17218543,0.24778761061946902,1.2027335034831717,0.29802955665024633,0.76771654,84.85619232400677,88.22303958943274,85.81141972738008,3.5671982319216795,3.8290722588867663,-0.26187402696508677,3.7568351335163017,3.970865363186414
37,Kyle Hendricks,CHC,6.109489263739525,1.7737226894727653,3.44444444,0.8540146282646649,0.16089965,0.0467128,0.11418685,0.2522851919561243,1.2043796039629888,0.2834467120181406,0.66976127,87.29729570766351,88.48302952476422,101.00116838209581,3.744525677775838,3.80978490435275,-0.06525922657691208,4.422652212942147,4.631441776697011
38,Charlie Morton,ATL,10.08367384227403,4.5734695568783845,2.20481928,0.7714285999553903,0.25558659,0.11592179,0.13966481,0.24154589371980675,1.4265306649968723,0.32075471698113206,0.77639752,82.86205539360924,90.22316382437074,97.45892040202068,3.636734828361125,3.8734077293025813,-0.2366729009414561,4.267383731658652,4.442659821253432
39,Kyle Gibson,BAL,7.3593752193264725,2.5781250768341146,2.85454545,1.0781250321306297,0.19454771,0.06815366,0.12639405,0.26541554959785524,1.317708372604103,0.30918727915194344,0.69664903,112.16352814397725,96.98572433219668,96.4153658371218,4.7343751410953745,4.1300403855741035,0.604334755521271,4.131377195327337,4.398557391829074
40,Michael Wacha,SDP,8.307692445309753,2.8808933479703174,2.88372093,1.0049627958035992,0.22423146,0.07775769,0.14647378,0.22287968441814596,1.1612903418174922,0.266304347826087,0.79710145,76.49908817833621,89.57441276737458,102.01230476633083,3.215880946571517,3.8877947124104475,-0.6719137658389305,4.466973675367633,4.426498611391903
41,Chris Bassitt,TOR,8.370000199556355,2.6550000633001343,3.15254237,1.2600000300407417,0.2251816,0.07142857,0.15375303,0.23311258278145697,1.1750000280141837,0.2735674676524954,0.76515881,84.56953683722541,98.4720983595267,98.31282212831228,3.6000000858306906,4.280040383934976,-0.6800402981042852,4.212593241514036,4.247488615404764
42,Aaron Civale,2 Tms,8.53406023379641,2.427792997545531,3.51515152,0.8828338172892839,0.23015873,0.06547619,0.16468254,0.23390557939914164,1.1607629819914658,0.2869822485207101,0.76804916,82.96337682159356,84.75335815753517,95.71713446259258,3.4577657843830285,3.565667072987744,-0.1079012886047157,4.101491083153872,4.1534538367491365
43,Yusei Kikuchi,TOR,9.7157060785597,2.5765408385130697,3.77083333,1.4493042216636016,0.25857143,0.06857143,0.19,0.25462962962962965,1.2703777745446385,0.31363636363636366,0.77566964,90.79035840007525,94.78266604558569,88.01452375233943,3.8648112577696043,4.119851520572059,-0.2550402628024546,3.7717993847961755,3.859037500901649
44,Marcus Stroman,CHC,7.74314234720398,3.433915301803504,2.25490196,0.6059850532594419,0.20426288,0.09058615,0.11367673,0.2318271119842829,1.2643391851956256,0.2831168831168831,0.6587202,94.18345773900634,84.11818121046134,87.59015781676767,4.0399003550629455,3.6216239102342636,0.418276444828682,3.8348031253942896,4.266372454200477
45,Bailey Ober,MIN,9.10392623735627,1.8083141156392588,5.03448276,1.3718245015194377,0.25303293,0.05025997,0.20277296,0.23105360443622922,1.066974612292896,0.2761394101876676,0.79109063,79.48023101295021,92.45870993822294,98.07705092523503,3.4295612537985942,3.961737829976781,-0.5321765761781867,4.202501623062788,3.865742156373402
46,Clayton Kershaw,LAD,9.364557075072627,2.7341772481963877,3.425,1.298734192893284,0.26195029,0.07648184,0.18546845,0.20833333333333334,1.063291152076373,0.25,0.89347079,56.6237230319094,89.41593244902376,81.6112340137633,2.460759523376749,4.029723913152713,-1.5689643897759642,3.572727058494383,3.818426813513587
47,Yu Darvish,SDP,9.30806867669599,2.8386308730349477,3.27906977,1.1882640863867222,0.2456446,0.07491289,0.17073171,0.25621414913957935,1.2982885388299372,0.31868131868131866,0.71339174,108.35422572016373,92.73677036230235,89.57391106287466,4.555012331149102,4.025211526599576,0.5298008045495264,3.9217576117816884,4.042739774586907
48,Cole Ragans,KCR,11.176744433929631,3.3906977496191013,3.2962963,0.37674419440212237,0.31118881,0.09440559,0.21678322,0.1937984496124031,1.0744186284801267,0.28313253012048195,0.74525745,59.78133935852628,58.18922222994429,76.55901376922209,2.6372093608148566,2.4875984820112658,0.1496108788035908,3.2814738725824917,3.5704016908198457
49,Reid Detmers,LAA,10.170403957146416,3.6322871275522917,2.8,1.1502242570582257,0.26086957,0.0931677,0.16770186,0.2469352014010508,1.3520179863666864,0.3177083333333333,0.70971185,103.3901673981954,95.12758567910862,99.6465278660051,4.4798207906478265,4.129479853167067,0.3503409374807598,4.26967930315078,4.143037209648087
50,Taijuan Walker,PHI,7.19305042066271,3.700772317877192,1.94366197,1.042471075458364,0.18826739,0.09686221,0.09140518,0.23700305810397554,1.3088803502977235,0.2721774193548387,0.71359223,98.63418290427947,101.71121783855297,110.27936104228392,4.378378516925128,4.53496317992095,-0.1565846629958223,4.829346180023616,4.967558250286752
51,Ranger Suarez,PHI,8.568000326843274,3.4560001318359426,2.47916667,0.9360000357055678,0.22037037,0.08888889,0.13148148,0.26326530612244897,1.4160000540161153,0.3240223463687151,0.74626866,94.07509239519548,87.5525547785,92.40081921831823,4.176000159301764,3.9030403842163097,0.2729597750854542,4.04567037522812,4.378073064158974
52,Nathan Eovaldi,TEX,8.25000021855037,2.937500077817177,2.80851064,0.9375000248352693,0.2287695,0.08145581,0.14731369,0.22328244274809161,1.138888919059142,0.27055702917771884,0.74496644,85.84714894393186,89.89666678459645,92.43658083317324,3.625000096029708,3.8800403760539166,-0.2550402800242084,3.9610748868378542,4.175416759090963
53,Joe Ryan,MIN,10.967010481797216,1.8927835349294688,5.79411765,1.7814433269924412,0.29315476,0.05059524,0.24255952,0.24525316455696203,1.1690721833387896,0.3052109181141439,0.74567244,104.50272326862907,96.46934067616358,87.71507940374204,4.509278421449617,4.133390888778067,0.37588753267155006,3.7589823907189253,3.4394628090904025
54,Shohei Ohtani,LAA,11.386363718627898,3.7500000270930207,3.03636364,1.227272736139534,0.31450094,0.10357815,0.21092279,0.1827956989247312,1.060606068268733,0.2392857142857143,0.80286169,72.38440528803794,92.08309980197079,83.47461850077865,3.1363636590232535,3.997464607285184,-0.8611009482619303,3.577479675664608,3.663227650638675
55,Patrick Sandoval,LAA,7.9631339380230814,4.603686807919594,1.72972973,0.7465438066896639,0.19631902,0.11349693,0.08282209,0.25261324041811845,1.5138249413429294,0.3064516129032258,0.64985451,94.76251620974496,96.32281939004915,107.63379218927194,4.105990936793152,4.181307675204616,-0.07531673841146436,4.611554913775157,5.002070072125967
56,Kutter Crawford,BOS,9.780186162785055,2.674922711189075,3.65625,1.1702786861452203,0.26233184,0.07174888,0.19058296,0.23471882640586797,1.1888545383062556,0.2949640287769784,0.68783069,101.16887664076783,88.4367960234379,100.55497794991169,4.513932075131564,3.80302799824761,0.7109040768839536,4.308563320830353,3.9689682114242197
57,Max Scherzer,2 Tms,10.257642092269865,2.6528384721387583,3.86666667,1.650655049330783,0.28019324,0.07246377,0.20772947,0.2202797202797203,1.1200873549030312,0.2648648648648649,0.81001473,89.34342150352167,99.51194077891496,92.31817529090891,3.7729258270417896,4.322725966802299,-0.5498001397605092,4.017770962323361,3.77318889934887
58,Mike Clevinger,CHW,7.538071193710797,2.7411167977130173,2.75,1.096446719085207,0.2003643,0.07285974,0.12750455,0.242,1.2258883456438772,0.2807486631016043,0.77235772,87.78249696983929,97.20316259916252,120.30820238502085,3.7690355968553986,4.282959158639452,-0.5139235617840532,5.154052513654668,4.809458488664788
59,Andrew Abbott,CIN,9.878049240021554,3.6219513880079033,2.72727273,1.317073232002874,0.26143791,0.09586057,0.16557734,0.24154589371980675,1.317073232002874,0.302158273381295,0.79934747,84.42288578118799,91.27632855163897,104.20284956983635,3.868902619008442,4.197113574054682,-0.32821095504623976,4.562992521799875,4.334956211035037
60,Joe Musgrove,SDP,8.969178199365409,1.9417808472852949,4.61904762,0.9246575463263309,0.24310777,0.05263158,0.19047619,0.24390243902439024,1.1404109738024748,0.3053435114503817,0.80188679,72.58571419248571,81.16018651786376,84.47704084667241,3.0513699028768917,3.522163650658011,-0.47079374778111927,3.698344880030476,3.7680459679800413
61,Chris Sale,BOS,10.957792479225072,2.5422078551802167,4.31034483,1.3149350975070087,0.29411765,0.06823529,0.22588235,0.22422680412371135,1.129870157857874,0.2903225806451613,0.69902913,96.27223328941858,88.3778204436693,86.82546996608261,4.295454651856228,3.800494918462941,0.49495973339328714,3.720904801520947,3.505359899945017
62,Shane Bieber,CLE,7.523437724215917,2.390625071246179,3.14705882,0.984375029336662,0.20075047,0.06378987,0.1369606,0.25,1.2343750367872428,0.29333333333333333,0.74257426,89.71713921349127,91.49254923082579,92.44930976605093,3.7968751131556964,3.872227877890692,-0.07535276473499541,3.961619718149807,4.29110938888587
63,Cristian Javier,HOU,8.833333541336378,3.44444452555255,2.56451613,1.38888892159377,0.23144105,0.09024745,0.1411936,0.2313915857605178,1.2654321285632129,0.271889400921659,0.71751412,106.98660093222148,107.30435205360213,120.49732555508777,4.555555662827566,4.576028044924034,-0.020472382096468067,5.1621474754129135,4.761381437017418
64,Dane Dunning,TEX,7.6530614230892,2.938775586466253,2.60416667,1.0408163535401314,0.20325203,0.07804878,0.12520325,0.2504472271914132,1.2789115978140175,0.2949640287769784,0.79558653,84.09516626695853,97.33286455131783,99.43418979661685,3.5510205003133892,4.200618615327647,-0.6495981150142578,4.260590683544258,4.487255866502129
65,Hunter Greene,CIN,12.21428613030182,3.8571429885163644,3.16666667,1.5267857662877276,0.30522088,0.09638554,0.20883534,0.251131221719457,1.4196429054956063,0.33948339483394835,0.72649573,105.20785027043497,92.34075579109367,91.45267066797189,4.821428735645456,4.246111821824192,0.5753169138212639,4.0041098785402784,3.7364476302731995
66,Brady Singer,KCR,7.49686868495615,2.7620042523522654,2.71428571,1.1273486744294963,0.18945869,0.06980057,0.11965812,0.28217054263565894,1.4467641321845202,0.32926829268292684,0.6492891,125.22048190254039,100.3912766025967,99.78097919448025,5.524008504704531,4.288443311057442,1.2355651936470888,4.27543416841645,4.459154972839422
67,Grayson Rodriguez,BAL,9.516393814571327,3.098360776837176,3.07142857,1.180327914985591,0.25048544,0.0815534,0.16893204,0.25690021231422505,1.336065625990634,0.3220858895705521,0.72230014,103.1154405623644,92.21650194080537,88.22342276468405,4.352459186509367,3.92717153330831,0.42528765320105677,3.780740803849519,4.008468249930484
68,Max Fried,ATL,9.270386455813936,2.085836952558136,4.44444444,0.8111588148837194,0.25723473,0.05787781,0.19935691,0.24054982817869416,1.13304723348837,0.3088235294117647,0.82294264,58.086418415388465,73.14049575256307,70.72938748472856,2.5493562753488326,3.139160528799396,-0.5898042534505636,3.095739621808074,3.384265630020419
69,Clarke Schmidt,NYY,8.412632051876866,2.6147369890968637,3.2173913,1.3642106030070593,0.21387283,0.06647399,0.14739884,0.26614173228346455,1.357894813178323,0.31317494600431967,0.7016632,110.07442491494562,101.63850084078028,102.14203071733307,4.661052893607453,4.436093057470775,0.22495983613667736,4.37649329184368,4.309361782898901
70,Shane McClanahan,TBR,9.46956537445011,3.2086957053921856,2.95121951,1.1739130629483607,0.25799574,0.08742004,0.17057569,0.2219626168224299,1.1826087152664966,0.273972602739726,0.8173913,79.75170125452257,94.01854222461557,89.72134065130025,3.28695657625541,3.915909935675407,-0.628953359419997,3.8448555709870416,4.0568370235967475
71,Hunter Brown,HOU,10.43449818595834,3.1244542590722713,3.33962264,1.532751145959982,0.2706422,0.08103976,0.18960245,0.2635135135135135,1.3689956816480182,0.3341902313624679,0.68281938,121.83414109314522,102.43495471797901,81.3530472694371,5.187773109403016,4.368577516818425,0.8191955925845917,3.486670929285053,3.7026408194915463
72,Alex Cobb,SFG,7.79074911142706,2.2004405887236733,3.54054054,1.1299559779932378,0.20278638,0.05727554,0.14551084,0.2703150912106136,1.3215859391733775,0.31788079470198677,0.76365663,90.67956485760813,95.02916521029137,80.23517562348019,3.8656388720821293,4.008344344825896,-0.14270547274376666,3.512409853821396,3.8075650033360047
73,Bryce Miller,SEA,8.154822650844464,1.7817259573273618,4.57692308,1.2335025858420197,0.22160149,0.04841713,0.17318436,0.24603174603174602,1.1421320239277961,0.2888283378746594,0.70561457,107.8300323058258,96.94107151343921,100.62620883267017,4.317259050447069,3.978390641318008,0.3388684091290606,4.311612187194702,4.168763737464846
74,Johan Oviedo,PIT,8.003752588668942,4.204502942148874,1.90361446,0.9624765771184169,0.20230474,0.10627401,0.09603073,0.23503649635036497,1.3733583907420688,0.2795275590551181,0.72048611,96.73792925184156,102.9085866584872,111.1056844023576,4.305816266056076,4.487685800368025,-0.1818695343119492,4.865566674435469,4.918656297479016
75,Bryce Elder,ATL,6.595420051389325,3.246183306543183,2.03174603,0.9790076638781029,0.17486339,0.08606557,0.08879781,0.24205748865355523,1.2767175967533155,0.27431906614785995,0.74363992,86.87769229778057,103.00925163994383,102.65124668337624,3.812977217209453,4.422979326930597,-0.6100021097211439,4.494980619445529,4.811606268369194
76,Adrian Houser,MIL,7.956113019162334,2.708464006523348,2.9375,1.0156740024462554,0.20479303,0.06971678,0.13507625,0.27230046948356806,1.3918495589078315,0.325,0.71860817,97.62300232322177,88.58508812747614,97.12629755639786,4.2319750101927305,3.88513441657021,0.3468405936225203,4.252803768773345,4.408571040340815
77,Cristopher Sánchez,PHI,8.69491536667278,1.4644067985975207,5.9375,1.4644067985975207,0.24173028,0.04071247,0.20101781,0.23529411764705882,1.0576271323204316,0.2737642585551331,0.74468085,78.35008958667414,90.12275233715452,70.74157855207429,3.477966146669112,4.017752233766613,-0.5397860870975011,3.0962739967368322,3.3390350758381993
78,Griffin Canning,LAA,9.675000230669982,2.550000060796739,3.79411765,1.5000000357627876,0.25544554,0.06732673,0.18811881,0.24248927038626608,1.2250000292062766,0.29337539432176657,0.76612903,96.93216173557762,97.83103513452829,90.01426540141082,4.200000100135806,4.246707049806913,-0.046706949671107445,3.8573935093546665,3.8606559078716454
79,Brandon Williamson,CIN,7.538461907140385,3.000000146719133,2.51282051,1.3846154523319074,0.19959267,0.07942974,0.12016293,0.24666666666666667,1.282051344751766,0.27844311377245506,0.70189274,97.35473012868174,100.70434617200459,107.84244625995696,4.4615386797361465,4.631108802863967,-0.16957012312782016,4.722528120023993,4.716143816811559
80,Michael Lorenzen,2 Tms,6.4775786276961975,2.6031390746816494,2.48837209,1.2107623603170463,0.17803661,0.07154742,0.10648919,0.23741007194244604,1.1771300725304616,0.26107226107226106,0.70469799,93.31648260536964,102.73678569633043,107.63505723253479,4.056053907062105,4.472529177371434,-0.41647527030932885,4.647617881714181,4.835719219581881
81,Jack Flaherty,2 Tms,9.16981165075524,4.202830339929485,2.18181818,1.0825472087697159,0.22677165,0.10393701,0.12283465,0.2808586762075134,1.5778302454617428,0.35175879396984927,0.72179732,118.17650198687717,102.66180943031232,100.35947244912161,5.030660558400444,4.394191343888732,0.6364692145117123,4.37468024546074,4.58359757526386
82,Jon Gray,TEX,8.122881569291495,3.0889831319840897,2.62962963,1.2584746093268515,0.21646341,0.08231707,0.13414634,0.25126475548060706,1.2902542711785396,0.29603729603729606,0.75607064,97.53761397401372,103.55883727773194,101.85312244914219,4.118644175978787,4.469023442231558,-0.35037926625277116,4.364127269310224,4.48485025845474
83,Logan Allen,CLE,8.545212917674071,3.4468085718349193,2.47916667,1.1489361906116398,0.22160149,0.08938547,0.13221602,0.26024590163934425,1.3962766205349788,0.31444759206798867,0.78776042,89.92923538587037,98.97538745094847,99.96858494031171,3.805851131401057,4.188551014369028,-0.3826998829679713,4.283464180485281,4.493150727705736
84,Kenta Maeda,MIN,9.980198114038204,2.3168317050445832,4.30769231,1.4257425877197434,0.26987952,0.0626506,0.20722892,0.24093264248704663,1.1782178329072879,0.29844961240310075,0.73293173,99.12493918409082,92.37162561891411,93.20444818298732,4.27722776315923,3.958010663164444,0.31921709999478587,3.993941599202876,3.7833754865102622
85,Paul Blackburn,OAK,9.029221002881458,3.681818273019624,2.45238095,0.8766233983380057,0.22538293,0.09190372,0.13347921,0.2766990291262136,1.5194805571192098,0.34782608695652173,0.73793103,104.13641380576198,92.57067885064657,99.28978707512125,4.295454651856228,3.829715698407541,0.4657389534486871,4.254409872870031,4.467250111591221
86,Steven Matz,STL,8.393258786716196,2.730337195678762,3.07407407,1.1123595982394956,0.21671018,0.07049608,0.1462141,0.2676056338028169,1.3707865756082673,0.3218390804597701,0.7527881,94.64615131822003,91.89670245069253,91.48714075940329,4.044943993598166,3.9404336473012043,0.1045103462969621,4.005620817011092,4.273654531697508
87,Dean Kremer,BAL,8.183397939523243,2.866795456520881,2.85454545,1.407335951382978,0.21360544,0.07482993,0.13877551,0.25333333333333335,1.3088803498458972,0.29327902240325865,0.75569358,97.55512810692862,105.9604038617594,101.21012918533776,4.1177607466390835,4.511797155588042,-0.3940364089489581,4.336605491415611,4.442283971157732
88,Brayan Bello,BOS,7.566879164747473,2.5796178970730024,2.93333333,1.3757962117722677,0.19760479,0.06736527,0.13023952,0.26742301458670986,1.3375796503341493,0.30585683297180044,0.7620614,95.07503531755435,105.48556058419739,93.86839897261623,4.242038319631159,4.535295167674041,-0.29325684804288255,4.022360413510512,4.176634534564623
89,Josiah Gray,WSN,8.094339768289887,4.528301968274062,1.7875,1.245283041275367,0.20487106,0.11461318,0.09025788,0.24958949096880131,1.4591195231105312,0.2927927927927928,0.80399619,89.42935317117524,112.26348866033402,116.94778508945885,3.9056604476363783,4.934285672732035,-1.0286252250956571,5.121645330219538,5.077640178201232
90,Jose Quintana,NYM,7.136564026562947,2.854625610625179,2.5,0.5947136688802457,0.18808777,0.07523511,0.11285267,0.25510204081632654,1.3083700715365403,0.3056768558951965,0.72043011,84.49525144751804,80.890033880155,102.17066697831699,3.5682820132814737,3.5193575456660686,0.04892446761540503,4.473915216526268,4.715419462329914
91,Eury Pérez,MIA,10.642336140309217,3.0547446328665346,3.48387097,1.4781022417096135,0.28877005,0.0828877,0.20588235,0.21114369501466276,1.1277372658969644,0.26146788990825687,0.83333333,71.22591634877983,93.80783985600387,96.76159006704873,3.153284782313842,4.109054988040403,-0.9557702057265609,4.236817429504472,3.9375677146383588
92,Jacob deGrom,TEX,13.351648911346139,1.186813236564101,11.25,0.5934066182820505,0.39130435,0.03478261,0.35652174,0.17117117117117117,0.7582417900270646,0.265625,0.59405941,63.23867378623231,35.634119516238066,54.06787384920886,2.670329782269228,1.5407545733489243,1.1295752089203035,2.31879480217858,2.246049668951895
93,Drew Rasmussen,TBR,9.470149590725315,2.216417989318691,4.27272727,0.40298508896703467,0.26553672,0.06214689,0.20338983,0.21818181818181817,1.0522388434139238,0.29310344827586204,0.77433628,63.55479511767893,60.91226816272376,72.41287437362753,2.619403078285725,2.538622423555675,0.08078065473005003,3.1040083624611325,3.468599717345813
94,Graham Ashcraft,CIN,6.858123734426959,3.212814722434251,2.13461538,1.4210526656920726,0.17788462,0.08333333,0.09455128,0.26334519572953735,1.3729977446300219,0.29205607476635514,0.7424072,103.81149789586618,110.03305052659944,104.45931023546946,4.757437185143026,5.060532393685549,-0.3030952085425236,4.574234043648653,4.797093679479891
95,Brandon Woodruff,MIL,9.940298648952352,2.014925401814666,4.93333333,1.2089552410887994,0.29249012,0.05928854,0.23320158,0.1702127659574468,0.8208955340726416,0.20394736842105263,0.9030837,52.67756597566693,82.05318579703602,82.89027123396991,2.2835821220566213,3.5983239464729024,-1.3147418244162812,3.628791503390286,3.445838481204433
