rank,Name,Team,IP,Events,EV,EV90,maxEV,LA,Barrels,Barrel%,HardHit,HardHit%,ERA,xERA
1,Tarik Skubal,DET,195.1,469.0,86.1135480983283,104.1,114.2,12.70752688172043,38.0,0.08102345,155.0,0.33049041,2.2116041531508555,2.7103470203196207
2,Paul Skenes,PIT,187.2,469.0,87.57025830499057,104.9,115.8,12.217672413793103,27.0,0.0575693,188.0,0.40085288,1.966252246893986,2.6524270992384613
3,Cristopher Sánchez,PHI,202.0,545.0,88.97018545645254,105.9,115.2,2.9630314232902033,31.0,0.05688073,217.0,0.39816514,2.495049563848136,3.023915119762593
4,Garrett Crochet,BOS,205.1,510.0,87.65358524398499,104.8,115.5,10.46414342629482,37.0,0.07254902,190.0,0.37254902,2.586038989064404,2.880125975875545
5,Logan Webb,SFG,207.0,580.0,89.71232411559198,106.2,116.8,5.64323374340949,48.0,0.08275862,233.0,0.40172414,3.217391348816572,3.583178982595623
6,Jesús Luzardo,PHI,183.2,482.0,88.46097097919963,104.7,112.0,13.130801687763713,32.0,0.06639004,179.0,0.37136929,3.92014526519775,3.3274024693787734
7,Yoshinobu Yamamoto,LAD,173.2,421.0,88.27620256864108,105.5,117.6,7.7235576923076925,24.0,0.05700713,167.0,0.39667458,2.4875240569229047,2.7235826497932476
8,Max Fried,NYY,195.1,551.0,87.20830251545924,104.5,113.8,6.898710865561695,38.0,0.06896552,205.0,0.37205082,2.8566553505394965,3.3720537065594014
9,Hunter Brown,HOU,185.1,459.0,86.12434199818394,104.7,114.3,10.078947368421053,27.0,0.05882353,148.0,0.32244009,2.428057595603888,3.1520612194173805
10,Kevin Gausman,TOR,193.0,533.0,89.3327004320268,105.3,116.5,16.47148288973384,45.0,0.08442777,220.0,0.41275797,3.5906736638428303,3.733030663964997
11,Zack Wheeler,PHI,149.2,349.0,87.41642633707448,102.8,113.9,13.209770114942529,25.0,0.07163324,119.0,0.34097421,2.706013409009452,2.481573591120308
12,Ranger Suarez,PHI,157.1,456.0,86.48750019073486,103.4,112.3,12.908482142857142,25.0,0.05482456,142.0,0.31140351,3.2033899340674816,3.1526436262481337
13,Framber Valdez,HOU,192.0,540.0,90.7878045803163,105.6,115.9,2.7354596622889304,36.0,0.06666667,250.0,0.46296296,3.656250036321581,3.773689269484406
14,Andrew Abbott,CIN,166.1,489.0,87.7546975408566,104.1,111.1,19.248434237995824,39.0,0.0797546,165.0,0.33742331,2.8677355750758107,3.5527833855203013
15,Nathan Eovaldi,TEX,130.0,339.0,88.61988021666745,103.7,111.7,9.478915662650602,25.0,0.07374631,130.0,0.38348083,1.730769256162926,3.0195137245446046
16,Nick Pivetta,SDP,181.2,478.0,90.28432193044888,104.7,115.5,19.067653276955603,52.0,0.10878661,215.0,0.44979079,2.8733945658054245,3.9671299072499524
17,Michael Wacha,KCR,172.2,541.0,87.51875027743253,103.9,113.9,17.704545454545453,40.0,0.07393715,187.0,0.34565619,3.857142999168271,4.168070066559574
18,Freddy Peralta,MIL,176.2,444.0,87.97437672171733,104.0,117.9,18.05442176870748,41.0,0.09234234,153.0,0.34459459,2.7000000242917044,3.417243363120194
19,Bryan Woo,SEA,186.2,493.0,89.12695463204089,105.2,120.4,13.809034907597535,45.0,0.09127789,206.0,0.4178499,2.9410714686403474,3.0700218071522407
20,Sonny Gray,STL,180.2,511.0,88.89387276992497,106.4,114.3,11.011857707509881,50.0,0.09784736,207.0,0.40508806,4.284132901633469,3.866910236071909
21,Matthew Boyd,CHC,179.2,513.0,88.53029724725403,104.3,114.7,17.98811881188119,46.0,0.08966862,195.0,0.38011696,3.2059369485845988,3.7466590103615918
22,Chris Sale,ATL,120.0,291.0,86.99273428207451,104.7,116.7,11.95847750865052,19.0,0.0652921,100.0,0.34364261,2.6250000834465053,2.848107645792431
23,Dylan Cease,SDP,168.0,431.0,88.87294088924632,104.8,112.9,16.56,37.0,0.08584687,161.0,0.37354988,4.5535715836651525,3.450474037687754
