rank,Name,Team,W,L,ERA,G,GS,QS,CG,ShO,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO
282,Simeon Woods Richardson,MIN,0.0,1.0,3.6,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,20.0,3.0,3.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,3.0
283,Jack Flaherty,STL,2.0,1.0,4.371428571428571,8.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,35.0,164.0,35.0,18.0,17.0,4.0,22.0,0.0,5.0,0.0,0.0,32.0
284,Sean Newcomb,CHC,0.0,0.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,13.0,5.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
285,Jesus Tinoco,TEX,0.0,0.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,14.0,3.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,4.0
286,Josh Winckowski,BOS,5.0,7.0,5.7475249424201404,14.0,14.0,3.0,0.0,0.0,0.0,0.0,0.0,67.1,301.0,79.0,44.0,43.0,10.0,26.0,1.0,2.0,0.0,0.0,41.0
287,Eli Morgan,CLE,0.0,1.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,12.0,1.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,5.0
288,Zach Thompson,PIT,2.0,10.0,5.188925339337841,22.0,22.0,2.0,0.0,0.0,0.0,0.0,0.0,102.1,456.0,114.0,64.0,59.0,19.0,41.0,0.0,2.0,4.0,0.0,76.0
289,Brett Martin,TEX,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
290,Max Meyer,MIA,0.0,1.0,7.5000012665989155,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,26.0,7.0,5.0,5.0,2.0,2.0,0.0,0.0,0.0,0.0,6.0
291,Jason Alexander,MIL,2.0,3.0,4.821428899862351,11.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,56.0,251.0,69.0,33.0,30.0,8.0,22.0,0.0,4.0,0.0,0.0,34.0
292,José Buttó,NYM,0.0,0.0,15.75,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,23.0,9.0,7.0,7.0,2.0,2.0,0.0,0.0,0.0,0.0,5.0
293,Wil Crowe,PIT,0.0,0.0,4.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0
294,Bryan Garcia,DET,2.0,0.0,3.540983827996415,4.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,20.1,84.0,14.0,8.0,8.0,3.0,10.0,0.0,3.0,1.0,0.0,17.0
295,Josh Rogers,WSN,1.0,2.0,5.142857493186508,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,60.0,14.0,8.0,8.0,3.0,5.0,0.0,0.0,0.0,0.0,7.0
296,Chi Chi González,3 Tms,0.0,1.0,5.949152734696751,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,19.2,84.0,24.0,13.0,13.0,4.0,6.0,0.0,0.0,0.0,0.0,12.0
297,Marco Gonzales,SEA,10.0,15.0,4.13114767082915,32.0,32.0,18.0,0.0,0.0,0.0,0.0,0.0,183.0,783.0,194.0,97.0,84.0,30.0,50.0,1.0,7.0,1.0,0.0,103.0
298,Daniel Mengden,KCR,0.0,1.0,10.125002413988689,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,14.0,5.0,3.0,3.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
299,Garrett Richards,TEX,0.0,1.0,6.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,14.0,4.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0
300,Chris Ellis,BAL,0.0,0.0,10.384616146426286,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,25.0,5.0,5.0,5.0,0.0,6.0,0.0,1.0,0.0,0.0,2.0
301,Josh Fleming,TBR,0.0,3.0,9.257144118328656,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,11.2,58.0,20.0,15.0,12.0,3.0,4.0,0.0,0.0,0.0,0.0,11.0
302,Jaime Barria,LAA,0.0,1.0,3.8571433826369397,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,21.0,3.0,2.0,2.0,1.0,4.0,0.0,0.0,2.0,0.0,3.0
303,Angel Zerpa,KCR,1.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,37.0,8.0,3.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,3.0
304,Garrett Hill,DET,3.0,3.0,4.218750062864275,8.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,42.2,185.0,38.0,22.0,20.0,6.0,18.0,0.0,3.0,1.0,0.0,21.0
305,Xzavion Curry,CLE,0.0,1.0,5.785714482774546,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,47.0,13.0,7.0,6.0,1.0,6.0,0.0,1.0,0.0,0.0,3.0
306,Craig Stammen,SDP,0.0,1.0,15.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,18.0,6.0,5.0,5.0,1.0,3.0,0.0,0.0,0.0,0.0,3.0
307,Ethan Small,MIL,0.0,0.0,7.105264584443862,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1,33.0,8.0,5.0,5.0,1.0,8.0,0.0,0.0,0.0,0.0,7.0
308,Ryan Pepiot,LAD,2.0,0.0,4.0212767589356755,7.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,31.1,137.0,22.0,14.0,14.0,6.0,22.0,0.0,3.0,1.0,0.0,36.0
309,Justus Sheffield,SEA,1.0,0.0,9.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,28.0,7.0,5.0,5.0,1.0,4.0,0.0,1.0,0.0,0.0,4.0
310,Jackson Tetreault,WSN,2.0,2.0,5.142857142857143,4.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,21.0,96.0,23.0,15.0,12.0,4.0,10.0,0.0,0.0,0.0,0.0,9.0
311,Bryse Wilson,PIT,3.0,8.0,5.978571693289048,20.0,20.0,5.0,0.0,0.0,0.0,0.0,0.0,93.1,413.0,111.0,66.0,62.0,17.0,27.0,1.0,8.0,2.0,0.0,63.0
312,Tyson Miller,TEX,0.0,2.0,25.071432307363114,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,32.0,13.0,13.0,13.0,1.0,5.0,0.0,2.0,0.0,0.0,5.0
313,Will Vest,DET,0.0,0.0,10.800004506113025,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,12.0,4.0,2.0,2.0,1.0,2.0,0.0,1.0,0.0,0.0,2.0
314,Tyler Beede,PIT,0.0,3.0,9.600000610351602,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,78.0,21.0,17.0,16.0,3.0,10.0,1.0,2.0,0.0,0.0,13.0
315,Zack Thompson,STL,0.0,0.0,9.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,24.0,7.0,5.0,5.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0
316,Huascar Ynoa,ATL,0.0,2.0,13.50000128746045,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2,37.0,11.0,10.0,10.0,2.0,6.0,0.0,0.0,1.0,0.0,8.0
317,Carlos Hernández,KCR,0.0,3.0,9.101124083118442,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,29.2,149.0,44.0,31.0,30.0,4.0,20.0,0.0,1.0,2.0,0.0,16.0
318,Jerad Eickhoff,PIT,0.0,1.0,20.76923229285257,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,27.0,10.0,10.0,10.0,2.0,1.0,0.0,3.0,0.0,0.0,4.0
319,Bryan Hoeing,MIA,0.0,1.0,21.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,17.0,8.0,7.0,7.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0
320,Cole Sands,MIN,0.0,3.0,9.486487464542643,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,12.1,65.0,18.0,13.0,13.0,3.0,7.0,0.0,2.0,1.0,0.0,12.0
321,Jordan Hicks,STL,0.0,4.0,5.46835469443187,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,26.1,120.0,20.0,16.0,16.0,3.0,21.0,0.0,5.0,2.0,0.0,25.0
322,Robert Dugger,CIN,0.0,1.0,11.25,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,4.0,5.0,5.0,2.0,4.0,0.0,0.0,0.0,0.0,2.0
323,Devin Smeltzer,MIN,4.0,2.0,4.021276697739051,12.0,12.0,6.0,0.0,0.0,0.0,0.0,0.0,62.2,256.0,59.0,29.0,28.0,13.0,17.0,0.0,1.0,2.0,0.0,37.0
324,Erasmo Ramírez,WSN,0.0,1.0,9.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,28.0,7.0,6.0,6.0,3.0,2.0,0.0,1.0,0.0,0.0,6.0
325,Connor Seabold,BOS,0.0,4.0,11.290909874025509,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,18.1,98.0,35.0,24.0,23.0,5.0,8.0,0.0,3.0,4.0,0.0,19.0
326,Matt Brash,SEA,1.0,3.0,7.6500003647804435,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,95.0,24.0,17.0,17.0,3.0,17.0,0.0,1.0,0.0,0.0,19.0
327,Aníbal Sánchez,WSN,4.0,6.0,4.283653924715591,14.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0,69.1,292.0,55.0,34.0,33.0,13.0,33.0,2.0,4.0,2.0,0.0,48.0
328,Chase Silseth,LAA,1.0,3.0,6.593023621371936,7.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,28.2,129.0,33.0,21.0,21.0,7.0,12.0,0.0,1.0,2.0,0.0,24.0
329,Adrián Martinez,OAK,4.0,6.0,6.242774945024944,12.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,57.2,259.0,69.0,42.0,40.0,13.0,19.0,1.0,3.0,6.0,1.0,53.0
330,Thomas Hatch,TOR,0.0,1.0,19.2857169131847,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,26.0,12.0,10.0,10.0,3.0,2.0,0.0,1.0,0.0,0.0,4.0
331,Caleb Smith,ARI,0.0,1.0,36.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,2.0,5.0,4.0,2.0,3.0,0.0,0.0,0.0,0.0,2.0
332,Zach Logue,OAK,2.0,8.0,6.202702982483173,10.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,49.1,215.0,53.0,35.0,34.0,11.0,16.0,0.0,2.0,0.0,0.0,37.0
333,Corbin Martin,ARI,0.0,1.0,5.625,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,38.0,10.0,5.0,5.0,3.0,6.0,0.0,0.0,0.0,0.0,7.0
334,Tyler Gilbert,ARI,0.0,3.0,5.457447362194403,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,31.1,134.0,31.0,20.0,19.0,7.0,9.0,1.0,1.0,0.0,0.0,17.0
335,Jared Koenig,OAK,1.0,3.0,6.394737163078768,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,25.1,119.0,27.0,18.0,18.0,4.0,13.0,0.0,3.0,4.0,1.0,13.0
336,Tyler Alexander,DET,2.0,11.0,5.737500205188997,17.0,17.0,4.0,0.0,0.0,0.0,0.0,0.0,80.0,346.0,90.0,55.0,51.0,17.0,22.0,0.0,1.0,0.0,0.0,52.0
337,Kirk McCarty,CLE,0.0,2.0,8.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,43.0,14.0,9.0,8.0,4.0,4.0,0.0,0.0,0.0,0.0,5.0
338,Kohei Arihara,TEX,1.0,3.0,10.000000529819093,4.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0,96.0,32.0,20.0,20.0,4.0,10.0,0.0,3.0,0.0,0.0,13.0
339,Tucker Davidson,2 Tms,2.0,7.0,6.2027028625772545,11.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,49.1,227.0,49.0,34.0,34.0,7.0,33.0,0.0,2.0,1.0,0.0,31.0
340,Vladimir Gutierrez,CIN,1.0,6.0,7.714286134680946,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,168.0,42.0,30.0,30.0,7.0,22.0,1.0,6.0,2.0,0.0,28.0
341,Alec Mills,CHC,0.0,0.0,15.000004917384807,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,17.0,7.0,5.0,5.0,3.0,1.0,0.0,1.0,0.0,0.0,2.0
342,Dallas Keuchel,3 Tms,2.0,9.0,9.197802438783185,14.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0,60.2,303.0,94.0,69.0,62.0,11.0,31.0,2.0,0.0,3.0,0.0,45.0
343,Reiver Sanmartin,CIN,0.0,4.0,19.852943508322124,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1,67.0,26.0,25.0,25.0,4.0,9.0,0.0,0.0,2.0,1.0,8.0
344,Mike Minor,CIN,4.0,12.0,6.061224725732014,19.0,19.0,2.0,0.0,0.0,0.0,0.0,0.0,98.0,455.0,120.0,72.0,66.0,24.0,40.0,4.0,7.0,2.0,0.0,76.0
345,Tommy Henry,ARI,3.0,4.0,5.361702345247567,9.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,47.0,205.0,47.0,28.0,28.0,10.0,21.0,1.0,3.0,3.0,0.0,36.0
346,Jonathan Heasley,KCR,4.0,10.0,5.278846347473084,21.0,21.0,7.0,0.0,0.0,0.0,0.0,0.0,104.0,465.0,108.0,67.0,61.0,19.0,47.0,0.0,6.0,9.0,0.0,70.0
347,Elieser Hernández,MIA,2.0,5.0,5.978571632200365,10.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,46.2,207.0,50.0,35.0,31.0,14.0,13.0,0.0,3.0,1.0,0.0,41.0
348,Thomas Szapucki,NYM,0.0,1.0,60.750014483932134,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,13.0,7.0,9.0,9.0,4.0,3.0,0.0,0.0,0.0,0.0,2.0
349,Mark Leiter Jr.,CHC,0.0,2.0,8.162790878712652,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,14.1,65.0,15.0,13.0,13.0,5.0,7.0,0.0,2.0,0.0,0.0,11.0
350,Michael Pineda,DET,2.0,7.0,5.785714482774546,11.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,46.2,200.0,58.0,31.0,30.0,13.0,8.0,0.0,0.0,0.0,0.0,26.0
351,Bruce Zimmermann,BAL,2.0,5.0,5.9400002265930265,13.0,13.0,3.0,0.0,0.0,0.0,0.0,0.0,66.2,289.0,87.0,47.0,44.0,18.0,11.0,0.0,2.0,1.0,0.0,46.0
352,Paolo Espino,WSN,0.0,9.0,5.808765251293734,19.0,19.0,0.0,1.0,0.0,0.0,0.0,0.0,83.2,368.0,103.0,57.0,54.0,22.0,19.0,0.0,2.0,1.0,0.0,67.0
353,Cory Abbott,WSN,0.0,5.0,6.000000146719129,9.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,39.0,182.0,40.0,28.0,26.0,10.0,23.0,0.0,5.0,2.0,0.0,36.0
354,T.J. Zeuch,CIN,0.0,3.0,15.187500905245596,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,10.2,64.0,24.0,18.0,18.0,5.0,7.0,0.0,3.0,0.0,0.0,5.0
355,Spencer Howard,TEX,2.0,3.0,7.41176491377676,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,162.0,46.0,30.0,28.0,10.0,13.0,1.0,1.0,1.0,1.0,25.0
356,Luis Patiño,TBR,1.0,2.0,8.100000796616156,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,98.0,26.0,18.0,18.0,6.0,13.0,1.0,1.0,0.0,0.0,11.0
357,Hunter Gaddis,CLE,0.0,2.0,18.409091707103542,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,7.1,40.0,15.0,15.0,15.0,7.0,3.0,0.0,0.0,0.0,0.0,5.0
358,Elvin Rodríguez,DET,0.0,3.0,9.642857668351182,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,23.1,110.0,32.0,25.0,25.0,9.0,11.0,1.0,1.0,1.0,0.0,18.0
359,Tommy Romero,2 Tms,0.0,1.0,15.187503620983033,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,34.0,10.0,11.0,9.0,6.0,9.0,0.0,0.0,0.0,0.0,3.0
360,Matt Swarmer,CHC,1.0,3.0,5.837837988308004,5.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,24.2,107.0,23.0,20.0,16.0,11.0,10.0,0.0,0.0,1.0,0.0,24.0
361,Justin Dunn,CIN,1.0,3.0,6.096774568666924,7.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,31.0,138.0,32.0,21.0,21.0,11.0,17.0,0.0,3.0,0.0,0.0,21.0
362,Josiah Gray,WSN,7.0,10.0,5.024663763083279,28.0,28.0,9.0,0.0,0.0,0.0,0.0,0.0,148.2,649.0,136.0,84.0,83.0,38.0,66.0,1.0,8.0,7.0,0.0,154.0
363,Yusei Kikuchi,TOR,4.0,7.0,5.2469638299144155,20.0,20.0,3.0,0.0,0.0,0.0,0.0,0.0,82.1,371.0,76.0,57.0,48.0,19.0,49.0,0.0,7.0,3.0,0.0,91.0
364,Adam Oller,OAK,2.0,8.0,6.681818374917532,14.0,14.0,3.0,0.0,0.0,0.0,0.0,0.0,66.0,296.0,74.0,51.0,49.0,17.0,32.0,0.0,1.0,4.0,0.0,42.0
