rank,Name,Team,W,L,SV,G,GS,IP,K/9,BB/9,HR/9,BABIP,LOB%,GB%,HR/FB,vFA (pi),ERA,xERA,FIP,xFIP,WAR
1,Aaron Nola,PHI,11.0,13.0,0.0,32.0,32.0,205.0,10.31707336271469,1.273170755398834,0.834146356985443,0.28932038834951457,0.73021182,0.43560606,0.098445595,92.92222078763521,3.248780548259094,2.7408344699664515,2.580723674695879,2.769559263399813,6.296250006872964
2,Carlos Rodón,SFG,14.0,8.0,0.0,31.0,31.0,178.0,11.983146195820435,2.629213511319252,0.6067415795352119,0.29310344827586204,0.75059102,0.341404358,0.065217391,95.45985731812192,2.882022502792257,2.6313069788882864,2.2528804306549914,2.906745439506,6.230336932119888
3,Justin Verlander,HOU,18.0,4.0,0.0,28.0,28.0,175.0,9.5142858179832,1.4914285876838531,0.6171428638691806,0.23963133640552994,0.804769,0.379232505,0.062176165,95.09869575065352,1.748571447629345,2.6541804518261873,2.489573852017461,3.2307812598900143,6.054431693135018
4,Sandy Alcantara,MIA,14.0,9.0,0.0,32.0,32.0,228.2,8.14723044528841,1.967930059248408,0.6297376189594905,0.26158940397350994,0.78822412,0.534201954,0.085106382,97.95842800732726,2.282798868728153,2.920551377856161,2.985608842289422,3.2930845668638264,5.916477886845763
5,Shohei Ohtani,LAA,15.0,9.0,0.0,28.0,28.0,166.0,11.873494180544213,2.3855422097897048,0.7590361576603606,0.2887139107611549,0.83111702,0.418781725,0.092715231,97.35780559051807,2.3313253413853934,2.6076251626103226,2.401587615917791,2.6518031623851335,5.59352219134577
6,Kevin Gausman,TOR,12.0,10.0,0.0,31.0,31.0,174.2,10.5629773683797,1.4427481283640566,0.7729007830521732,0.3634453781512605,0.73979592,0.392197125,0.085227272,94.94009772456623,3.3492367265594174,3.3334489922949393,2.3796065555100365,2.7548642850906178,5.5444348842883535
7,Max Fried,ATL,14.0,7.0,0.0,30.0,30.0,185.1,8.255395782573224,1.553956853190254,0.5827338199463452,0.2796116504854369,0.78196347,0.511538461,0.077922077,93.98086483639604,2.476618734771967,2.8423393965486974,2.7023590542935576,3.0907235636844876,4.910667577400456
8,Shane Bieber,CLE,13.0,8.0,0.0,31.0,31.0,200.0,8.910000212430958,1.6200000386238107,0.8100000193119054,0.28677839851024206,0.75757576,0.481818181,0.104046242,91.51548864093246,2.8800000686645526,3.486280857180934,2.872430995941162,2.9829505330001007,4.767212269854236
9,Corbin Burnes,MIL,12.0,8.0,0.0,33.0,33.0,202.0,10.826732979955757,2.27227729208948,1.0247525042756478,0.25910064239828695,0.76791809,0.470225872,0.141104294,96.15615653991699,2.940594142704033,3.0174621715529626,3.137183477611895,2.8515409588532155,4.588660030280629
10,Max Scherzer,NYM,11.0,5.0,0.0,23.0,23.0,145.1,10.713302986628484,1.4862385646189804,0.8050458891686144,0.2761627906976744,0.83333333,0.31054131,0.074712643,94.09630639822292,2.2912844537875947,2.86776751476107,2.6170181467902145,3.2265429969716948,4.480373907236859
11,Framber Valdez,HOU,17.0,6.0,0.0,31.0,31.0,201.1,8.67218560846975,2.9950331740591403,0.4917218643977693,0.2849264705882353,0.7567804,0.665454545,0.125,94.02300763130188,2.8162252233690426,3.265702047757,3.0577952389523455,2.994579215543834,4.391621564206956
12,Dylan Cease,CHW,14.0,8.0,0.0,32.0,32.0,184.0,11.103261099758585,3.8152174704016284,0.7826087118772571,0.26004728132387706,0.82340195,0.387614678,0.083769633,96.91620156372935,2.2010870021547855,2.7265609226366974,3.0961266534990988,3.5023796845087265,4.373884597901776
13,Logan Webb,SFG,15.0,9.0,0.0,32.0,32.0,192.1,7.627383217304388,2.2928943413982514,0.5147313827628728,0.2926391382405745,0.71761417,0.567084078,0.082706766,92.37638805758569,2.9012132482998285,3.633295071813798,3.0344413982142884,3.3146275272518464,4.240403122016776
14,Zac Gallen,ARI,12.0,4.0,0.0,31.0,31.0,184.0,9.391304542527086,2.298913091139443,0.7336956673849285,0.23660714285714285,0.77987421,0.459518599,0.09090909,93.94119167598043,2.543478313601086,3.118007917331534,3.04721360900677,3.3149361778893978,4.172012675213128
15,Yu Darvish,SDP,16.0,8.0,0.0,30.0,30.0,194.2,9.107876875933957,1.7106164690840426,1.0171233059418632,0.2504970178926441,0.78219013,0.368522072,0.096491228,94.9997727575381,3.0976027953684016,3.477985300948407,3.3127734710153933,3.577452709173077,4.169771951965008
16,Zack Wheeler,PHI,12.0,7.0,0.0,26.0,26.0,153.0,9.588235533177881,2.0000000498653248,0.7647059014190949,0.28717948717948716,0.77131258,0.458852867,0.098484848,96.10364881483045,2.8235294821628116,3.0820942809784015,2.8902087739003943,3.0628150613575125,4.154235193869513
17,Spencer Strider,ATL,10.0,4.0,0.0,20.0,20.0,107.1,13.835404259404056,2.8509317867862904,0.5869565443383539,0.29017857142857145,0.7358871,0.419913419,0.085365853,98.00223742556494,2.767080851880811,2.245050165479568,1.9198843718963938,2.203023741101495,4.117379380261293
18,Jose Quintana,2 Tms,6.0,7.0,0.0,32.0,32.0,165.2,7.442656221242257,2.5533200175064676,0.4346076625542924,0.30165289256198347,0.74170124,0.464212678,0.052631578,91.28503430361675,2.9336017222414736,3.8219347586347094,2.9917066509536823,3.7221864540478284,3.966515848435786
19,Alek Manoah,TOR,16.0,7.0,0.0,31.0,31.0,196.2,8.237288321999431,2.3338983578998387,0.7322034063999494,0.24427480916030533,0.82622601,0.374531835,0.071428571,93.87740947126777,2.2423729320998453,3.2936302818588916,3.3463293120409703,3.9748178677210024,3.9161642733110775
20,Martín Pérez,TEX,12.0,8.0,0.0,32.0,32.0,196.1,7.747028912652921,3.162988135935216,0.5042444854389475,0.2950530035335689,0.77020202,0.514184397,0.06547619,92.91138692696889,2.887945689332154,3.622883973746765,3.265232360887132,3.803612974891805,3.8715199390377624
21,Clayton Kershaw,LAD,12.0,3.0,0.0,22.0,22.0,126.1,9.759894557337844,1.638522443932631,0.7124010625794047,0.26791277258566976,0.79439252,0.47112462,0.09090909,90.75988587829838,2.279683400254095,2.4905893603446363,2.5662568536856645,2.8262091077697935,3.859175987803718
22,Tyler Anderson,LAD,14.0,5.0,0.0,28.0,28.0,170.2,6.855468813846529,1.792968766698323,0.7382812568757801,0.258130081300813,0.7820197,0.393213572,0.06542056,90.73516845703125,2.5839843990652303,3.185858709441366,3.3761028791188443,4.165941084406899,3.7706605158927577
23,Nestor Cortes,NYY,12.0,4.0,0.0,28.0,28.0,158.1,9.26526334391671,2.1600000433670856,0.9094737024703519,0.23232323232323232,0.82802548,0.334951456,0.082051282,91.71860800849066,2.4442105753890706,2.7077184574037356,3.1250625808641854,3.634570172810839,3.742773447849301
24,Patrick Sandoval,LAA,6.0,9.0,0.0,27.0,27.0,148.2,9.141255879033483,3.632287104251715,0.484304947233562,0.3164251207729469,0.76763485,0.473557692,0.0625,93.22841991574961,2.905829683401372,3.842446977248814,3.09225162886181,3.667278218093712,3.7060608867165947
25,Alex Cobb,SFG,7.0,8.0,0.0,28.0,28.0,149.2,9.080178447343261,2.5857461803692727,0.541202688914499,0.33647058823529413,0.67961165,0.615023474,0.102272727,95.2946990966797,3.7282851902998817,3.1339077170107363,2.7983998117992397,2.8870802657967136,3.698700247015364
26,Luis Castillo,2 Tms,8.0,6.0,0.0,25.0,25.0,150.1,9.997782916510616,2.6940133607363936,0.7782705264349582,0.27486910994764396,0.7526178,0.469072164,0.1,97.11200865584082,2.993348178595993,3.3363683604965377,3.072519692615262,3.228493238139041,3.696687816000636
27,Blake Snell,SDP,8.0,10.0,0.0,24.0,24.0,128.0,12.023437858326371,3.5859376068692685,0.7734375230502344,0.30666666666666664,0.74679943,0.365695792,0.083333333,95.73403658353365,3.375000100582841,3.251382426129556,2.799930992349982,3.2093744523843664,3.6224859233268263
28,Shane McClanahan,TBR,12.0,8.0,0.0,28.0,28.0,166.1,10.496994128406806,2.0561122519559722,1.0280561259779861,0.25064599483204136,0.80521472,0.502487562,0.157024793,97.03663612635405,2.5430862063665973,2.747157220359339,3.0042145673497362,2.596146613267017,3.619203413640623
29,Brandon Woodruff,MIL,13.0,4.0,0.0,27.0,27.0,153.1,11.152174213613147,2.465217457746064,1.056521767605456,0.28493150684931506,0.78581363,0.375661375,0.109756097,96.3688082738933,3.0521739953046505,3.1734318807135837,3.0798223051321756,3.1370869735179316,3.561287126729122
30,Triston McKenzie,CLE,11.0,10.0,0.0,30.0,30.0,188.1,9.031858605265258,2.007079690058946,1.1946902917017537,0.23717948717948717,0.81081081,0.327868852,0.105042016,92.66881608030477,2.915044311752279,3.614232980666914,3.5796876490843386,3.7247916424032876,3.434133658598268
31,Gerrit Cole,NYY,13.0,8.0,0.0,33.0,33.0,200.2,11.5265783287316,2.2425249666792997,1.480066478008338,0.2682926829268293,0.78222778,0.424430641,0.168367346,97.77129860957744,3.4983389480197076,3.377741952459158,3.4662516075170533,2.774320046535674,3.4233352105367607
32,Joe Musgrove,SDP,10.0,7.0,0.0,30.0,30.0,181.0,9.149171463543201,2.0883978340696436,1.093922674988861,0.27615062761506276,0.79799107,0.446464646,0.122905027,92.90693518677683,2.933701719288309,3.3074273570597437,3.5875691332240263,3.4714703645260028,3.4188009966823976
33,Julio Urías,LAD,17.0,7.0,0.0,31.0,31.0,175.0,8.537142903666593,2.108571440062231,1.1828571493032027,0.2290748898678414,0.86647727,0.3970276,0.10798122,93.10009670996851,2.160000011771066,2.821120981991981,3.7124310049329488,3.8056806228303888,3.226326959274006
34,Merrill Kelly,ARI,13.0,8.0,0.0,33.0,33.0,200.1,7.951747176511879,2.7404326427526815,0.9434276311115789,0.26887661141804786,0.76271186,0.427549194,0.099056603,92.3722556785301,3.3693843968270674,3.6236695810623676,3.651532505155539,3.855384322590397,3.1782525138767137
35,Corey Kluber,TBR,10.0,10.0,0.0,31.0,31.0,164.0,7.628048916333476,1.1524390449136908,1.097560995155896,0.3166332665330661,0.70165746,0.360784313,0.093457943,89.1231760485419,4.335365930865789,4.06171894227756,3.569748082978165,3.9160837747988855,3.1039873485777685
36,Cristian Javier,HOU,11.0,8.0,0.0,25.0,25.0,134.1,11.590570993886598,3.282878489597938,1.0719603231340205,0.22491349480968859,0.82437276,0.26,0.093567251,93.9573126560271,2.6799008078350512,2.4990565951577226,3.2687585487869195,3.6048119171131554,3.0652197044478977
37,Logan Gilbert,SEA,13.0,6.0,0.0,32.0,32.0,185.2,8.434470535872741,2.3752244612515194,0.9210054033424259,0.2915057915057915,0.77620968,0.366729678,0.091787439,96.1496790259966,3.1992819274000053,4.124843451845123,3.4571347783527706,3.7772593801774708,3.0413115530164956
38,Ross Stripling,TOR,9.0,4.0,0.0,24.0,24.0,123.1,7.297297428958692,1.0216216400542169,0.802702717185456,0.26740947075208915,0.74349442,0.427792915,0.076923076,91.91390878182871,2.918918971583477,3.6000706471205515,3.0394580273736214,3.5964268868771017,2.9975084470987885
39,Pablo López,MIA,10.0,10.0,0.0,32.0,32.0,180.0,8.70000027656556,2.650000084241234,1.0500000333786021,0.2833333333333333,0.74231177,0.460921843,0.126506024,93.54571603607475,3.7500001192092935,3.677087814734168,3.712431020736695,3.5609939106842012,2.9934997537929284
40,Drew Rasmussen,TBR,11.0,7.0,0.0,28.0,28.0,146.0,7.705479653384056,1.9109589540392458,0.8013698839519419,0.2621359223300971,0.76023392,0.465558194,0.090277777,95.73544089716479,2.8356165124453327,3.503175345759878,3.2562666218597105,3.558822754216959,2.969187740309485
41,Brady Singer,KCR,10.0,5.0,0.0,24.0,24.0,147.2,8.776523909863204,2.0722348120510343,1.0361174060255172,0.29743589743589743,0.80287206,0.485,0.136,92.35774993896484,3.108352218076552,3.919628707072451,3.5526115989943103,3.3091319690398344,2.948410683356303
