split,date_range,start_date,end_date,#,Season,Tm,PA,BB%,K%,BB/K,AVG,OBP,SLG,OPS,ISO,BABIP,wRC,wRAA,wOBA,wRC+,updated_at
no_split,season,2026-3-18,2026-7-24,1,2026.0,LAD,3962.0,10.3%,20.6%,0.5,0.26,0.341,0.432,0.773,0.171,0.301,539.0,65.6,0.337,113.0,2026-07-24
no_split,season,2026-3-18,2026-7-24,2,2026.0,WSN,3989.0,8.9%,21.5%,0.4,0.253,0.328,0.443,0.77,0.189,0.292,535.0,58.6,0.335,111.0,2026-07-24
no_split,season,2026-3-18,2026-7-24,3,2026.0,CHC,4021.0,11.1%,21.6%,0.5,0.245,0.338,0.413,0.751,0.167,0.288,526.0,45.5,0.331,110.0,2026-07-24
no_split,season,2026-3-18,2026-7-24,4,2026.0,PIT,4047.0,9.4%,24.3%,0.4,0.261,0.339,0.424,0.763,0.163,0.322,543.0,60.0,0.335,109.0,2026-07-24
no_split,season,2026-3-18,2026-7-24,5,2026.0,NYY,3810.0,10.0%,24.1%,0.4,0.236,0.315,0.42,0.735,0.184,0.278,466.0,11.2,0.321,105.0,2026-07-24
no_split,season,2026-3-18,2026-7-24,6,2026.0,TBR,3855.0,9.1%,18.9%,0.5,0.259,0.333,0.402,0.734,0.142,0.3,480.0,19.2,0.323,105.0,2026-07-24
no_split,season,2026-3-18,2026-7-24,7,2026.0,TEX,3828.0,8.6%,22.4%,0.4,0.246,0.32,0.402,0.722,0.156,0.295,461.0,3.3,0.318,104.0,2026-07-24
no_split,season,2026-3-18,2026-7-24,8,2026.0,BAL,3904.0,10.1%,24.2%,0.4,0.239,0.322,0.398,0.72,0.16,0.292,468.0,2.0,0.317,104.0,2026-07-24
no_split,season,2026-3-18,2026-7-24,9,2026.0,MIL,3966.0,10.7%,21.2%,0.5,0.252,0.336,0.397,0.733,0.144,0.306,493.0,19.2,0.323,103.0,2026-07-24
no_split,season,2026-3-18,2026-7-24,10,2026.0,MIN,3951.0,8.7%,21.7%,0.4,0.246,0.32,0.41,0.73,0.163,0.289,483.0,10.6,0.32,103.0,2026-07-24
no_split,season,2026-3-18,2026-7-24,11,2026.0,HOU,3916.0,8.7%,21.5%,0.4,0.242,0.315,0.413,0.728,0.171,0.277,471.0,2.9,0.317,103.0,2026-07-24
no_split,season,2026-3-18,2026-7-24,12,2026.0,CHW,3820.0,9.0%,23.7%,0.4,0.24,0.318,0.409,0.727,0.169,0.287,461.0,4.8,0.318,103.0,2026-07-24
no_split,season,2026-3-18,2026-7-24,13,2026.0,ATH,3916.0,9.1%,22.7%,0.4,0.248,0.324,0.408,0.732,0.16,0.296,482.0,14.0,0.321,102.0,2026-07-24
no_split,season,2026-3-18,2026-7-24,14,2026.0,ATL,3863.0,8.0%,21.3%,0.4,0.25,0.317,0.419,0.736,0.169,0.288,475.0,13.4,0.321,101.0,2026-07-24
no_split,season,2026-3-18,2026-7-24,15,2026.0,MIA,3881.0,8.9%,21.7%,0.4,0.251,0.326,0.406,0.733,0.155,0.301,479.0,15.2,0.322,101.0,2026-07-24
no_split,season,2026-3-18,2026-7-24,16,2026.0,SEA,3844.0,8.9%,22.9%,0.4,0.229,0.31,0.377,0.686,0.148,0.271,420.0,-39.4,0.304,100.0,2026-07-24
no_split,season,2026-3-18,2026-7-24,17,2026.0,DET,3871.0,9.3%,23.2%,0.4,0.235,0.312,0.4,0.712,0.165,0.28,450.0,-12.0,0.313,99.0,2026-07-24
no_split,season,2026-3-18,2026-7-24,18,2026.0,SFG,3820.0,6.6%,21.0%,0.3,0.252,0.307,0.416,0.723,0.164,0.295,446.0,-9.9,0.314,99.0,2026-07-24
no_split,season,2026-3-18,2026-7-24,19,2026.0,KCR,3921.0,8.4%,21.3%,0.4,0.248,0.317,0.399,0.715,0.151,0.294,459.0,-9.7,0.314,97.0,2026-07-24
no_split,season,2026-3-18,2026-7-24,20,2026.0,LAA,3882.0,8.5%,25.2%,0.3,0.24,0.315,0.387,0.702,0.148,0.3,443.0,-20.8,0.31,96.0,2026-07-24
no_split,season,2026-3-18,2026-7-24,21,2026.0,STL,3859.0,8.5%,20.4%,0.4,0.241,0.317,0.384,0.701,0.143,0.28,437.0,-24.1,0.309,96.0,2026-07-24
no_split,season,2026-3-18,2026-7-24,22,2026.0,CLE,3892.0,9.7%,22.3%,0.4,0.233,0.312,0.375,0.687,0.143,0.28,426.0,-39.4,0.304,94.0,2026-07-24
no_split,season,2026-3-18,2026-7-24,23,2026.0,BOS,3777.0,7.9%,21.8%,0.4,0.244,0.314,0.393,0.707,0.149,0.293,434.0,-17.0,0.311,94.0,2026-07-24
no_split,season,2026-3-18,2026-7-24,24,2026.0,ARI,3861.0,8.8%,19.5%,0.4,0.242,0.313,0.396,0.708,0.154,0.279,443.0,-18.6,0.311,94.0,2026-07-24
no_split,season,2026-3-18,2026-7-24,25,2026.0,SDP,3813.0,9.2%,22.6%,0.4,0.23,0.307,0.383,0.689,0.153,0.272,414.0,-41.3,0.304,93.0,2026-07-24
no_split,season,2026-3-18,2026-7-24,26,2026.0,NYM,3868.0,8.4%,22.3%,0.4,0.234,0.304,0.383,0.687,0.149,0.275,417.0,-44.7,0.303,92.0,2026-07-24
no_split,season,2026-3-18,2026-7-24,27,2026.0,PHI,3842.0,7.9%,23.8%,0.3,0.236,0.303,0.402,0.705,0.166,0.279,433.0,-26.4,0.308,91.0,2026-07-24
no_split,season,2026-3-18,2026-7-24,28,2026.0,COL,3960.0,8.3%,22.6%,0.4,0.255,0.325,0.42,0.745,0.165,0.307,503.0,29.5,0.326,91.0,2026-07-24
no_split,season,2026-3-18,2026-7-24,29,2026.0,CIN,3816.0,9.6%,24.6%,0.4,0.23,0.309,0.4,0.708,0.17,0.276,439.0,-17.3,0.311,90.0,2026-07-24
no_split,season,2026-3-18,2026-7-24,30,2026.0,TOR,3808.0,7.4%,19.6%,0.4,0.241,0.303,0.377,0.68,0.137,0.277,400.0,-55.2,0.299,90.0,2026-07-24
