rank,Name,Team,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,AVG,WHIP,BABIP,LOB%,ERA-,FIP-,xFIP-,ERA,FIP,E-F,xFIP,SIERA
11,Framber Valdez,HOU,8.67218560846975,2.9950331740591403,2.89552239,0.4917218643977693,0.23458283,0.08101572,0.15356711,0.22162883845126835,1.1572847919664673,0.2849264705882353,0.7567804,73.44692911668305,77.89104999754403,75.53963647584449,2.8162252233690426,3.0577952389523455,-0.24157001558330293,2.994579215543834,3.1386755414362693
12,Dylan Cease,CHW,11.103261099758585,3.8152174704016284,2.91025641,0.7826087118772571,0.3038822,0.10441767,0.19946453,0.1891891891891892,1.1086956751594477,0.26004728132387706,0.82340195,56.25813961644247,75.57369725131974,88.61627585229571,2.2010870021547855,3.0961266534990988,-0.8950396513443133,3.5023796845087265,3.4752264847935486
13,Logan Webb,SFG,7.627383217304388,2.2928943413982514,3.32653061,0.5147313827628728,0.20711563,0.06226175,0.14485388,0.23803009575923392,1.1594454379406125,0.2926391382405745,0.71761417,73.51227526746146,79.40126647325386,83.28299484292658,2.9012132482998285,3.0344413982142884,-0.13322814991445986,3.3146275272518464,3.556242997180766
14,Zac Gallen,ARI,9.391304542527086,2.298913091139443,4.08510638,0.7336956673849285,0.26890756,0.06582633,0.20308123,0.18473282442748093,0.9130434971901333,0.23660714285714285,0.77987421,62.099404538664174,79.21667621263013,83.29060916262021,2.543478313601086,3.04721360900677,-0.5037352954056842,3.3149361778893978,3.3216105044572792
15,Yu Darvish,SDP,9.107876875933957,1.7106164690840426,5.32432432,1.0171233059418632,0.25551232,0.04798962,0.2075227,0.20498614958448755,0.9503424828244681,0.2504970178926441,0.78219013,79.92328414655555,83.76192815663305,89.76681413634753,3.0976027953684016,3.3127734710153933,-0.21517067564699177,3.577452709173077,3.3861119873953807
16,Zack Wheeler,PHI,9.588235533177881,2.0000000498653248,4.79411765,0.7647059014190949,0.26853377,0.05601318,0.21252059,0.22084805653710246,1.0392157121849237,0.28717948717948716,0.77131258,69.6736542845504,71.1757192945231,77.07085598791036,2.8235294821628116,2.8902087739003943,-0.06667929173758269,3.0628150613575125,3.1868084960500123
17,Spencer Strider,ATL,13.835404259404056,2.8509317867862904,4.85294118,0.5869565443383539,0.38106236,0.07852194,0.30254042,0.18181818181818182,0.9875776777756431,0.29017857142857145,0.7358871,67.86204520685118,49.9169432637354,55.86005910063723,2.767080851880811,1.9198843718963938,0.8471964799844174,2.203023741101495,2.4077456206182566
18,Jose Quintana,2 Tms,7.442656221242257,2.5533200175064676,2.91489362,0.4346076625542924,0.2017673,0.06921944,0.13254786,0.24483306836248012,1.213279724630733,0.30165289256198347,0.74170124,71.71994933336111,75.66368006677098,93.33735269954057,2.9336017222414736,2.9917066509536823,-0.058104928712208626,3.7221864540478284,4.024402879476895
19,Alek Manoah,TOR,8.237288321999431,2.3338983578998387,3.52941176,0.7322034063999494,0.22900763,0.0648855,0.16412214,0.2,0.9915254461665982,0.24427480916030533,0.82622601,58.36691067302551,84.62376677466153,100.78228224084008,2.2423729320998453,3.3463293120409703,-1.103956379941125,3.9748178677210024,3.847151596805547
20,Martín Pérez,TEX,7.747028912652921,3.162988135935216,2.44927536,0.5042444854389475,0.20584653,0.08404385,0.12180268,0.2386058981233244,1.25806452427697,0.2950530035335689,0.77020202,74.19450786411052,81.23684773522059,96.37349418364322,2.887945689332154,3.265232360887132,-0.3772866715549781,3.803612974891805,4.077021009020864
21,Clayton Kershaw,LAD,9.759894557337844,1.638522443932631,5.95652174,0.7124010625794047,0.27789047,0.04665314,0.23123732,0.20512820512820512,0.9419525160772129,0.26791277258566976,0.79439252,57.60120629832167,63.84105955880421,71.23385728178908,2.279683400254095,2.5662568536856645,-0.28657345343156937,2.8262091077697935,2.983460367868697
22,Tyler Anderson,LAD,6.855468813846529,1.792968766698323,3.82352941,0.7382812568757801,0.19202363,0.05022157,0.14180207,0.22169811320754718,1.0253906345496944,0.258130081300813,0.7820197,65.29003914561609,83.51771728909766,104.2846478287011,2.5839843990652303,3.3761028791188443,-0.7921184800536141,4.165941084406899,4.130747881217365
23,Nestor Cortes,NYY,9.26526334391671,2.1600000433670856,4.28947368,0.9094737024703519,0.26504065,0.06178862,0.20325203,0.18782608695652173,0.9221052816713289,0.23232323232323232,0.82802548,62.779941570990395,76.69094567764904,92.02038327277,2.4442105753890706,3.1250625808641854,-0.6808520054751148,3.634570172810839,3.480871601616146
24,Patrick Sandoval,LAA,9.141255879033483,3.632287104251715,2.51666667,0.484304947233562,0.23667712,0.09404389,0.14263323,0.2425828970331588,1.3385650624927616,0.3164251207729469,0.76763485,73.37278774782524,76.1371733830218,92.86266550568054,2.905829683401372,3.09225162886181,-0.18642194546043767,3.667278218093712,3.942625899515959
25,Alex Cobb,SFG,9.080178447343261,2.5857461803692727,3.51162791,0.541202688914499,0.23930269,0.0681458,0.17115689,0.25982905982905985,1.3028953622015715,0.33647058823529413,0.67961165,94.46900442273187,73.34713213687539,72.73553069809859,3.7282851902998817,2.7983998117992397,0.929885378500642,2.8870802657967136,3.1528990911703163
26,Luis Castillo,2 Tms,9.997782916510616,2.6940133607363936,3.71111111,0.7782705264349582,0.27154472,0.07317073,0.19837398,0.2099644128113879,1.0842572291358819,0.27486910994764396,0.7526178,75.33939402217004,75.808398308746,81.24263532887855,2.993348178595993,3.072519692615262,-0.07917151401926903,3.228493238139041,3.349441283976862
27,Blake Snell,SDP,12.023437858326371,3.5859376068692685,3.35294118,0.7734375230502344,0.31962617,0.0953271,0.22429907,0.21369294605809128,1.2031250358559202,0.30666666666666664,0.74679943,87.08059420557674,71.03050856918058,80.68643270025422,3.375000100582841,2.799930992349982,0.5750691082328592,3.2093744523843664,3.2033613667253467
28,Shane McClanahan,TBR,10.496994128406806,2.0561122519559722,5.10526316,1.0280561259779861,0.30265211,0.05928237,0.24336974,0.19333333333333333,0.9258517157930402,0.25064599483204136,0.80521472,68.01116023447075,77.97490219224069,65.27938707825055,2.5430862063665973,3.0042145673497362,-0.4611283609831389,2.596146613267017,2.81651209297505
29,Brandon Woodruff,MIL,11.152174213613147,2.465217457746064,4.52380952,1.056521767605456,0.30645161,0.06774194,0.23870968,0.21291448516579406,1.069565246217869,0.28493150684931506,0.78581363,75.48352318727393,76.88498965580646,78.90312203450752,3.0521739953046505,3.0798223051321756,-0.027648309827525086,3.1370869735179316,3.02615772745694
30,Triston McKenzie,CLE,9.031858605265258,2.007079690058946,4.5,1.1946902917017537,0.25925926,0.05761317,0.20164609,0.19941348973607037,0.9451327641018318,0.23717948717948717,0.81081081,75.79747136498875,91.77546367403991,94.3437242186317,2.915044311752279,3.5796876490843386,-0.6646433373320595,3.7247916424032876,3.528562373307703
31,Gerrit Cole,NYY,11.5265783287316,2.2425249666792997,5.14,1.480066478008338,0.32408575,0.0630517,0.26103405,0.2078272604588394,1.0166113182279493,0.2682926829268293,0.78222778,89.8553982883562,85.23111319235764,69.86762571865147,3.4983389480197076,3.4662516075170533,0.03208734050265427,2.774320046535674,2.7742008016712565
32,Joe Musgrove,SDP,9.149171463543201,2.0883978340696436,4.38095238,1.093922674988861,0.24864865,0.05675676,0.19189189,0.22514619883040934,1.0828729509990744,0.27615062761506276,0.79799107,75.6943648367389,90.58378676221179,87.15226112448799,2.933701719288309,3.5875691332240263,-0.6538674139357172,3.4714703645260028,3.4473112538806556
33,Julio Urías,LAD,8.537142903666593,2.108571440062231,4.04878049,1.1828571493032027,0.24092888,0.05950653,0.18142235,0.19751166407465007,0.9600000052315848,0.2290748898678414,0.86647727,54.57714271575368,91.68941068374684,95.39712908201354,2.160000011771066,3.7124310049329488,-1.5524309931618827,3.8056806228303888,3.659023231012564
34,Merrill Kelly,ARI,7.951747176511879,2.7404326427526815,2.90163934,0.9434276311115789,0.22014925,0.07587065,0.14427861,0.2253711201079622,1.138103174039365,0.26887661141804786,0.76271186,82.2640254434044,94.61703319769205,96.62330461474816,3.3693843968270674,3.651532505155539,-0.2821481083284718,3.855384322590397,4.012133186291878
35,Corey Kluber,TBR,7.628048916333476,1.1524390449136908,6.61904762,1.097560995155896,0.20174165,0.03047896,0.1712627,0.270516717325228,1.2134146557556849,0.3166332665330661,0.70165746,115.94308767866997,92.95853619143544,99.26978944261349,4.335365930865789,3.569748082978165,0.7656178478876243,3.9160837747988855,3.8459020750196244
36,Cristian Javier,HOU,11.590570993886598,3.282878489597938,3.53061224,1.0719603231340205,0.32580038,0.09227872,0.23352166,0.1694560669456067,0.9677419583848796,0.22491349480968859,0.82437276,69.89159923698676,83.37461315272863,91.25406263698159,2.6799008078350512,3.2687585487869195,-0.5888577409518683,3.6048119171131554,3.276675027417172
37,Logan Gilbert,SEA,8.434470535872741,2.3752244612515194,3.55102041,0.9210054033424259,0.22715405,0.06396867,0.16318538,0.2390998593530239,1.179533235859598,0.2915057915057915,0.77620968,87.6337113595646,90.66666535155078,95.69484877976053,3.1992819274000053,3.4571347783527706,-0.25785285095276533,3.7772593801774708,3.84450121820774
38,Ross Stripling,TOR,7.297297428958692,1.0216216400542169,7.14285714,0.802702717185456,0.20576132,0.02880658,0.17695473,0.2276595744680851,0.9810810987822242,0.26740947075208915,0.74349442,75.9767835391559,76.71893024903915,91.03813527326524,2.918918971583477,3.0394580273736214,-0.12053905579014446,3.5964268868771017,3.688409022098007
39,Pablo López,MIA,8.70000027656556,2.650000084241234,3.28301887,1.0500000333786021,0.23641304,0.07201087,0.16440217,0.2325925925925926,1.1666667037540024,0.2833333333333333,0.74231177,90.65136779383135,93.06611303745198,89.36078045871963,3.7500001192092935,3.712431020736695,0.03756909847259848,3.5609939106842012,3.7090017758461906
40,Drew Rasmussen,TBR,7.705479653384056,1.9109589540392458,4.03225806,0.8013698839519419,0.2140411,0.05308219,0.1609589,0.22,1.0410959176127792,0.2621359223300971,0.76023392,75.83445992063625,84.65294271354537,90.06977129584853,2.8356165124453327,3.2562666218597105,-0.42065010941437775,3.558822754216959,3.742015757406502
41,Brady Singer,KCR,8.776523909863204,2.0722348120510343,4.23529412,1.0361174060255172,0.24201681,0.05714286,0.18487395,0.2413793103448276,1.1309255346814469,0.29743589743589743,0.80287206,76.50772369283708,89.84397800554703,83.63985137072544,3.108352218076552,3.5526115989943103,-0.4442593809177584,3.3091319690398344,3.4270853815724154
42,George Kirby,SEA,9.207692442786765,1.5230769454233748,6.04545455,0.9000000132047214,0.24538745,0.04059041,0.20479705,0.2621359223300971,1.207692325411464,0.33062330623306235,0.75104312,92.92101298299488,78.17767105860545,84.1552917958659,3.392307742079335,2.9893540767805113,0.4029536652988237,3.3291478830736145,3.322279714110808
43,Adam Wainwright,STL,6.714782764612212,2.5356522327906257,2.64814815,0.7513043652712965,0.17808219,0.06724782,0.11083437,0.2587601078167116,1.283478290671798,0.3018867924528302,0.75021683,93.50457762190432,93.36352205427619,102.57407347316506,3.709565303527026,3.6602571013401946,0.04930820218683163,4.09660201188837,4.345783587808935
44,Tarik Skubal,DET,8.949008691998635,2.4475921208885154,3.65625,0.688385283999895,0.24528302,0.06708595,0.17819707,0.23423423423423423,1.1558073904195767,0.29874213836477986,0.67524116,91.43892290630988,75.54035752439314,85.96339060284592,3.518413673777241,2.959456494107676,0.5589571796695649,3.3993611386117886,3.578486788988747
45,Chris Bassitt,NYM,8.273394698094929,2.42752299524941,3.40816327,0.9412844267293632,0.22416107,0.06577181,0.15838926,0.232796486090776,1.1449541564895178,0.28169014084507044,0.77160494,88.04546933769863,92.3008564567034,93.17603164102609,3.4183487075961083,3.6573851434538915,-0.23903643585778322,3.715647216195407,3.7463858562013423
46,Kyle Wright,ATL,8.683918822211282,2.645101710213781,3.28301887,0.9482440093219215,0.23577236,0.07181572,0.16395664,0.23076923076923078,1.1589649002823486,0.2836438923395445,0.78892372,78.33422945330953,91.83976185872358,82.8652043130273,3.1940850840317356,3.5837803630220577,-0.3896952789903221,3.2976921582884997,3.478251662860714
47,Jordan Montgomery,2 Tms,7.973832003123403,1.8168224817243197,4.38888889,1.0598131143391865,0.21823204,0.04972376,0.16850829,0.2338235294117647,1.093457975111859,0.2754491017964072,0.75460829,88.9103522636525,90.02464543954106,86.54446056904757,3.482243089971613,3.6114964364578515,-0.12925334648623865,3.4254394784854028,3.6113654429087
48,Miles Mikolas,STL,6.908026998221027,1.7608696269975168,3.92307692,1.1287625814086646,0.19293821,0.04918033,0.14375788,0.2232620320855615,1.0334448523119328,0.24912280701754386,0.74576271,83.07977418924422,99.00186250977208,94.6902028028474,3.2959867377133008,3.8850062796051392,-0.5890195418918385,3.777024977211877,3.9640632190499776
49,Tony Gonsolin,LAD,8.217391444647074,2.4168798366609043,3.4,0.7595908058077128,0.23895582,0.07028112,0.1686747,0.1721132897603486,0.8746803218391844,0.2066869300911854,0.83820663,54.08860114625054,81.2125856903284,92.65928376627532,2.1406649981853723,3.2812289585093666,-1.1405639603239943,3.69470055682034,3.740091375394716
50,Jeffrey Springs,TBR,9.576000365295425,2.0160000769043,4.75,1.00800003845215,0.25925926,0.0545809,0.20467836,0.22727272727272727,1.1040000421142595,0.28486646884273,0.81239531,71.24482737650723,81.47793538019978,84.08972592550566,2.664000101623539,3.1364310025787354,-0.47243090095519635,3.3266017870348277,3.364325194607604
51,Taijuan Walker,NYM,7.550847610191726,2.5741525943835426,2.93333333,0.8580508647945142,0.20338983,0.06933744,0.13405239,0.2391304347826087,1.1949152783805088,0.2838137472283814,0.75722543,89.87569441063636,92.0264412600982,97.33308277511087,3.489406850164358,3.6463293175353506,-0.1569224673709928,3.884155570782081,4.047539420040264
52,Justin Steele,CHC,9.52941207018338,3.7815127262632457,2.52,0.6050420362021194,0.24609375,0.09765625,0.1484375,0.24183006535947713,1.3529412198408501,0.3169230769230769,0.72643979,80.97877345984665,82.38646140413711,87.24934415423607,3.1764706900611266,3.20486797941631,-0.028397289355183375,3.4754056785439142,3.8082215981483456
53,Carlos Carrasco,NYM,9.000000508208053,2.4276317160298038,3.70731707,1.0065790042074796,0.23565891,0.06356589,0.17209302,0.2701342281879195,1.3289474434634698,0.3372365339578454,0.74650913,102.17964707752962,89.22551400734636,86.69101974961691,3.9671054871706546,3.533483657017971,0.4336218301526835,3.4527736916586553,3.6045175578142463
54,Kyle Freeland,COL,6.750000282553328,2.73091614484982,2.47169811,0.9790076745688033,0.17101828,0.0691906,0.10182768,0.2769010043041607,1.4083970055200328,0.3180987202925046,0.70518267,99.19568494999234,100.5888249681809,112.13475842053839,4.534351334844984,4.2116676888983555,0.32268364594662824,4.484149635730178,4.506547717918931
55,Johnny Cueto,CHW,5.75217403229784,1.8782609085054172,3.0625,0.82173914747112,0.15555556,0.05079365,0.10476191,0.26182432432432434,1.2195652426753925,0.29375,0.74971165,84.0121551605541,92.21955803254414,111.5436452639895,3.28695658988448,3.7646049282275893,-0.4776483383431094,4.392710036537524,4.518828708358778
56,Sonny Gray,MIN,8.799443154066385,2.7075209704819647,3.25,0.8272980743139337,0.2397541,0.07377049,0.16598361,0.2219730941704036,1.1281337377008187,0.27672955974842767,0.77229299,79.73258310460623,86.30350974997835,92.60583277950704,3.083565549715571,3.404910118844902,-0.32134456912933107,3.6573047245192623,3.732759031773895
57,Jameson Taillon,NYY,7.663534054391446,1.6240601969571278,4.71875,1.3195489100276663,0.20741758,0.04395604,0.16346154,0.24312590448625182,1.1278195812202276,0.27626459143968873,0.75326216,100.37490744520929,97.12382376954423,95.9825707021617,3.9078948489280885,3.941378393860075,-0.033483544931986575,3.788432382882577,3.8451121891362243
58,Ranger Suarez,PHI,7.474249217665216,3.360515152128547,2.22413793,0.8690987462401414,0.19486405,0.08761329,0.10725076,0.24750830564784054,1.3326180775682168,0.2925764192139738,0.71808511,90.07301006143935,94.69855453558695,95.76592697529578,3.650214734208594,3.8656499150713306,-0.2154351808627366,3.8206300483167572,4.111696966224107
59,Jesús Luzardo,MIA,10.764119840060639,3.1395349533510197,3.42857143,0.8970099866717199,0.3,0.0875,0.2125,0.19008264462809918,1.0365448734873208,0.2532188841201717,0.7173913,80.23097723649012,78.51494860508313,78.2437579782662,3.3189369506853637,3.122397779292894,0.19653917139246957,3.1103592887704887,3.284042693424224
60,Jacob deGrom,NYM,14.269430333852627,1.1191710065766767,12.75,1.259067382398761,0.42677824,0.0334728,0.39330544,0.17316017316017315,0.7461140043844511,0.25833333333333336,0.73446328,79.27199612245776,54.46817517435121,39.357475792320415,3.0777202680858604,2.1331563709086163,0.9445638971772441,1.5340824483391204,1.5873085951041437
61,Reid Detmers,LAA,8.511628158676626,3.209302420484629,2.65217391,0.9069767710065256,0.22634508,0.08534323,0.14100186,0.2268041237113402,1.2093023613420342,0.27714285714285714,0.74074074,95.12867245231556,93.5846822935323,106.53296017381568,3.7674419718732604,3.786849626257804,-0.019407654384543616,4.1981318910846674,4.118627138027586
62,Tyler Mahle,2 Tms,9.39779032758769,3.2071824133831006,2.93023256,1.1933702003285955,0.25049702,0.08548708,0.16500994,0.22707423580786026,1.218232079502108,0.27848101265822783,0.69510269,103.96552521496699,92.68930563971038,101.23234046152774,4.400552613711696,3.866574669926418,0.5339779437852781,4.032128996902877,3.8803029976317713
63,Joe Ryan,MIN,9.244898259068776,2.877551113749884,3.21276596,1.2244898356382485,0.25,0.07781457,0.17218543,0.21023765996343693,1.1020408520744236,0.2526595744680851,0.77777778,91.81969198298891,101.40451702997422,110.34487331812394,3.5510205233509207,3.9899820505372863,-0.4389615271863656,4.346158553486862,3.9784109929528966
64,Noah Syndergaard,2 Tms,6.309045485963101,2.1030151619877,3.0,0.949748782833155,0.16696589,0.0556553,0.11131059,0.25862068965517243,1.2512563329389184,0.29156626506024097,0.71808511,100.09056542249425,95.46651415859834,109.02287612156131,4.00251272765401,3.873737565680261,0.12877516197374916,4.3207241130729725,4.429323590245348
65,Freddy Peralta,MIL,9.786026363889642,3.065502234471454,3.19230769,0.5895196604752796,0.26948052,0.08441558,0.18506494,0.1827956989247312,1.0087336412577008,0.24083769633507854,0.7260274,78.72903496268377,73.19392725369006,91.99472583990901,3.18340616656651,2.929024885070899,0.25438128149561123,3.6677623356901417,3.5882772877597975
66,Cal Quantrill,CLE,6.182468767929216,2.270125250724009,2.72340426,1.014311282238387,0.16623377,0.06103896,0.10519481,0.2496493688639551,1.207513431236175,0.2783687943262411,0.76361868,87.914307237905,105.9046343407626,111.4278148885175,3.38103760746129,4.121375557540546,-0.740337950079256,4.388212036914548,4.495203966539339
67,Luis Garcia,HOU,8.980932330411422,2.6885593600594704,3.34042553,1.3156779847099536,0.24416796,0.07309487,0.1710731,0.22016806722689075,1.1313559482046944,0.26024096385542167,0.74250681,96.97089113251616,100.62322935715144,96.78664659295859,3.718220391571608,3.932346267496947,-0.21412587592533905,3.81965677492059,3.7719949597153213
68,Mitch Keller,PIT,7.764706075947732,3.352941260068339,2.31578947,0.8235294322974868,0.2,0.08636364,0.11363636,0.26013513513513514,1.3790850017045215,0.31390134529147984,0.72628458,95.30646443283621,97.82329276058563,99.41207725596374,3.941176568852258,3.9098166424591874,0.031359926393070836,3.968428755754683,4.187537753420997
69,Frankie Montas,2 Tms,8.854503659222003,2.681293361595395,3.30232558,1.122401872295747,0.23355263,0.07072368,0.16282895,0.24508050089445438,1.2471131914397187,0.2982456140350877,0.70895522,106.49680130729266,97.11889037885972,91.37272939116163,4.053117872179086,3.784486443716834,0.2686314284622515,3.609420060818004,3.7433417506572635
70,Marcus Stroman,CHC,7.723557833956899,2.3365385043903224,3.30555556,1.03846155750681,0.20913884,0.06326889,0.14586995,0.23251417769376181,1.1466346364137694,0.2715736040609137,0.7254623,89.34917429865774,96.42631035645451,87.58914451045014,3.5048077565854836,3.761469475104964,-0.2566617185194806,3.489179672913172,3.7407069722746344
71,Zack Greinke,KCR,4.79562060487081,1.7737226894727653,2.7037037,0.9197080612081006,0.12478632,0.04615385,0.07863248,0.2828828828828829,1.3430657401769088,0.3055555555555556,0.72879331,90.54928822516253,102.18350060269543,115.35272479184873,3.6788322448324022,4.032139062871309,-0.35330681803890673,4.540626662123661,4.8392591651392545
72,Nick Lodolo,CIN,11.409677770358602,3.3967742980456905,3.35897436,1.1322580993485636,0.29705215,0.08843537,0.20861678,0.2349869451697128,1.2483871351791853,0.32217573221757323,0.80123267,85.14324471470186,91.82097680460053,87.68012174214967,3.6580646286645897,3.896301993519906,-0.23823736485531644,3.4928674850482784,3.2902002892253694
73,JT Brubaker,PIT,9.187500243385639,3.3750000894069694,2.72222222,1.0625000281466386,0.22755418,0.08359133,0.14396285,0.2692967409948542,1.4652778165943838,0.3341288782816229,0.68807339,113.35423725860363,98.02454878828651,97.08042878269984,4.6875001241763465,3.9179865785586987,0.7695135456176478,3.8739141022103194,3.9688520861044756
74,Kyle Gibson,PHI,7.729622515539209,2.5765408385130697,3.0,1.2882704192565348,0.2005571,0.06685237,0.13370474,0.26626323751891073,1.3359841384882583,0.30831643002028397,0.67703109,124.50876034222375,104.58098400835843,98.76197729745792,5.045725808754761,4.275452907936469,0.7702729008182922,3.9420765963052897,4.0569835882674194
75,Lance Lynn,CHW,9.17260293145591,1.4054794814327602,6.52631579,1.4054794814327602,0.2421875,0.03710938,0.20507813,0.2463768115942029,1.1342465990509996,0.29411764705882354,0.68369028,102.09696352953846,93.58103705968098,87.11065441064004,3.9945206314404764,3.819280331506585,0.17524029993389156,3.443912424523475,3.3515906777381903
76,Jon Gray,TEX,9.471204495868529,2.756544592081139,3.43589744,1.201570719625112,0.2571977,0.07485605,0.18234165,0.22058823529411764,1.1308900890589288,0.27076923076923076,0.70522979,101.68834500809393,94.88505861228964,87.60324251473727,3.958115311706251,3.8035305005325535,0.15458481117369738,3.4630409225317296,3.556361838041006
77,Rich Hill,BOS,7.890080630685449,2.678284250783134,2.94594595,1.085790912479649,0.20722433,0.07034221,0.13688213,0.25773195876288657,1.3029490949755786,0.3047091412742382,0.68275862,103.83111453303559,98.67478489836216,104.58321039560795,4.270777589086619,3.9167205664629483,0.354057022623671,4.1224179539456625,4.13555136825522
78,Lucas Giolito,CHW,9.85360846055354,3.3958763621116717,2.90163934,1.3360825031259036,0.25358166,0.08739255,0.16618911,0.27014218009478674,1.435051577431526,0.3402777777777778,0.71146245,125.21399278174002,99.54591327407995,92.6271413228414,4.898969178128313,4.058822774710723,0.8401464034175898,3.6581321915760987,3.7889117364985325
79,Alex Wood,SFG,9.022959622702288,2.0663266311531956,4.36666667,1.1709184243201443,0.23603604,0.05405405,0.18198198,0.2573099415204678,1.2397959786919175,0.3150684931506849,0.6391478,129.14858455764926,98.08626159392203,85.59828028124701,5.096939023511216,3.7629412373966216,1.3339977861145944,3.408478896173185,3.455190479703431
80,Dean Kremer,BAL,6.300000250339518,2.4000000953674356,2.625,0.825000032782556,0.17213115,0.06557377,0.10655738,0.25942350332594233,1.241666716006069,0.29775280898876405,0.78643579,84.21546335594869,97.6353850249266,112.08865842657288,3.225000128149991,3.8290976968076507,-0.6040975686576595,4.413874338127905,4.5210534761463625
81,David Peterson,NYM,10.879121566758858,4.054945311246483,2.68292683,0.791208841218826,0.27848101,0.10379747,0.17468354,0.2334293948126801,1.3406594253985662,0.31877729257641924,0.72156197,99.34737607969357,86.41181225559058,81.36957786881105,3.857143100941777,3.4201233288038626,0.4370197721379143,3.2370661176019246,3.5522051878979726
82,Hunter Greene,CIN,11.745358417012502,3.4376658781500007,3.41666667,1.7188329390750003,0.30885122,0.09039548,0.21845574,0.21987315010570824,1.2095491052750003,0.2807017543859649,0.76323988,103.35058472964818,102.80496821542889,91.36425565677122,4.440318425943751,4.369725466356958,0.07059295958679268,3.6422058799839747,3.3327296744487023
83,Robbie Ray,SEA,10.095238400875225,2.952381041765396,3.41935484,1.5238095699434302,0.27354839,0.08,0.19354839,0.23087818696883852,1.1904762265183049,0.28354978354978355,0.81196581,101.74053410532863,109.57463763499955,90.55864961564095,3.714285826737111,4.165341086450509,-0.45105525971339766,3.5778071914955785,3.4988711910596746
84,Braxton Garrett,MIA,9.204546053054942,2.454545614147985,3.75,0.9204546053054943,0.24128686,0.06434316,0.1769437,0.2536873156342183,1.2500000812790664,0.32083333333333336,0.76350093,86.53085395170551,89.19872583354382,87.96877588865837,3.5795456872991447,3.55561284866215,0.023932838636994802,3.504568239670704,3.5224253257890137
85,Michael Wacha,BOS,7.350785578883038,2.1910995475516746,3.35483871,1.2722513501912949,0.20194175,0.06019417,0.14174757,0.23125,1.1151832822664438,0.25977653631284914,0.80298013,80.7641885444663,104.42056361106233,101.15499983579097,3.3219896366106036,4.141226846570984,-0.81923720996038,3.989291477037503,4.067603678536058
86,Nick Pivetta,BOS,8.766233983380058,3.6567718902099666,2.39726027,1.3525046717214946,0.22639069,0.09443726,0.13195343,0.2517985611510791,1.380333985954447,0.3002028397565923,0.7527881,110.82480166618124,111.56565351836254,108.20364811616419,4.55844167135763,4.420408770611979,0.13803290074565133,4.263009119567878,4.214400762073597
87,Jordan Lyles,BAL,7.240223772282255,2.6145252511019255,2.76923077,1.3072626255509627,0.18604651,0.06718346,0.11886305,0.27450980392156865,1.385474919387345,0.3125,0.73770492,115.5405087183683,112.36001611438158,111.5946141096163,4.4245811941724895,4.397347257546633,0.027233936625856714,4.394689291525507,4.358104346195347
88,Luis Severino,NYY,9.882353033573983,2.6470588482787454,3.73333333,1.2352941291967479,0.27654321,0.07407407,0.20246914,0.1940700808625337,1.0000000093497483,0.23673469387755103,0.79861111,81.5881584851386,91.09865463204035,85.52168522226464,3.1764706179344944,3.7006663012807075,-0.5241956833462131,3.3822085512423294,3.3684221558903302
89,José Suarez,LAA,8.267101388097577,2.814332387437473,2.9375,1.1433225323964735,0.21609195,0.07356322,0.14252874,0.24060150375939848,1.2508143944166548,0.2842465753424658,0.73813708,104.37299180050572,98.49010046663344,100.5383953714953,4.133550694048789,3.9821378852810385,0.1514128087677502,3.9653470959835255,4.039336557825282
90,Bailey Ober,MIN,8.19642871101292,1.767857172963571,4.63636364,0.6428571538049349,0.2246696,0.04845815,0.17621145,0.22429906542056074,1.0535714465136434,0.27672955974842767,0.70397112,83.1126509453813,73.68455092536217,106.10595001148594,3.214285769024675,2.916002426889478,0.2982833421351967,4.181549957879849,3.9854857712968856
91,Charlie Morton,ATL,10.72674460237643,3.2965117558522685,3.25396825,1.4651163359343415,0.28159341,0.08653846,0.19505495,0.2302936630602782,1.232558187373335,0.2922705314009662,0.75995807,106.51168785297456,108.82156827782696,90.43792591836201,4.343023424376798,4.257779883326165,0.08524354105063292,3.604656594447364,3.475390347311672
92,Antonio Senzatela,COL,5.2635380873538296,2.2418773335025572,2.34782609,0.877256347892305,0.13075061,0.05569007,0.07506053,0.34366925064599485,1.6895307440888836,0.38271604938271603,0.70355191,110.88299981260492,96.8929618418994,101.9215550304043,5.068592232266651,4.05466930125124,1.0139229310154114,4.070151817849253,4.483842706119679
93,Graham Ashcraft,CIN,6.085714617359413,2.571428711560315,2.36666667,0.9428571942387823,0.15301724,0.06465517,0.08836207,0.2793427230046948,1.4190476963795815,0.313953488372093,0.6779661,113.71739756712861,99.04506779495286,102.32374812410796,4.8857145519645995,4.2076691565870465,0.6780453953775529,4.086454936155988,4.221500938810715
94,Cole Irvin,OAK,6.3646410516517875,1.7900552957770652,3.55555556,1.2430939554007396,0.17273954,0.048583,0.12415655,0.2492836676217765,1.1602210250406904,0.27339449541284405,0.71428571,106.29688165163617,110.5705523688164,110.42210909533708,3.977900657282367,4.206353682415859,-0.22845302513349175,4.349157822852684,4.367872736346362
95,Germán Márquez,COL,7.431192764578902,3.1211009611231386,2.38095238,1.4862385529157804,0.19255456,0.08087291,0.11168164,0.2598314606741573,1.3651376337893093,0.29135338345864664,0.68095238,108.37893549964366,112.42037415532752,100.63417781872053,4.9541285097192675,4.714265886472438,0.23986262324682972,4.017967274364927,4.268136025383875
