#,Name,Team,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,AVG,WHIP,BABIP,LOB%,ERA-,FIP-,xFIP-,ERA,FIP,E-F,xFIP,SIERA
53,Justin Verlander,SFG,8.11184230884357,3.07894744569245,2.63461538,0.9473684448284462,0.20694864,0.07854985,0.12839879,0.25662251655629137,1.3618421394408913,0.3082039911308204,0.72927597,93.71214000383229,96.59843861846922,110.13571277281955,3.8486843071155623,3.845662651828122,0.0030216552874402502,4.566704109711216,4.43591345311156
54,Quinn Priester,MIL,8.05867368504809,2.7551021145463555,2.925,0.8954081872275655,0.21507353,0.07352941,0.14154412,0.25100401606425704,1.2627551358337463,0.30434782608695654,0.81151832,70.9170478832301,89.31056123300165,90.41051498007647,2.9617347731373322,3.6938098025453536,-0.7320750294080214,3.7337323232957447,3.908087869995787
55,Shane Smith,CHW,8.91799575416359,3.567198301665436,2.5,1.0455581229019382,0.23538961,0.09415584,0.14123377,0.21428571428571427,1.1958998137767267,0.2604166666666667,0.71691176,92.84600256224881,95.35556305541402,101.31347510578324,3.8132119776423625,4.09868988244975,-0.28547790480738744,4.232024737480213,4.196349434025965
56,Robbie Ray,SFG,9.180987411012312,3.6032907580854774,2.54794521,1.0859232421627465,0.24635762,0.09668874,0.14966887,0.2182890855457227,1.2120658409998333,0.2680851063829787,0.7415036,88.93889592461899,98.68092186541014,103.57625979134133,3.652650905456511,3.930383136962334,-0.2777322315058228,4.289706163971966,4.171430858072707
57,Cade Horton,CHC,7.263158259299342,2.60526328866172,2.78787879,0.7105263514531964,0.20087336,0.0720524,0.12882096,0.21666666666666667,1.0877193528419304,0.25705329153605017,0.79037801,61.134597096909104,87.44493208591571,103.96857395712334,2.526315916278032,3.5474170406549383,-1.0211011243769064,4.306273127453962,4.329113942598462
58,Will Warren,NYY,9.48049327727428,3.603696274987299,2.63076923,1.2197125853803166,0.24050633,0.09142053,0.1490858,0.24610591900311526,1.373716699696013,0.3028953229398664,0.69826707,109.50193047385791,95.46110441825289,93.41325856993639,4.43531849229206,4.065321168673594,0.36999732361846593,3.908569277223031,4.07760229140248
59,Cole Ragans,KCR,14.30270307135461,2.918918994154002,4.9,1.0216216479539006,0.38132296,0.07782101,0.30350195,0.225531914893617,1.1837838142957897,0.35384615384615387,0.64417178,110.6770635828482,59.25662506434451,57.83970711211835,4.670270390646404,2.5027038694734203,2.1675665211729833,2.4520953429250207,2.521028679135471
60,Brayan Bello,BOS,6.736082699398957,3.2288660873152026,2.0862069,0.8350515743056558,0.17715959,0.08491947,0.09224012,0.23778501628664495,1.261855712284102,0.27405857740585776,0.75257732,78.2635906889698,98.35344770945562,104.87226532429914,3.340206297222623,4.124827072939416,-0.7846207757167929,4.377730886528876,4.579280481332647
61,Ryan Pepiot,TBR,8.96421494967233,3.274353963652767,2.73770492,1.395626279589704,0.24594993,0.089838,0.15611193,0.21895424836601307,1.1630218996580868,0.2577565632458234,0.75334143,93.52110891416108,102.61864758924436,97.37090099368274,3.8648112357868727,4.3578003665652885,-0.4929891307784158,4.070605475331999,4.04872213790341
62,Edward Cabrera,MIA,9.806295716533107,3.1380146292905944,3.125,1.1113801812070854,0.25817556,0.08261618,0.17555938,0.23135755258126195,1.2276029452548851,0.29213483146067415,0.76675258,82.77091489353687,92.53824035880473,87.71174512251062,3.5302664579519183,3.8252089797405984,-0.2949425217886801,3.619766462319289,3.720836342560673
