rank,Name,Team,W,L,SV,G,GS,IP,K/9,BB/9,HR/9,BABIP,LOB%,GB%,HR/FB,vFA (pi),ERA,xERA,FIP,xFIP,WAR
13,Michael King,SDP,12.0,9.0,0.0,30.0,30.0,170.1,10.356164634820562,3.170254480047111,0.8454011946792295,0.28837209302325584,0.75297941,0.400911161,0.098765432,93.79371901841192,2.8532290320423996,3.5091008315964225,3.266284085994982,3.483184454122002,3.9729401007754666
14,Tyler Glasnow,LAD,9.0,6.0,0.0,22.0,22.0,134.0,11.283582089552239,2.3507462686567164,1.007462686567164,0.2532894736842105,0.69811321,0.485714285,0.136363636,96.41026395119981,3.4925373134328357,2.6529022602410297,2.8978230618718848,2.6838001117555064,3.896384972783269
15,Tanner Houck,BOS,9.0,10.0,0.0,30.0,30.0,178.2,7.757462879800939,2.417910507989903,0.5541044914143528,0.2821011673151751,0.7086999,0.559386973,0.088,93.7676010131836,3.123134406153625,4.131934283759507,3.317599185039164,3.5750677592383737,3.884846157676379
16,Corbin Burnes,BAL,15.0,9.0,0.0,32.0,32.0,194.1,8.382504425286092,2.222984598970897,1.0188679411949946,0.2693032015065913,0.75461455,0.481751824,0.116402116,,2.9176672861493027,3.296605539273681,3.5472688068172173,3.5460831572743206,3.836148192488445
17,Sonny Gray,STL,13.0,9.0,0.0,28.0,28.0,166.1,10.983968145794154,2.1102204812116847,1.1362725668062919,0.29876543209876544,0.67917206,0.423076923,0.142857142,92.57662833894538,3.841683440154606,3.656450953672449,3.1243956091488214,2.819376980361164,3.8114939633667904
18,Hunter Greene,CIN,9.0,5.0,0.0,26.0,26.0,150.1,10.117516843654457,3.412416923599432,0.7184035628630383,0.23728813559322035,0.80541237,0.339779005,0.068571428,97.79504929019906,2.7538803243083136,3.051496127291745,3.4724664809907186,4.194870960272018,3.6906677887117563
19,Framber Valdez,HOU,15.0,7.0,0.0,28.0,28.0,176.1,8.6257091801441,2.807183460993642,0.6635160907803154,0.27608695652173915,0.77133479,0.605603448,0.139784946,95.94760131835938,2.909262859575229,3.4488454193492717,3.2458748660754737,3.0849114301950835,3.653471786191223
20,Yusei Kikuchi,2 Tms,9.0,10.0,0.0,32.0,32.0,175.2,10.554080078374009,2.254269531303186,1.2808349609677194,0.3093681917211329,0.71910112,0.425887265,0.135135135,95.57593963933998,4.047438476657994,3.697106742981738,3.456802369442478,3.1990503021500785,3.642960252236934
21,Reynaldo López,ATL,8.0,5.0,0.0,25.0,25.0,134.2,9.757425857740179,2.8069307261992296,0.6683168395712451,0.28823529411764703,0.86956522,0.39481268,0.075757575,95.7023057021104,2.0049505187137355,3.9534785295697104,2.9437074984327136,3.4604286155806774,3.4525777860048557
22,Ranger Suarez,PHI,12.0,8.0,0.0,27.0,27.0,150.2,8.661504570977955,2.44911508558687,0.8362831999564921,0.2992874109263658,0.73918269,0.518779342,0.127272727,92.02606140939812,3.464601828391182,3.6492652899487106,3.3655948258984836,3.2615301649676556,3.436378966960686
23,Erick Fedde,2 Tms,9.0,9.0,0.0,31.0,31.0,177.1,7.815789655823933,2.6390978058626264,1.0150376176394718,0.27070707070707073,0.79234973,0.421052631,0.0990099,93.37863328721788,3.2988722573282834,3.8906105690685693,3.8600888170101006,4.116248774427888,3.4067316877382576
24,Max Fried,ATL,11.0,10.0,0.0,29.0,29.0,174.1,8.56978983414968,2.942638677991155,0.6711281195418424,0.2823779193205945,0.72471324,0.587866108,0.117117117,94.21763591327326,3.2523901177796977,3.744967574971104,3.3328277737317906,3.326133317148313,3.370835874466949
25,Jack Flaherty,2 Tms,13.0,7.0,0.0,28.0,28.0,162.0,10.777778221910074,2.111111198106097,1.333333388277535,0.2853470437017995,0.80892608,0.395121951,0.154838709,93.40229198873675,3.1666667971591456,3.5991857876046613,3.4751217663170024,2.995870530298744,3.321129760412745
26,Michael Wacha,KCR,13.0,8.0,0.0,29.0,29.0,166.2,7.830000164279941,2.43000005098343,0.9180000192604069,0.28964059196617337,0.77136515,0.385892116,0.085,93.7529230811099,3.348000070243837,4.03393945126204,3.652479788486481,4.140889886199973,3.3198311709440973
27,Tanner Bibee,CLE,12.0,8.0,0.0,31.0,31.0,173.2,9.690979188319856,2.280230397251731,1.1401151986258655,0.28507795100222716,0.77102804,0.346153846,0.10576923,94.68333263597665,3.472169013996954,3.7446510564288515,3.5580344929693855,3.7221290191552225,3.296669480505971
28,Pablo López,MIN,15.0,10.0,0.0,32.0,32.0,185.1,9.615108128068096,1.9910072386403634,1.2625899562109621,0.30861723446893785,0.72170301,0.428846153,0.138297872,95.10556660970052,4.079136781604647,3.7023842537967875,3.646695616335845,3.3567185255338026,3.225178185570919
29,MacKenzie Gore,WSN,10.0,12.0,0.0,32.0,32.0,166.1,9.79358747382422,3.517034175682731,0.8116232713113994,0.33986928104575165,0.68141593,0.391489361,0.090361445,96.12840662365156,3.895791702294717,4.135993980950012,3.533213256437909,3.8698469066084726,3.2249128290530558
30,Joe Ryan,MIN,7.0,7.0,0.0,23.0,23.0,135.0,9.800000207689077,1.5333333658289032,1.2666666935108333,0.26453488372093026,0.70915619,0.356545961,0.116564417,94.02689308413579,3.600000076293947,2.8919425672516894,3.440553858172256,3.436534378191993,3.138313074539419
31,Hunter Brown,HOU,11.0,9.0,0.0,30.0,30.0,165.0,9.381818347883621,3.2727273306570774,0.9272727436861719,0.30663615560640733,0.75962539,0.482300884,0.122302158,96.12676019130609,3.5454546082118337,3.376705208422507,3.6028434223774055,3.5372020179721044,3.1342243602727162
32,Brandon Pfaadt,ARI,11.0,10.0,0.0,32.0,32.0,181.2,9.165137935433272,2.08073401777404,1.1889908672994516,0.31485148514851485,0.64483112,0.414913957,0.1182266,93.88067515980114,4.706422183060329,3.732572839741006,3.6068467661784807,3.578980929219982,3.1231357714169974
33,Aaron Nola,PHI,14.0,8.0,0.0,33.0,33.0,199.1,8.894649098945434,2.2575251520166075,1.3545150912099646,0.29444444444444445,0.79,0.445229681,0.15625,92.59702284534094,3.56688974018624,3.7702852809585052,3.9440717750955154,3.44393269971319,3.1189963690170197
